user,userid,event_newcomers,user_type,event,edit_count,ave_true,ave_false,predict_true_count,predict_false_count,final_check
ILLWRECKYOU,21603481,1,1,fifa,1,0.02435118,0.97554883,0,1,0
Fgauivfhrhgfighifdh,25147706,1,1,ebola,3,0.026672563,0.973294105,0,3,0
1989,23334321,0,3,blm,274,0.958926596,0.041073039,274,0,1
2014:f.ace,22329100,1,2,ebola,31,0.819771955,0.180224819,26,5,0
Sizzlingsteve669,22143495,1,1,ebola,1,0.035486951,0.964413059,0,1,0
Iwalrusfriend,23257101,1,1,ebola,1,0.043826433,0.956073577,0,1,0
Kanye East1234,24300299,1,1,ebola,1,0.053152801,0.946747209,0,1,0
RealPyro,21981816,1,1,ebola,1,0.070382385,0.929517625,0,1,0
99.99percent,25532589,1,1,blm,11,0.226013384,0.773977525,2,9,0
Princessbananahammock,22097365,1,1,ebola,1,0.077573652,0.922326358,0,1,0
ADDCharlie,25893465,1,1,blm,1,0.277706453,0.722193557,0,1,0
Aangell123,23430388,1,2,ebola,6,0.592649831,0.407333503,4,2,0
Fakecolepoland,22002453,1,1,ebola,1,0.078641312,0.921258698,0,1,0
Nauzemophonic,22709814,1,1,ebola,1,0.079383283,0.920516727,0,1,0
Abhinav0908,21299956,1,3,fifa,529,0.933628206,0.066371605,528,1,0
CDC Latam,22210107,1,1,ebola,1,0.083624863,0.916275147,0,1,0
Lilnelson1234,23083653,1,1,ebola,1,0.090502208,0.909397802,0,1,0
Acaddoc,21673285,1,2,fifa,2,0.77021685,0.229733153,2,0,0
Adam9007,24796666,0,2,blm,332,0.966615184,0.033384515,332,0,1
Admiller6,23379611,1,1,blm,1,0.158186224,0.841713786,0,1,0
Doctorjokes,22166581,1,1,ebola,1,0.097613401,0.902286609,0,1,0
Gggff555,22857826,1,1,ebola,1,0.100173226,0.899726784,0,1,0
Editboyxxx999snipez,22764491,1,1,ebola,2,0.104281177,0.895668826,0,2,0
Afropwnswest,24827597,1,1,blm,9,0.493430956,0.506557933,5,4,0
Agent0047,20601081,1,2,fifa,152,0.711796052,0.28820329,132,20,0
Agiufurta,22851142,1,2,ebola,5,0.66621297,0.33376703,4,1,0
Ahavahisrael,22057934,1,2,ebola,20,0.61235418,0.38764082,16,4,0
Akkckkc,25865582,1,1,blm,2,0.272974061,0.726975941,0,2,0
AlaskanNativeRU,24682483,1,2,blm,322,0.700099714,0.299899976,268,54,0
Alex 75596,21556280,1,2,fifa,31,0.579792589,0.420204185,19,12,0
Alikaraji78,21553092,1,2,fifa,20,0.799000491,0.200994509,18,2,0
Allegations,25905471,1,3,blm,9,0.559382308,0.440606581,5,4,0
Allthefoxes,26932540,0,3,blm,3252,0.942756321,0.057243648,3250,2,1
Alpha Monarch,21632347,1,3,fifa,331,0.934212946,0.065786752,330,1,0
Frostnibble12343456,22940347,1,1,ebola,1,0.109544874,0.890355136,0,1,0
Amax1701,25757421,1,2,blm,23,0.544437155,0.455558497,12,11,0
Ammorain,22736357,1,2,ebola,40,0.830314713,0.169682787,39,1,0
Amortias,21319995,1,3,blm,2443,0.944140876,0.055859083,2443,0,0
Hemlata0005,22287630,1,1,ebola,1,0.111708699,0.888191311,0,1,0
Anouyous151,25857880,1,1,blm,3,0.394599975,0.605366693,0,3,0
Coolguy1235,23142341,1,1,ebola,1,0.112206676,0.887693334,0,1,0
Anuragpai123,21458734,1,2,fifa,5,0.669427901,0.330552099,3,2,0
Aparuthi,22646930,1,3,ebola,11,0.838850569,0.16114034,11,0,0
Itzzz Michael,21497331,1,1,fifa,2,0.113051499,0.886898504,0,2,0
Omelly97,21969174,1,1,ebola,2,0.14324675,0.856703253,0,2,0
Erinarrow,25137754,1,1,ebola,1,0.14566246,0.85423755,0,1,0
Arjunsanyal,21538496,1,2,fifa,63,0.81125581,0.188742602,59,4,0
Haaslk,21800872,1,1,fifa,1,0.146053672,0.853846338,0,1,0
Arslan963,21421968,1,2,fifa,3,0.360961507,0.639005161,1,2,0
Aryehh89,22181073,0,2,blm,29,0.705175376,0.294821176,24,5,1
Asere3000,26389553,1,1,blm,1,0.112156064,0.887743946,0,1,0
Jsoik,23255479,1,1,ebola,1,0.149999012,0.849900998,0,1,0
Lashantae3,22623851,1,1,ebola,1,0.180206512,0.819693498,0,1,0
Asracing120,23254673,1,1,ebola,1,0.182313105,0.817586905,0,1,0
Hejhej123hejhej,21794253,1,1,fifa,1,0.203566845,0.796333165,0,1,0
Gorblestein,22800527,1,1,ebola,6,0.205597494,0.794385839,0,6,0
Aurelienreys,21306816,1,2,fifa,12,0.6497361,0.350255567,9,3,0
AusLondonder,24801517,0,2,blm,2947,0.965719422,0.034280544,2947,0,1
AutonomousOrangePages,23378365,1,1,blm,1,0.552904328,0.446995682,1,0,0
AuxZane,22488679,1,2,ebola,18,0.517591738,0.482402707,8,10,0
BadDJ,25823689,1,2,blm,16,0.323704272,0.676289478,3,13,0
Baking Soda,26883893,0,1,blm,2056,0.89092938,0.109070572,2040,16,1
2manyJimmiesRustled,22044636,1,1,ebola,1,0.210716626,0.789183384,0,1,0
Bander.Quraishi,22332479,1,1,blm,1,0.638535596,0.361364414,1,0,0
Mrs.Maddys,23400956,1,1,ebola,1,0.211092514,0.788807496,0,1,0
Basefut,21738163,1,2,fifa,6,0.556586814,0.443396519,3,3,0
BatHunter,22065417,1,1,blm,8,0.63779076,0.36219674,6,2,0
Bbetev2,21783006,1,2,fifa,10,0.628020857,0.371969144,6,4,0
Becker-Sievert,21713123,0,3,ebola,13,0.727563181,0.272429126,10,3,1
Belltoes,26478780,0,3,blm,824,0.721616445,0.278383434,712,112,1
Benfxmth,22898432,0,2,ebola,186,0.732691056,0.267308406,157,29,1
Nikzilla,22439607,1,1,ebola,1,0.212745197,0.787154813,0,1,0
Shriram10,22233382,1,1,ebola,1,0.226060555,0.773839455,0,1,0
Big12isu,23369095,1,1,blm,1,0.217447368,0.782452642,0,1,0
Handsomewealth,22568229,1,1,ebola,1,0.227799337,0.772100673,0,1,0
Bluemousered,23334109,1,1,blm,1,0.597886027,0.402013983,1,0,0
Blzjms,23377306,1,1,blm,1,0.463484888,0.536415122,0,1,0
Bmf 051,21404818,1,3,fifa,504,0.842259552,0.157740249,491,13,0
Bohemian Baltimore,22066013,0,2,blm,910,0.963126438,0.036873452,910,0,1
AashishAashish,21785673,1,1,fifa,1,0.240052465,0.759847545,0,1,0
BoomChakaLakaBoom,23566036,1,1,blm,1,0.291715003,0.708185007,0,1,0
BoricuaBonita,25871548,1,1,blm,1,0.522736917,0.477163093,1,0,0
Kwaks321,22942673,1,1,ebola,1,0.2461537,0.75374631,0,1,0
BunnyTaker55,22945140,1,2,blm,2,0.200642161,0.799307841,0,2,0
CAPTAIN RAJU,25523690,0,2,blm,3445,0.976450252,0.023549719,3445,0,1
Alvisprabhu1,22174142,1,1,ebola,1,0.247075,0.75282501,0,1,0
CLCStudent,26398660,0,2,blm,2648,0.954978001,0.045021961,2644,4,1
Cabj94,21373646,1,2,fifa,1948,0.820092358,0.179907591,1859,89,0
Caealn,21564287,1,2,fifa,597,0.72126375,0.278736083,516,81,0
CalLightman1990,26729435,1,2,blm,5,0.656538044,0.343441957,3,2,0
Soccer addict980,21781730,1,1,fifa,3,0.248201783,0.751764885,0,3,0
Homomnius,21685326,1,1,ebola,2,0.248835192,0.75111481,0,2,0
Carcake1999,22493912,1,2,ebola,149,0.658717819,0.34128151,107,42,0
Cathar66,23395611,1,3,blm,352,0.722655771,0.277343945,293,59,0
Cbowman7289,22645352,1,3,ebola,1,0.970982682,0.028917328,1,0,0
Cbursaw,23398438,1,2,blm,287,0.790060876,0.209938776,269,18,0
Cewlt,24382660,1,2,blm,33,0.744830585,0.255166385,32,1,0
Cfavsmba,23580749,1,2,blm,3,0.290799833,0.709166835,1,2,0
Loudaboss,22778809,1,1,ebola,4,0.253815778,0.746159222,0,4,0
Chaiso123,23399457,1,2,ebola,3,0.461457377,0.538509291,1,2,0
ChamithN,21929136,1,2,blm,2796,0.961926484,0.03807348,2795,1,0
Xxxebloadubnusxxx,23436940,1,1,ebola,1,0.25445653,0.74544348,0,1,0
Chief hiccup horrendous haddock,21480626,1,2,fifa,26,0.58248752,0.417508633,16,10,0
Chiffchaff2015,25571777,1,1,blm,7,0.38448384,0.615501875,0,7,0
Deangelohnynjyjyj,22947010,1,1,ebola,1,0.261617764,0.738282246,0,1,0
21 bruh,23252097,1,1,ebola,1,0.262377907,0.737522103,0,1,0
Chyluchicago,22725398,1,2,ebola,5,0.603146772,0.396833228,2,3,0
CitiV,22123746,1,3,blm,389,0.591613211,0.408386532,258,131,0
Cjsmith.us,21746182,1,2,fifa,11,0.657646774,0.342344135,9,2,0
ClassicOnAStick,21693145,1,2,fifa,4484,0.710605241,0.289394737,3948,536,0
Wikimarcel2002,23824712,1,1,ebola,5,0.264536608,0.735443393,1,4,0
Clinton30,21179961,1,2,fifa,2,0.771919426,0.228030576,2,0,0
CookieMonster755,22164567,1,3,blm,242,0.970951735,0.029047852,242,0,0
Scorcher592,22209020,1,1,ebola,6,0.268587804,0.73139553,1,5,0
Coolguy922,21562873,1,2,fifa,138,0.633220141,0.366779135,92,46,0
Coreysutphin,26538214,1,1,blm,1,0.211237251,0.788662759,0,1,0
Cowpie12345678901,25800235,1,1,blm,2,0.11809229,0.881857713,0,2,0
Cranberry Products,21375375,0,3,blm,92,0.847374198,0.152624715,87,5,1
Crogand3,22632556,1,3,ebola,2,0.823122749,0.176827254,2,0,0
Crystallizedcarbon,22150306,0,3,blm,266,0.965403227,0.034596397,266,0,1
IRVONBRABBS420BLAZE,23580979,1,1,ebola,3,0.29199939,0.707967277,0,3,0
CyanoTex,24347243,0,3,blm,151,0.964157939,0.035841399,151,0,1
CyberWarfare,25812203,1,2,blm,691,0.947669549,0.052330306,691,0,0
Rich4527,22741668,1,1,ebola,1,0.292553913,0.707346097,0,1,0
DERPALERT,24532235,1,3,blm,181,0.754206591,0.245792857,160,21,0
Daddy2d,23617662,1,1,blm,1,0.628832087,0.371067923,1,0,0
Damvile,23253239,1,2,blm,306,0.639524024,0.360475649,227,79,0
DangerousJXD,22220474,1,2,blm,119,0.509514375,0.490484785,58,61,0
Danjuma10,22308202,1,2,blm,7,0.607960108,0.392025607,4,3,0
Ooopps,22117632,1,1,ebola,1,0.297320846,0.702579164,0,1,0
Darcty rice,26896170,1,1,blm,1,0.171497761,0.828402249,0,1,0
DatGuy,26830382,1,2,blm,3171,0.960647274,0.039352695,3170,1,0
Dbonte35,22195037,1,1,blm,1,0.131856038,0.868043972,0,1,0
DeLittle,24721351,1,2,blm,26,0.737810725,0.262185429,23,3,0
Jimothyjones123,22798829,1,1,ebola,1,0.304333187,0.695566823,0,1,0
Deeeogo,25780540,1,2,blm,1739,0.792601695,0.207398247,1567,172,0
Deeznutzhagotem,25077931,1,1,blm,5,0.223355517,0.776624484,0,5,0
Dengg2,24345691,1,1,blm,1,0.780387442,0.219512568,1,0,0
Denniscabrams,24382878,1,2,blm,685,0.829442699,0.170557155,650,35,0
Desertguardsman,23595994,1,1,blm,1,0.471731231,0.528168779,0,1,0
DestinationAlan,21614443,1,2,fifa,32,0.720951091,0.279045784,24,8,0
Dianaoh339,23387877,1,2,blm,16,0.780304613,0.219689137,14,2,0
DiscantX,23278095,1,2,blm,902,0.964366501,0.035633388,902,0,0
Jaxst99,23060270,1,1,ebola,1,0.320956262,0.678943748,0,1,0
Krisdan55,22021075,1,1,ebola,2,0.343782435,0.656167567,0,2,0
DomanicAssyrian,22951759,1,3,ebola,4,0.608060539,0.391914462,3,1,0
Dontmakemetypepasswordagain,26733996,1,3,blm,73,0.732514348,0.267484282,65,8,0
DoubleDr,23868411,1,2,ebola,15,0.869579362,0.130413971,13,2,0
Douglas.j.chapman,22301296,1,1,blm,1,0.225010973,0.774889037,0,1,0
John Milton Nagel,22854370,1,1,ebola,2,0.34912829,0.650821713,1,1,0
Ricola.joe,22981203,1,1,ebola,3,0.354874703,0.645091965,0,3,0
Dunkleosteus77,24697189,1,2,ebola,621,0.731169522,0.268830317,528,93,0
Shastaman19,22953194,1,1,ebola,1,0.356698653,0.643201357,0,1,0
E10QZ,22198436,1,1,blm,4,0.640155023,0.359819978,4,0,0
"Eat me, I'm an azuki",25540432,1,2,blm,424,0.958538634,0.04146113,424,0,0
Tbnaff,22853047,1,1,ebola,2,0.36327806,0.636671943,1,1,0
Fgghhhjjjj,21792088,1,1,fifa,3,0.366519679,0.633446989,0,3,0
Aragornbattle,22806372,1,1,ebola,3,0.373198159,0.626768509,1,2,0
Emily1015,21730821,1,2,ebola,2,0.068910177,0.931039826,0,2,0
Emmyfan,23008268,1,2,blm,16,0.60573634,0.39425741,11,5,0
Engl1105,24848423,1,2,blm,9,0.758455186,0.241533703,8,1,0
Chibike94,21970264,1,1,ebola,2,0.38040304,0.619546963,0,2,0
EoRdE6,22581480,1,2,ebola,625,0.958504184,0.041495656,625,0,0
Equinox,24880950,0,2,blm,712,0.688486837,0.311513023,612,100,1
Murilo12,22055388,1,1,ebola,2,0.381513068,0.618436935,0,2,0
EternalNomad,24473955,1,3,blm,84,0.765882911,0.234115898,76,8,0
Ethanhuron,24668182,1,1,blm,1,0.258525655,0.741374355,0,1,0
EvanWikiby,21860056,1,2,fifa,4,0.828189375,0.171785625,4,0,0
Everrreton,23275635,1,1,blm,2,0.815971409,0.183978594,2,0,0
Jhanae Kelly,22057832,1,1,ebola,1,0.381692732,0.618207278,0,1,0
Omodeletobi,21915112,1,1,ebola,1,0.385423119,0.614476891,0,1,0
Daqueenonmypeen,23265487,1,1,ebola,2,0.409477899,0.590472104,1,1,0
F Camp,22126370,1,2,ebola,28,0.81171438,0.188282048,26,2,0
F8Rx,23388662,1,1,blm,1,0.442286724,0.557613286,0,1,0
FACTSvsOPINION,25829255,1,1,blm,1,0.172570228,0.827329782,0,1,0
FCHulbenheim,21657406,1,2,fifa,17,0.597775167,0.40221895,11,6,0
Mtchief,21580764,1,1,ebola,3,0.430390837,0.56957583,1,2,0
Fakih99,21795415,1,2,fifa,8,0.597957223,0.402030278,5,3,0
Fatnard,24976792,1,1,blm,2,0.433243969,0.566706034,0,2,0
Dylang010,22011743,1,1,ebola,1,0.433954065,0.565945945,0,1,0
VeniVidiVici476,22423485,1,1,ebola,13,0.435200831,0.564791477,7,6,0
Ariq maul,21797377,1,1,fifa,2,0.436317197,0.563632806,0,2,0
Flyer500,21853441,1,3,ebola,173,0.781339653,0.218659769,160,13,0
Flystar125,21625447,1,2,fifa,9,0.61289225,0.387096639,6,3,0
Abcdefghijklmnopqrstuvwxyz12345678910111,23172042,1,1,ebola,1,0.436937825,0.562962185,0,1,0
Forbidden User,21314070,0,2,blm,587,0.760496168,0.239503662,529,58,1
FourViolas,22764313,1,3,ebola,486,0.826481289,0.173518506,462,24,0
FriarTuck1981,22590519,1,2,ebola,341,0.815122338,0.184877369,311,30,0
Chizzy92,21965356,1,1,ebola,1,0.441332774,0.558567236,0,1,0
Assasin chan666,22822332,1,1,ebola,1,0.441661894,0.558238116,0,1,0
Mattswag5603,24427364,1,1,ebola,1,0.444044222,0.555855788,0,1,0
Clinton227,23274467,1,1,ebola,1,0.454107131,0.545792879,0,1,0
Futeb00l,21774160,1,2,fifa,29,0.772968751,0.2270278,24,5,0
Vicoskachaa,21607982,1,1,fifa,1,0.457471256,0.542428754,0,1,0
GaiaHugger,21396837,0,3,blm,3,0.384970847,0.61499582,1,2,1
Gamerboi1,25578442,1,1,blm,1,0.339854906,0.660045104,0,1,0
Gf95750,22915410,1,2,blm,22,0.746642085,0.25335337,18,4,0
Gg3iii,25552606,1,1,blm,1,0.292601339,0.707298671,0,1,0
MrAtifAyub,23186517,1,1,ebola,2,0.468119113,0.53183089,1,1,0
GianDawal1234,24169389,1,2,ebola,68,0.811215477,0.188783053,64,4,0
Ginothewall30,21781384,1,2,fifa,30,0.7932942,0.206702467,26,4,0
Gladiator Decimus Meridius,23664853,0,2,blm,15,0.683457538,0.316535795,14,1,1
GoLeor,24907752,1,2,blm,9,0.456395049,0.54359384,5,4,0
Kwbeie12,23096918,1,1,ebola,1,0.476968908,0.522931102,0,1,0
Igor gdsgsdgifsscvu,23732876,1,1,ebola,2,0.479784189,0.520165814,1,1,0
M.dajohnna,22747837,1,1,ebola,1,0.481757815,0.518142195,0,1,0
TheMrKlWl,21730941,1,1,fifa,2,0.482762412,0.51718759,1,1,0
GraalPK,21483047,1,3,fifa,5,0.816176431,0.183803569,5,0,0
Grammarian3.14159265359,24373534,0,2,blm,62,0.732260084,0.267738303,59,3,1
GrecianEarn,26353285,1,3,blm,711,0.769791257,0.230208603,636,75,0
GrimaceMcDonald,25528513,1,1,blm,1,0.352567035,0.647332975,0,1,0
HMS88,21533729,1,2,fifa,31,0.62213638,0.377860394,21,10,0
Apox 24,22213692,1,1,ebola,2,0.485025634,0.514924368,1,1,0
Halahala9X9,24979737,1,1,blm,6,0.836364585,0.163618749,6,0,0
Nelson Joel,23088697,1,1,ebola,2,0.49023606,0.509713942,1,1,0
Pizzaguy232roundhouse,23272223,1,1,ebola,2,0.493772611,0.506177391,1,1,0
Irishlad99,22216664,1,1,ebola,5,0.49532859,0.504651411,1,4,0
Harka1998,22388250,1,2,ebola,116,0.665538836,0.334460302,93,23,0
Harrismark,21938133,1,2,ebola,7,0.393649983,0.606335732,1,6,0
Hawkmoonb,22162361,1,1,blm,1,0.113233314,0.886666696,0,1,0
Hehoo99,23377850,1,2,blm,4,0.271922369,0.728052631,0,4,0
Chris2787,21381203,1,1,fifa,1,0.496372825,0.503527185,0,1,0
Gabrielptavares,20657819,1,1,fifa,1,0.50627738,0.49362263,1,0,0
Hermionedidallthework,25776260,0,2,blm,1224,0.970790775,0.029209143,1224,0,1
Rochoa2,22926347,1,1,ebola,3,0.516814659,0.483152009,1,2,0
BookOfJahMez,22961808,1,1,ebola,1,0.516821274,0.483078736,1,0,0
Hobbes7,23076611,1,2,ebola,21,0.782976115,0.217019124,18,3,0
Sirgrossgergeofficial,22064290,1,1,ebola,2,0.519782858,0.480167144,1,1,0
Sam3026885,23721311,1,1,ebola,4,0.520075493,0.479899508,1,3,0
Goaliegirl133,23213899,1,1,ebola,1,0.520845833,0.479054177,1,0,0
Asniaaprilia,21348121,1,1,fifa,2,0.548803937,0.451146065,1,1,0
Ham.star.01,22812081,1,1,ebola,1,0.551046981,0.448853029,1,0,0
IRW0,22287343,1,2,ebola,298,0.647703321,0.352296343,227,71,0
Yessy1205,21753789,1,1,fifa,8,0.552726935,0.447260565,4,4,0
Iazyges,23299921,1,3,blm,20,0.977967013,0.022027987,20,0,0
Icarosaurvus,22245365,1,2,blm,13,0.546484031,0.453508277,6,7,0
Cfcgau,23042377,1,1,ebola,1,0.55276323,0.44713678,1,0,0
Prisoner326,22716753,1,1,ebola,12,0.556335655,0.443656012,5,7,0
Impendingtruth,26797572,1,1,blm,6,0.255136046,0.744847288,0,6,0
W12345I,23151077,1,1,ebola,8,0.557397524,0.442589976,4,4,0
Gonzales2011,21715655,1,1,ebola,2,0.557758273,0.44219173,2,0,0
Iron Caterpillar,22778720,1,3,ebola,1,0.80052284,0.19937717,1,0,0
Spanzi,21613175,1,1,fifa,1,0.559274037,0.440625973,1,0,0
Bal Mungram,21767315,1,1,fifa,3,0.560051157,0.439915511,2,1,0
Mucky Poo,22325480,1,1,ebola,4,0.560829092,0.439145909,3,1,0
JJHk2000,21360819,1,2,fifa,64,0.861500857,0.138497581,62,2,0
JJMC89,24812038,1,2,blm,3576,0.969422008,0.030577964,3576,0,0
JT2958,22138907,1,3,blm,19,0.832441785,0.167552952,19,0,0
JafarFromAfar,23504924,1,2,ebola,2,0.272999442,0.72695056,0,2,0
Jamesdean32,23581710,1,1,blm,1,0.056997138,0.942902872,0,1,0
Omuhnate,21723336,1,1,fifa,2,0.562481159,0.437468844,1,1,0
Jc21539,22936038,1,1,blm,1,0.959603939,0.040296071,1,0,0
Jdavi333,23304355,0,2,blm,415,0.958841983,0.041157776,415,0,1
Jetsmoothin,22407763,1,2,ebola,7,0.215268773,0.784716941,1,6,0
Doc Ayomide,21941077,1,1,ebola,2,0.564875719,0.435074283,1,1,0
Jimbob761,26440004,1,2,blm,3,0.449196977,0.550769691,1,2,0
Jimmywagtail01,22487294,1,2,ebola,124,0.817132453,0.18286674,119,5,0
09flower,23214516,1,1,ebola,2,0.566087583,0.433862419,2,0,0
Jjayy138,22411359,1,3,ebola,10,0.555367273,0.444622727,6,4,0
Jlightsky,24352640,1,3,blm,5,0.72578288,0.27419712,4,1,0
Sankhu01,21819126,1,1,fifa,6,0.570562115,0.429421219,4,2,0
Mariocarioca22,21556789,1,1,fifa,2,0.573339881,0.426610122,1,1,0
3!13,22271024,1,1,ebola,2,0.574073356,0.425876647,1,1,0
Johnmirenda,21631128,1,2,fifa,4,0.638552467,0.361422534,3,1,0
Jon Stakes,21746499,1,3,fifa,1,0.563060857,0.436839153,1,0,0
Joseph2302,23498277,0,2,ebola,2817,0.966875748,0.033124217,2815,2,1
Ulubeyli,22139134,1,1,ebola,6,0.575003707,0.424979627,4,2,0
Josephp18810,25627763,1,2,blm,3,0.552324352,0.447642316,3,0,0
Joshephpeterson,26331924,1,1,blm,1,0.02232327,0.97757674,0,1,0
Jrdrew102,25612250,1,1,blm,1,0.712988102,0.286911908,1,0,0
