wpid,userid,user_type,event,edit_count,revert_count,revert_ratio,ave_true,final_check
08limi,23213101,1,ebola,1,1,1,0.63923823,0
09flower,23214516,1,ebola,2,0,0,0.566087583,0
1989,23334321,3,blm,274,1,0.003649635,0.958926596,1
2014:f.ace,22329100,2,ebola,31,0,0,0.819771955,0
21 bruh,23252097,1,ebola,1,1,1,0.262377907,0
2manyJimmiesRustled,22044636,1,ebola,1,1,1,0.210716626,0
3!13,22271024,1,ebola,2,0,0,0.574073356,0
42Q7,21979093,1,fifa,34,3,0.090909091,0.704677574,0
99.99percent,25532589,1,blm,11,6,0.545454545,0.226013384,0
A5176868,21647163,1,fifa,2,0,0,0.821771691,0
ADDCharlie,25893465,1,blm,1,1,1,0.277706453,0
Aangell123,23430388,2,ebola,6,2,0.333333333,0.592649831,0
AashishAashish,21785673,1,fifa,1,1,1,0.240052465,0
Abcdefghijklmnopqrstuvwxyz12345678910111,23172042,1,ebola,1,1,1,0.436937825,0
Abhinav0908,21299956,3,fifa,529,60,0.116054159,0.933628206,0
Abiyarajan77,22773833,1,ebola,1,0,0,0.578859757,0
Abpokhrel,21558487,1,fifa,7,0,0,0.848315276,0
Acaddoc,21673285,2,fifa,2,1,0.5,0.77021685,0
Adam9007,24796666,2,blm,332,7,0.021084337,0.966615184,1
Admiller6,23379611,1,blm,1,1,1,0.158186224,0
Adrian-re14,21646720,1,fifa,1,0,0,0.839732482,0
Adrien Glauser,21692166,1,fifa,3,0,0,0.905959919,0
Afk3004,23010510,1,ebola,1,0,0,0.676516711,0
Afropwnswest,24827597,1,blm,9,0,0,0.493430956,0
Agent0047,20601081,2,fifa,152,17,0.113333333,0.711796052,0
Agiufurta,22851142,2,ebola,5,0,0,0.66621297,0
Ahavahisrael,22057934,2,ebola,20,2,0.1,0.61235418,0
Akkckkc,25865582,1,blm,2,0,0,0.272974061,0
AlaskanNativeRU,24682483,2,blm,322,63,0.196875,0.700099714,0
Alex 75596,21556280,2,fifa,31,5,0.161290323,0.579792589,0
Alikaraji78,21553092,2,fifa,20,6,0.3,0.799000491,0
Allegations,25905471,3,blm,9,5,0.555555556,0.559382308,0
Allthefoxes,26932540,3,blm,3252,242,0.074415744,0.942756321,1
Alpha Monarch,21632347,3,fifa,331,46,0.140672783,0.934212946,0
Alvisprabhu1,22174142,1,ebola,1,0,0,0.247075,0
Amax1701,25757421,2,blm,23,5,0.217391304,0.544437155,0
Ammorain,22736357,2,ebola,40,5,0.125,0.830314713,0
Amortias,21319995,3,blm,2443,287,0.118252987,0.944140876,0
AngelisDragon,23051129,1,ebola,3,1,0.333333333,0.649763649,0
Anouyous151,25857880,1,blm,3,2,0.666666667,0.394599975,0
Anthony112358,24732752,1,ebola,1,1,1,0.596138258,0
Anuragpai123,21458734,2,fifa,5,0,0,0.669427901,0
Aparuthi,22646930,3,ebola,11,0,0,0.838850569,0
Apox 24,22213692,1,ebola,2,0,0,0.485025634,0
Aragornbattle,22806372,1,ebola,3,0,0,0.373198159,0
Ariq maul,21797377,1,fifa,2,2,1,0.436317197,0
Arjunsanyal,21538496,2,fifa,63,39,0.629032258,0.81125581,0
Arsalan a.gh,21550334,1,fifa,6,0,0,0.879545197,0
Arslan963,21421968,2,fifa,3,3,1,0.360961507,0
Aryehh89,22181073,2,blm,29,0,0,0.705175376,1
Asere3000,26389553,1,blm,1,0,0,0.112156064,0
Ashish kumar sharma99,21786302,1,fifa,1,1,1,0.856548602,0
Ashu-97,21624226,1,fifa,4,0,0,0.944688056,0
Asniaaprilia,21348121,1,fifa,2,0,0,0.548803937,0
Asracing120,23254673,1,ebola,1,1,1,0.182313105,0
Assasin chan666,22822332,1,ebola,1,0,0,0.441661894,0
Aurelienreys,21306816,2,fifa,12,5,0.416666667,0.6497361,0
AusLondonder,24801517,2,blm,2947,115,0.039182283,0.965719422,1
AutonomousOrangePages,23378365,1,blm,1,1,1,0.552904328,0
AuxZane,22488679,2,ebola,18,3,0.166666667,0.517591738,0
BadDJ,25823689,2,blm,16,0,0,0.323704272,0
Baking Soda,26883893,1,blm,2056,81,0.039396887,0.89092938,1
Bal Mungram,21767315,1,fifa,3,0,0,0.560051157,0
Bander.Quraishi,22332479,1,blm,1,0,0,0.638535596,0
Barnaby.rostant,21714764,1,fifa,1,1,1,0.72881759,0
Basefut,21738163,2,fifa,6,0,0,0.556586814,0
BatHunter,22065417,1,blm,8,0,0,0.63779076,0
Bbetev2,21783006,2,fifa,10,2,0.2,0.628020857,0
Becker-Sievert,21713123,3,ebola,13,13,1,0.727563181,1
Belltoes,26478780,3,blm,824,18,0.021871203,0.721616445,1
Benfxmth,22898432,2,ebola,186,36,0.195652174,0.732691056,1
Benjaminherberger,21635583,1,fifa,3,0,0,0.661828196,0
Bhavinderrao9,21896149,1,ebola,1,0,0,0.655918557,0
Big12isu,23369095,1,blm,1,1,1,0.217447368,0
BigFaCL,21314864,1,fifa,1,0,0,0.616867863,0
Bluemousered,23334109,1,blm,1,0,0,0.597886027,0
Blzjms,23377306,1,blm,1,0,0,0.463484888,0
Bmf 051,21404818,3,fifa,504,15,0.03006012,0.842259552,0
Bohemian Baltimore,22066013,2,blm,910,6,0.006622517,0.963126438,1
BookOfJahMez,22961808,1,ebola,1,0,0,0.516821274,0
BoomChakaLakaBoom,23566036,1,blm,1,0,0,0.291715003,0
BoricuaBonita,25871548,1,blm,1,0,0,0.522736917,0
BrianGroen,22058183,1,ebola,1374,62,0.045621781,0.832137397,0
BunnyTaker55,22945140,2,blm,2,0,0,0.200642161,0
CAPTAIN RAJU,25523690,2,blm,3445,194,0.05637896,0.976450252,1
CDC Latam,22210107,1,ebola,1,1,1,0.083624863,0
CLCStudent,26398660,2,blm,2648,345,0.130582892,0.954978001,1
Cabj94,21373646,2,fifa,1948,18,0.00933126,0.820092358,0
Caealn,21564287,2,fifa,597,73,0.123102867,0.72126375,0
CalLightman1990,26729435,2,blm,5,0,0,0.656538044,0
Calthaus,22394843,1,ebola,3,0,0,0.960205025,0
Car200,21926087,1,ebola,2,0,0,0.688512405,0
Carcake1999,22493912,2,ebola,149,49,0.331081081,0.658717819,0
Cathar66,23395611,3,blm,352,43,0.122159091,0.722655771,0
Cbowman7289,22645352,3,ebola,1,0,0,0.970982682,0
Cbursaw,23398438,2,blm,287,6,0.020905923,0.790060876,0
Cewlt,24382660,2,blm,33,1,0.03030303,0.744830585,0
Cfavsmba,23580749,2,blm,3,3,1,0.290799833,0
Cfcgau,23042377,1,ebola,1,1,1,0.55276323,0
Chaiso123,23399457,2,ebola,3,1,0.333333333,0.461457377,0
ChamithN,21929136,2,blm,2796,261,0.09408796,0.961926484,0
Chibike94,21970264,1,ebola,2,1,0.5,0.38040304,0
Chief hiccup horrendous haddock,21480626,2,fifa,26,9,0.36,0.58248752,0
Chiffchaff2015,25571777,1,blm,7,0,0,0.38448384,0
Chizzy92,21965356,1,ebola,1,1,1,0.441332774,0
Chris2787,21381203,1,fifa,1,0,0,0.496372825,0
Chyluchicago,22725398,2,ebola,5,0,0,0.603146772,0
CitiV,22123746,3,blm,389,20,0.051679587,0.591613211,0
Cjsmith.us,21746182,2,fifa,11,1,0.090909091,0.657646774,0
ClassicOnAStick,21693145,2,fifa,4484,481,0.108284557,0.710605241,0
Clinton227,23274467,1,ebola,1,1,1,0.454107131,0
Clinton30,21179961,2,fifa,2,0,0,0.771919426,0
CookieMonster755,22164567,3,blm,242,26,0.108786611,0.970951735,0
Coolguy1235,23142341,1,ebola,1,1,1,0.112206676,0
Coolguy922,21562873,2,fifa,138,59,0.427536232,0.633220141,0
Coreysutphin,26538214,1,blm,1,1,1,0.211237251,0
Cowpie12345678901,25800235,1,blm,2,2,1,0.11809229,0
Cranberry Products,21375375,3,blm,92,1,0.010869565,0.847374198,1
Crogand3,22632556,3,ebola,2,0,0,0.823122749,0
Crystallizedcarbon,22150306,3,blm,266,22,0.083333333,0.965403227,1
Cttuckerrrr,21729600,1,fifa,2,2,1,0.683188962,0
CyanoTex,24347243,3,blm,151,11,0.072847682,0.964157939,1
CyberWarfare,25812203,2,blm,691,44,0.063675832,0.947669549,0
CynthiaAch,21599510,1,fifa,1,0,0,0.774308496,0
DERPALERT,24532235,3,blm,181,5,0.027624309,0.754206591,0
Daddy2d,23617662,1,blm,1,0,0,0.628832087,0
Damvile,23253239,2,blm,306,2,0.00660066,0.639524024,0
DangerousJXD,22220474,2,blm,119,16,0.13559322,0.509514375,0
Danjuma10,22308202,2,blm,7,1,0.142857143,0.607960108,0
Daqueenonmypeen,23265487,1,ebola,2,2,1,0.409477899,0
Darcty rice,26896170,1,blm,1,1,1,0.171497761,0
DatGuy,26830382,2,blm,3171,320,0.100914538,0.960647274,0
Dbonte35,22195037,1,blm,1,0,0,0.131856038,0
DeLittle,24721351,2,blm,26,2,0.076923077,0.737810725,0
Deangelohnynjyjyj,22947010,1,ebola,1,1,1,0.261617764,0
Deeeogo,25780540,2,blm,1739,98,0.056386651,0.792601695,0
Deeznutzhagotem,25077931,1,blm,5,3,0.6,0.223355517,0
Dengg2,24345691,1,blm,1,1,1,0.780387442,0
Denniscabrams,24382878,2,blm,685,11,0.016058394,0.829442699,0
Desertguardsman,23595994,1,blm,1,1,1,0.471731231,0
DestinationAlan,21614443,2,fifa,32,4,0.125,0.720951091,0
Dianaoh339,23387877,2,blm,16,2,0.125,0.780304613,0
DiscantX,23278095,2,blm,902,51,0.056603774,0.964366501,0
Doc Ayomide,21941077,1,ebola,2,0,0,0.564875719,0
Doctorjokes,22166581,1,ebola,1,1,1,0.097613401,0
DomanicAssyrian,22951759,3,ebola,4,2,0.5,0.608060539,0
Dontmakemetypepasswordagain,26733996,3,blm,73,10,0.136986301,0.732514348,0
DoubleDr,23868411,2,ebola,15,0,0,0.869579362,0
Douglas.j.chapman,22301296,1,blm,1,1,1,0.225010973,0
Dr.Oberd,23509049,1,ebola,4,0,0,0.91052523,0
DuckMan23,22079756,1,ebola,4,1,0.25,0.632479196,0
Dunkleosteus77,24697189,2,ebola,621,78,0.125806452,0.731169522,0
Dylang010,22011743,1,ebola,1,0,0,0.433954065,0
E10QZ,22198436,1,blm,4,0,0,0.640155023,0
"Eat me, I'm an azuki",25540432,2,blm,424,20,0.047393365,0.958538634,0
Ebola guy,21959760,1,ebola,2,2,1,0.577961069,0
Editboyxxx999snipez,22764491,1,ebola,2,2,1,0.104281177,0
Ek93,21605873,1,fifa,2,0,0,0.904035608,0
Emily1015,21730821,2,ebola,2,2,1,0.068910177,0
Emmyfan,23008268,2,blm,16,4,0.25,0.60573634,0
Engl1105,24848423,2,blm,9,3,0.333333333,0.758455186,0
Enhickman,22523564,1,ebola,4,2,0.5,0.79540133,0
EoRdE6,22581480,2,ebola,625,62,0.100323625,0.958504184,0
Equinox,24880950,2,blm,712,6,0.008426966,0.688486837,1
Erinarrow,25137754,1,ebola,1,1,1,0.14566246,0
EternalNomad,24473955,3,blm,84,6,0.071428571,0.765882911,0
Ethanhuron,24668182,1,blm,1,1,1,0.258525655,0
EvanWikiby,21860056,2,fifa,4,0,0,0.828189375,0
Everrreton,23275635,1,blm,2,0,0,0.815971409,0
Excetor,22525551,1,ebola,2,0,0,0.840753609,0
ExoSuho,21844486,1,ebola,2,2,1,0.579755099,0
Extraperson,21601323,1,fifa,3,0,0,0.945105392,0
F Camp,22126370,2,ebola,28,2,0.071428571,0.81171438,0
F8Rx,23388662,1,blm,1,0,0,0.442286724,0
FACTSvsOPINION,25829255,1,blm,1,1,1,0.172570228,0
FCHulbenheim,21657406,2,fifa,17,9,0.5625,0.597775167,0
Fakecolepoland,22002453,1,ebola,1,1,1,0.078641312,0
Fakih99,21795415,2,fifa,8,1,0.125,0.597957223,0
Fatnard,24976792,1,blm,2,2,1,0.433243969,0
Feelerino,21883597,1,fifa,1,0,0,0.659927296,0
Fgauivfhrhgfighifdh,25147706,1,ebola,3,3,1,0.026672563,0
Fgghhhjjjj,21792088,1,fifa,3,1,0.333333333,0.366519679,0
Flyer500,21853441,3,ebola,173,3,0.017647059,0.781339653,0
Flystar125,21625447,2,fifa,9,4,0.444444444,0.61289225,0
Football14fever,21606249,1,fifa,11,5,0.5,0.824193763,0
Forbidden User,21314070,2,blm,587,36,0.061538462,0.760496168,1
FourViolas,22764313,3,ebola,486,45,0.092783505,0.826481289,0
FriarTuck1981,22590519,2,ebola,341,20,0.058823529,0.815122338,0
Frostayy,22799226,1,ebola,1,1,1,0.616493946,0
Frostnibble12343456,22940347,1,ebola,1,1,1,0.109544874,0
Frozenfire14,21678082,1,fifa,15,3,0.2,0.764310783,0
Ftbl2014,21740386,1,fifa,20,0,0,0.652343845,0
Futeb00l,21774160,2,fifa,29,0,0,0.772968751,0
Gabrielptavares,20657819,1,fifa,1,0,0,0.50627738,0
GaiaHugger,21396837,3,blm,3,1,0.333333333,0.384970847,1
Gamerboi1,25578442,1,blm,1,1,1,0.339854906,0
Gf95750,22915410,2,blm,22,1,0.045454545,0.746642085,0
Gg3iii,25552606,1,blm,1,0,0,0.292601339,0
Gggff555,22857826,1,ebola,1,1,1,0.100173226,0
GianDawal1234,24169389,2,ebola,68,16,0.235294118,0.811215477,0
Ginothewall30,21781384,2,fifa,30,4,0.133333333,0.7932942,0
Gladiator Decimus Meridius,23664853,2,blm,15,3,0.2,0.683457538,1
GoLeor,24907752,2,blm,9,2,0.222222222,0.456395049,0
Goalieboss,22827806,1,ebola,2,0,0,0.63939608,0
Goaliegirl133,23213899,1,ebola,1,1,1,0.520845833,0
Gonzales2011,21715655,1,ebola,2,0,0,0.557758273,0
Gorblestein,22800527,1,ebola,6,5,1,0.205597494,0
GraalPK,21483047,3,fifa,5,2,0.5,0.816176431,0
Grammarian3.14159265359,24373534,2,blm,62,0,0,0.732260084,1
GrecianEarn,26353285,3,blm,711,31,0.043723554,0.769791257,0
GrimaceMcDonald,25528513,1,blm,1,0,0,0.352567035,0
HMS88,21533729,2,fifa,31,0,0,0.62213638,0
Haaslk,21800872,1,fifa,1,0,0,0.146053672,0
Halahala9X9,24979737,1,blm,6,0,0,0.836364585,0
Ham.star.01,22812081,1,ebola,1,0,0,0.551046981,0
HamedV00,21339499,1,fifa,5,0,0,0.889535056,0
Handsomewealth,22568229,1,ebola,1,1,1,0.227799337,0
Harka1998,22388250,2,ebola,116,10,0.086956522,0.665538836,0
Harrismark,21938133,2,ebola,7,0,0,0.393649983,0
Hawkmoonb,22162361,1,blm,1,1,1,0.113233314,0
Hehoo99,23377850,2,blm,4,4,1,0.271922369,0
Hejhej123hejhej,21794253,1,fifa,1,0,0,0.203566845,0
Hemlata0005,22287630,1,ebola,1,1,1,0.111708699,0
Hermionedidallthework,25776260,2,blm,1224,55,0.045081967,0.970790775,1
Hernanx32a,21651749,1,fifa,3,3,1,0.641412158,0
Hmoshrif,21581893,1,fifa,1,0,0,0.917360343,0
Hobbes7,23076611,2,ebola,21,0,0,0.782976115,0
Homo mundi,21846525,1,fifa,20,2,0.105263158,0.720175336,0
Homomnius,21685326,1,ebola,2,2,1,0.248835192,0
Hrrael,22986945,1,ebola,1,0,0,0.809066739,0
ILLWRECKYOU,21603481,1,fifa,1,1,1,0.02435118,0
IRVONBRABBS420BLAZE,23580979,1,ebola,3,3,1,0.29199939,0
IRW0,22287343,2,ebola,298,9,0.030405405,0.647703321,0
Iamchukzzy,22781464,1,ebola,1,1,1,0.603306351,0
Iazyges,23299921,3,blm,20,1,0.05,0.977967013,0
Icarosaurvus,22245365,2,blm,13,1,0.076923077,0.546484031,0
Igor gdsgsdgifsscvu,23732876,1,ebola,2,1,0.5,0.479784189,0
Ija2002,22732690,1,ebola,2,0,0,0.629594126,0
Impendingtruth,26797572,1,blm,6,2,0.333333333,0.255136046,0
Inemudom,21965466,1,ebola,1,0,0,0.763841097,0
Irishlad99,22216664,1,ebola,5,1,0.2,0.49532859,0
Iron Caterpillar,22778720,3,ebola,1,1,1,0.80052284,0
Ishac.ishac,21605711,1,fifa,4,0,0,0.844562232,0
Itzzz Michael,21497331,1,fifa,2,2,1,0.113051499,0
Iwalrusfriend,23257101,1,ebola,1,1,1,0.043826433,0
JJHk2000,21360819,2,fifa,64,3,0.047619048,0.861500857,0
JJMC89,24812038,2,blm,3576,238,0.066722736,0.969422008,0
JT2958,22138907,3,blm,19,1,0.052631579,0.832441785,0
JafarFromAfar,23504924,2,ebola,2,2,1,0.272999442,0
Jamesdean32,23581710,1,blm,1,1,1,0.056997138,0
Jaxst99,23060270,1,ebola,1,0,0,0.320956262,0
Jc21539,22936038,1,blm,1,0,0,0.959603939,0
Jdavi333,23304355,2,blm,415,53,0.127710843,0.958841983,1
Jetsmoothin,22407763,2,ebola,7,7,1,0.215268773,0
Jhanae Kelly,22057832,1,ebola,1,1,1,0.381692732,0
Jimbob761,26440004,2,blm,3,3,1,0.449196977,0
Jimmywagtail01,22487294,2,ebola,124,22,0.177419355,0.817132453,0
Jimothyjones123,22798829,1,ebola,1,1,1,0.304333187,0
Jjayy138,22411359,3,ebola,10,2,0.2,0.555367273,0
Jlightsky,24352640,3,blm,5,0,0,0.72578288,0
Jlrubin,22545397,1,ebola,4,0,0,0.726857452,0
Jmvilla1509,21723444,1,fifa,1,1,1,0.777226182,0
John Milton Nagel,22854370,1,ebola,2,0,0,0.34912829,0
Johnmirenda,21631128,2,fifa,4,0,0,0.638552467,0
Jon Stakes,21746499,3,fifa,1,1,1,0.563060857,0
Joseph2302,23498277,2,ebola,2817,270,0.096291013,0.966875748,1
Josephdavoudzadeh,21633531,1,fifa,1,0,0,0.775625788,0
Josephp18810,25627763,2,blm,3,1,0.333333333,0.552324352,0
Joshephpeterson,26331924,1,blm,1,1,1,0.02232327,0
Jrdrew102,25612250,1,blm,1,1,1,0.712988102,0
Jsoik,23255479,1,ebola,1,1,1,0.149999012,0
