wpid,userid,user_type,event,edit_count,revert_count,revert_ratio,ave_true,final_check
JupiterSaturnw,21580502,1,fifa,1,0,0,0.860600156,0
JustSmart14,22203617,1,blm,1,1,1,0.161951249,0
Justice2001,25832095,1,blm,8,2,0.25,0.444631309,0
JusticeForFreddieGray,25086134,1,blm,3,3,1,0.464445534,0
Justincase1992,23365561,2,blm,66,6,0.090909091,0.510471785,0
KH-1,21857263,2,blm,7716,432,0.056514914,0.945919821,0
Kachiokeke12,24242762,1,ebola,1,0,0,0.673806073,0
Kaizena,26481923,1,blm,13,1,0.076923077,0.708731932,0
Kakers100,22855597,1,ebola,1,1,1,0.643828557,0
Kanye East1234,24300299,1,ebola,1,1,1,0.053152801,0
Kapibara100,24303793,3,ebola,24,0,0,0.701699097,0
Karamonas,21613377,1,fifa,1,1,1,0.875231526,0
Kieran P. Clark,22986857,2,ebola,32,20,0.625,0.753362674,0
Kiwidwj,25596182,1,blm,3,0,0,0.830316644,0
Kiwifist,24791530,2,blm,225,23,0.102222222,0.750897518,0
Kowl00n,23237249,2,ebola,14,1,0.071428571,0.802949632,0
Kravinec,23170157,1,ebola,3,3,1,0.619913611,0
Krimsonquinn,26932106,1,blm,3,1,0.333333333,0.512584292,0
Krisdan55,22021075,1,ebola,2,0,0,0.343782435,0
Kwaks321,22942673,1,ebola,1,1,1,0.2461537,0
Kwbeie12,23096918,1,ebola,1,1,1,0.476968908,0
Kwoff,22283456,1,blm,2,0,0,0.479522938,0
Kykydani,25640137,1,blm,5,0,0,0.492961511,0
Kyle Lynch15,25074101,1,blm,2,2,1,0.320050037,0
LLBeanBrother,21634751,2,ebola,31,2,0.064516129,0.417764429,0
Landingdude13,20659301,2,fifa,5086,46,0.009090909,0.729337542,0
Lashantae3,22623851,1,ebola,1,1,1,0.180206512,0
Laurel Wreath of Victors,25771936,2,blm,238,7,0.029411765,0.650181368,0
Legochima,23626977,1,blm,1,1,1,0.516755045,0
Leo Bonilla,21626799,3,fifa,11,0,0,0.714032739,0
Lib arts premed96,24992570,3,blm,21,4,0.19047619,0.725277826,1
LiciaLace,22119550,1,blm,2,0,0,0.403170198,0
Lifebiomedguru,22147463,3,ebola,2,0,0,0.665330517,0
Lilhpster,23384693,1,blm,1,1,1,0.250923078,0
Lilnelson1234,23083653,1,ebola,1,0,0,0.090502208,0
Liverpool8765,21800893,2,fifa,25,9,0.36,0.542498093,0
Lizard the Wizard,26692711,3,blm,1837,22,0.011976048,0.956178577,1
Loudaboss,22778809,1,ebola,4,4,1,0.253815778,0
Lowkey40,24991961,1,blm,6,6,1,0.504920118,0
Lucazinzula,22121750,2,ebola,5,2,0.4,0.529238487,0
LuckyLeftyy,25763355,2,blm,18,3,0.166666667,0.49957251,0
Luyg97,21413246,2,fifa,29,1,0.035714286,0.652149329,0
M.dajohnna,22747837,1,ebola,1,1,1,0.481757815,0
MB298,24524350,2,blm,1157,81,0.070190641,0.963578249,1
MPS1992,26860051,2,blm,1126,10,0.008880995,0.698532836,0
MaddiKadafy,21891220,3,blm,865,1,0.001169591,0.758458059,0
Madoti mojeed,21721474,3,fifa,2,1,0.5,0.682673249,0
Mahhon,25099877,2,ebola,119,4,0.033898305,0.665708467,0
ManiiMACK,23377834,1,blm,1,1,1,0.014690858,0
Mariocarioca22,21556789,1,fifa,2,2,1,0.573339881,0
Mariojack3,24656564,2,blm,58,6,0.103448276,0.74681831,1
Mariquilla1988,22491234,3,ebola,12,0,0,0.610670267,0
MarkBM,21794115,3,fifa,14,3,0.214285714,0.53948693,0
Masterfrac,26388641,2,blm,5,5,1,0.24198565,0
Matosizi,21622900,1,fifa,1,1,1,0.788071402,0
Matthew898,21814693,2,fifa,50,19,0.387755102,0.598840237,0
Mattoeftering,25896539,1,blm,2,2,1,0.366414957,0
Mattswag5603,24427364,1,ebola,1,0,0,0.444044222,0
Mejesik,23054210,2,ebola,4,3,1,0.322082482,0
Mexanoh,21772591,1,fifa,1,1,1,0.65110294,0
Michael hunter,22655301,2,ebola,18,14,0.777777778,0.555100422,0
Mico Antonio1234,24513045,2,blm,12,6,0.5,0.687754549,1
Mikestrike,21605546,1,fifa,2,1,0.5,0.881301041,0
MissKatie89,21641081,3,ebola,7,3,0.428571429,0.755947773,0
Mixo45,21336330,2,fifa,30,3,0.1,0.767677801,0
Mj3322,22828071,1,ebola,4,2,0.5,0.59701513,0
Mjay54,23323345,1,blm,2,1,0.5,0.400994398,0
Mohammad961,21605647,1,fifa,9,0,0,0.853581957,0
Mov283br3,26889133,1,blm,3,0,0,0.697146392,0
Mpena12,23388826,2,blm,6,0,0,0.85479256,0
MrAtifAyub,23186517,1,ebola,2,2,1,0.468119113,0
MrHassanSan,22935515,1,ebola,3,0,0,0.729546702,0
MrMohammed305,21901010,3,fifa,18,2,0.111111111,0.755992036,0
Mrs.Maddys,23400956,1,ebola,1,1,1,0.211092514,0
Mtchief,21580764,1,ebola,3,1,0.333333333,0.430390837,0
Mucky Poo,22325480,1,ebola,4,0,0,0.560829092,0
Mulderttt,21637755,1,fifa,1,1,1,0.875027999,0
Mundogamesvicioam,21191932,1,fifa,1,1,1,0.651501832,0
Murilo12,22055388,1,ebola,2,1,0.5,0.381513068,0
MusaSaleemPK,21607835,1,fifa,1,0,0,0.978084868,0
MyEditIsValid,23379465,1,blm,2,1,0.5,0.448173139,0
Nammage,24947538,2,blm,50,1,0.02,0.705829919,0
Nauzemophonic,22709814,1,ebola,1,1,1,0.079383283,0
Necent,26783598,1,blm,1,1,1,0.110601513,0
NekoKatsun,23242057,3,blm,152,7,0.046357616,0.758134693,0
Nelson Joel,23088697,1,ebola,2,0,0,0.49023606,0
NetworkOP,23595433,3,ebola,126,8,0.063492063,0.83022769,0
NextGenSam619,21733618,2,fifa,139,18,0.129496403,0.934377853,0
Nikzilla,22439607,1,ebola,1,1,1,0.212745197,0
Niw1984,23653569,1,blm,1,0,0,0.414635348,0
Nqemgray,21414483,2,fifa,14,5,0.357142857,0.702476824,0
O.Stolz,26750562,2,blm,14,1,0.071428571,0.890223334,0
Oakhilljoseph,23010121,1,ebola,3,1,0.333333333,0.636054712,0
Ogmios78,24962314,1,blm,2,2,1,0.517018646,0
Ogramzes,21774013,2,fifa,2,1,0.5,0.187798413,0
Oiyarbepsy,21840846,2,fifa,2568,72,0.028114018,0.97386288,0
Okymyo,22166916,3,ebola,8,1,0.125,0.371878707,0
OliviaEMcCheyne,26710930,2,blm,4,0,0,0.812903353,0
OliwierEOB,21660035,1,fifa,1,1,1,0.840686411,0
Olympiads are best,21846768,2,fifa,6,5,0.833333333,0.327966211,0
Omelly97,21969174,1,ebola,2,0,0,0.14324675,0
Omodeletobi,21915112,1,ebola,1,0,0,0.385423119,0
Omuhnate,21723336,1,fifa,2,0,0,0.562481159,0
Ooebbbbyyy,21606496,1,fifa,1,0,0,0.937889868,0
Ooopps,22117632,1,ebola,1,0,0,0.297320846,0
OrganicEarth,25844825,2,blm,4246,57,0.01344974,0.7386339,0
Oskar Kopaczewski,21378766,2,fifa,50,24,0.48,0.66154471,0
P4TG30RG13V,21625824,1,fifa,7,1,0.142857143,0.83940125,0
Pencilthebee,26832848,2,blm,2,1,0.5,0.600078319,0
PewdsBro12,25838030,2,blm,56,16,0.285714286,0.559888904,0
Phoenix9630,21788124,1,fifa,13,0,0,0.775859114,0
Pizzaguy232roundhouse,23272223,1,ebola,2,0,0,0.493772611,0
Poiuytrewqvtaatv123321,21847831,2,ebola,46,6,0.130434783,0.829822581,1
Politrukki,24723863,2,blm,5,0,0,0.699502623,1
Polugap,21704913,3,fifa,42,11,0.261904762,0.782670427,0
Pookiebabie,23331249,2,ebola,2,2,1,0.220459425,0
Poseidon Nep,21727454,1,fifa,219,19,0.086757991,0.768468683,0
Pprika,21787522,1,fifa,1,1,1,0.738726474,0
Princessbananahammock,22097365,1,ebola,1,1,1,0.077573652,0
Prinsgezinde,24340726,3,blm,1114,194,0.174617462,0.749028564,0
Prisoner326,22716753,1,ebola,12,1,0.083333333,0.556335655,0
ProfessorLuka,24252134,2,ebola,10,8,0.8,0.584907949,0
Proficuous,22988073,1,ebola,9,1,0.111111111,0.726913202,0
Profoundblkwmn,24797594,1,blm,1,0,0,0.268597942,0
PuffinSoc,22572488,3,ebola,901,12,0.013468013,0.856165002,0
Puppy9000,22747637,2,ebola,87,38,0.463414634,0.739245656,0
Pwfen,23673468,1,ebola,3,0,0,0.619110798,0
QuartzReload,21639897,2,fifa,249,26,0.10483871,0.930536617,0
Qzd,26906394,2,blm,4927,233,0.04729044,0.949554531,0
Rachelwalexander,21664415,3,ebola,22,0,0,0.666428759,0
Rajeshavaghela,21603545,1,fifa,1,0,0,0.98599516,0
Randomlettersinaspace,25800230,1,blm,1,1,1,0.129007439,0
RapdosS,21607695,1,fifa,2,1,0.5,0.892516532,0
RatRat,24512952,2,blm,289,19,0.065743945,0.75973214,0
Ratatosca,21381695,2,blm,28,2,0.071428571,0.678376621,1
RazorThunder,21902977,2,fifa,24,4,0.166666667,0.668985849,0
RealPyro,21981816,1,ebola,1,1,1,0.070382385,0
Realtruth4all,26835139,1,blm,4,4,1,0.209979051,0
RegistryKey,22632709,2,ebola,189,26,0.137566138,0.963633882,0
Reyalfre,20668798,1,fifa,1,0,0,0.971670483,0
Rich4527,22741668,1,ebola,1,1,1,0.292553913,0
Rick13ellms,21816963,2,fifa,15,10,0.714285714,0.332344407,0
Ricola.joe,22981203,1,ebola,3,3,1,0.354874703,0
Rjlnjd,24380114,1,blm,1,0,0,0.259463808,0
Rjryan94,21897518,1,blm,1,0,0,0.46093618,0
Rlincoln1986,23370248,1,blm,2,0,0,0.292333173,0
Rochoa2,22926347,1,ebola,3,0,0,0.516814659,0
Rondo33,25866009,3,blm,1,0,0,0.152402189,0
Ronit.Dey.357,21710434,2,ebola,2,2,1,0.348160302,1
Rpdodds,21609041,2,fifa,5,0,0,0.639669402,0
Rusavuk,24848124,2,blm,25,2,0.08,0.793164223,0
Russsdean,21799547,1,fifa,1,1,1,0.774364353,0
S3oody8,26802104,1,blm,2,1,0.5,0.342810727,0
SLCLibraryGirl,21854618,1,blm,14,2,0.153846154,0.825410222,1
Saeranv,22278526,3,blm,3,1,0.333333333,0.611716222,0
Sage1982,25517950,2,blm,11,0,0,0.841827494,0
Sam3026885,23721311,1,ebola,4,4,1,0.520075493,0
SamSkulls,21825329,1,fifa,22,0,0,0.709959553,0
SamanthaAnnesley,25098281,1,blm,1,1,1,0.497493264,0
SamuelOdinga,22376301,2,ebola,79,2,0.025974026,0.503742265,0
Samuelrowland,21526810,3,fifa,51,2,0.039215686,0.607602272,0
Sankhu01,21819126,1,fifa,6,3,0.6,0.570562115,0
Sarahkooper,23520820,1,ebola,2,0,0,0.873988689,0
Sarahlively,26639426,2,blm,18,3,0.166666667,0.72931849,1
Saricmu,22035931,2,ebola,4,0,0,0.368974015,0
Satkara,23049166,1,ebola,310,3,0.00974026,0.629095598,0
Sayfutri,21566507,2,fifa,56,10,0.185185185,0.726680094,0
Scoottz,22788329,1,ebola,2,0,0,0.86018221,0
Scorcher592,22209020,1,ebola,6,5,0.833333333,0.268587804,0
Scotch93,22249977,1,ebola,1,1,1,0.726653546,0
Seardluin,21742088,1,fifa,1,1,1,0.752861783,0
Sedlarczuk,23003822,1,ebola,3,2,0.666666667,0.672253434,0
Sethyre,26338745,3,blm,3,2,0.666666667,0.666133348,0
Sgt1988,24330416,1,blm,1,0,0,0.317704787,0
ShadowHawk555,23071829,2,blm,34,9,0.264705882,0.792647752,0
Shadowvault,23005758,3,ebola,1,1,1,0.332765608,0
Shakiratrackleb,21606065,2,fifa,12,2,0.166666667,0.427692118,0
Shakiriwein,21624935,1,fifa,1,1,1,0.744786707,0
Shastaman19,22953194,1,ebola,1,1,1,0.356698653,0
Shriram10,22233382,1,ebola,1,1,1,0.226060555,0
Siguy85,21954978,1,blm,4,0,0,0.164089028,0
Silvrcraze,24297747,2,blm,4,0,0,0.230111222,0
Sirgrossgergeofficial,22064290,1,ebola,2,0,0,0.519782858,0
Sizzlingsteve669,22143495,1,ebola,1,1,1,0.035486951,0
Skubydoo,26373160,3,blm,100,21,0.21,0.808312127,0
Snd0,21602800,2,ebola,26,1,0.038461538,0.715131026,0
Soccer addict980,21781730,1,fifa,3,3,1,0.248201783,0
Some of everything,25593358,2,blm,217,11,0.050691244,0.817438017,0
Somuchstuffismeta,24975166,1,blm,9,1,0.111111111,0.478151179,0
Sos edelbi23,21606501,1,fifa,1,0,0,0.863892242,0
Spanzi,21613175,1,fifa,1,0,0,0.559274037,0
Stamboliyski,22271376,2,blm,546,7,0.013035382,0.852176957,0
Starstr,22661304,1,ebola,722,21,0.029288703,0.795570602,0
StealthyJoker85,23377551,2,blm,70,7,0.1,0.598366538,0
StjJackson,25806245,1,blm,424,17,0.04009434,0.799738264,0
Superjonboy01,21561671,2,fifa,3,0,0,0.899973422,0
Swaggyswig,22957991,2,ebola,2,2,1,0.445637453,0
Sweglife,25536757,1,blm,2,2,1,0.607355953,0
Swukus,21746033,1,ebola,4,0,0,0.575357467,0
Taiesecs,26764017,3,blm,2,1,0.5,0.881556985,1
Tbnaff,22853047,1,ebola,2,2,1,0.36327806,0
Teryuslimmy45,26890387,1,blm,3,0,0,0.702519059,0
Thankcleat,22223958,2,ebola,80,2,0.025316456,0.679242552,0
The Replicator,21637138,1,fifa,212,14,0.066350711,0.739376667,0
TheAGamer,21600093,3,fifa,15,4,0.266666667,0.816931712,0
TheBlinkster,24312438,2,blm,1695,7,0.004144464,0.811115789,1
TheGracefulSlick,23588386,2,blm,3415,62,0.018187152,0.952462058,1
TheMrKlWl,21730941,1,fifa,2,0,0,0.482762412,0
Theleo1234,23847471,2,ebola,2,2,1,0.237777897,0
ThurstonHowell3rd,24435954,2,blm,21,3,0.142857143,0.646591756,0
Tiger7890,24844794,3,blm,664,78,0.118181818,0.825463568,0
Tiggahuhot,23379425,1,blm,1,0,0,0.218043749,0
TimeFox,22977958,2,blm,4,0,0,0.496389223,1
Tjl2051,21937009,2,ebola,356,71,0.199438202,0.73000242,0
Tlpinto1,21875037,1,blm,10,0,0,0.57960286,0
Tobyasds,21823208,1,fifa,1,1,1,0.923225164,0
Toks3257,22354476,2,ebola,42,13,0.317073171,0.657816491,0
Trees are more important than people,25088381,3,blm,1,0,0,0.397146467,0
Tritzim,23051773,1,ebola,3,0,0,0.660230296,0
Ttextt,24719872,1,blm,5,1,0.2,0.881801995,0
Tuanminh01,21609933,3,fifa,40,2,0.051282051,0.728780369,0
TwinTowers911,25800157,1,blm,1,1,1,0.047838921,0
Ulubeyli,22139134,1,ebola,6,2,0.333333333,0.575003707,0
UnionJaren,24680355,2,blm,37,17,0.459459459,0.514259534,0
Username041313,24975002,1,blm,1,0,0,0.23217893,0
Vanished user 9j34rnfjemnrjnasj4,21556758,2,fifa,1185,69,0.059125964,0.835449736,0
Vaselineeeeeeee,21345908,1,fifa,33,11,0.333333333,0.935235375,0
VeNeMousKAT,22008334,2,ebola,234,30,0.131578947,0.731518725,0
Velojareal,26742571,2,blm,21,1,0.047619048,0.652055111,0
VeniVidiVici476,22423485,1,ebola,13,12,0.923076923,0.435200831,0
Veracity134,23636100,1,blm,1,1,1,0.065860806,0
Vicoskachaa,21607982,1,fifa,1,1,1,0.457471256,0
Vkhoury,21836170,1,fifa,1,0,0,0.976272447,0
W12345I,23151077,1,ebola,8,0,0,0.557397524,0
WMKT fr,22920072,2,ebola,7,0,0,0.786624743,1
Wa71la,22109672,1,ebola,2,0,0,0.581638261,0
Walfin,23402834,1,blm,1,0,0,0.37839153,0
Walifa Waqar,23483832,2,ebola,14,1,0.071428571,0.482553435,0
Walsh8157,24505878,1,blm,1,0,0,0.127420167,0
We43ff21,26764488,3,blm,31,5,0.161290323,0.597535846,0
WebSurfer01,23379546,1,blm,1,0,0,0.431249178,0
White Arabian Filly,26780745,3,blm,2853,48,0.016824395,0.952785101,0
WickedTurth,23571975,1,blm,7,7,1,0.523599285,0
Wikimarcel2002,23824712,1,ebola,5,5,1,0.264536608,0
Wikimaster2525,22708031,1,ebola,2,0,0,0.787592246,0
Wikipedianeedseditting,22675187,1,ebola,3,2,0.666666667,0.71136343,0
Wikipedianorthernireland,22857347,2,ebola,12,0,0,0.473128107,0
Wikipuser777,22078499,2,blm,45,15,0.333333333,0.788083188,0
Wikitesh Thapa,21711139,2,ebola,5,4,0.8,0.381450732,0
Wikiwang8,23577638,2,ebola,6,0,0,0.47964037,0
WillSchenk,23334859,2,blm,2,2,1,0.237888027,0
WilleHelm,22634215,2,ebola,3,2,0.666666667,0.594508667,0
WolverhmptonLad01,25232934,2,ebola,38,2,0.052631579,0.869665934,0
Wrsa,21960546,3,ebola,110,3,0.027522936,0.829201815,0
Wulframm Rolf,25599093,1,blm,4,2,0.5,0.310697814,0
Wwhitbyiv,25245419,1,ebola,17,6,0.352941176,0.749002353,0
Wybulldog,22287595,1,blm,3,3,1,0.294482813,0
Wyqy,22685997,1,ebola,1,1,1,0.808768107,0
XavierItzm,22888068,1,ebola,119,4,0.033613445,0.800640986,0
Xboxy,21615116,1,fifa,2,2,1,0.741810579,0
XcoIu,21617654,1,fifa,1,1,1,0.724626665,0
Xqxf,22765172,1,ebola,460,17,0.037694013,0.653131133,0
Xstokenmen,21602446,1,fifa,1,0,0,0.898736224,0
XxMorningXxXStarxX,24410372,1,blm,1,1,1,0.489345628,0
Xxxebloadubnusxxx,23436940,1,ebola,1,1,1,0.25445653,0
Yankeekid13,23376982,1,blm,1,0,0,0.385226377,0
Yellow Dingo,23215288,3,ebola,122,3,0.025862069,0.961792629,0
Yessy1205,21753789,1,fifa,8,8,1,0.552726935,0
Yogo770,23068686,1,ebola,30,0,0,0.673859396,0
Youareagrt,24523851,2,blm,3,2,1,0.428131995,0
Yunghomiek,25561760,1,blm,2,1,1,0.355526593,0
ZeFreightTrain,25764360,2,blm,3,1,0.333333333,0.373348786,0
Zexcoiler Kingbolt,26896767,1,blm,3,0,0,0.609389569,0