wpid,userid,register,event_newcomers,is_in_event,time,death,user_type,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event,first_edit_type3
Masterfrac,26388641,9/29/15,0,1,1,1,0,1,-982.7002471,-1460.370793,4,5,7,0,1,1,0,0,0,0,0,0,0,0,0,BLM,2
Mattoeftering,25896539,7/31/15,1,1,0,1,1,0,2245.887706,2245.887706,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Mico Antonio1234,24513045,3/23/15,0,1,66,1,0,14,0,0,1,3,3,0,0,0,6,1499.440914,4.999944445,2,9,11,0,2,0,BLM,2
Mjay54,23323345,11/28/14,1,1,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Mov283br3,26889133,11/25/15,1,1,0,1,1,0,22.99923336,22.99923336,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Mpena12,23388826,12/4/14,0,1,14,1,0,0,653.4891085,653.4891085,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
MyEditIsValid,23379465,12/4/14,1,1,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Nammage,24947538,4/26/15,0,1,783,1,0,6,-1.833302778,-1.833302778,6,6,6,0,0,0,747,1.988949177,-0.005555552,140,180,181,1,0,0,BLM,2
Necent,26783598,11/13/15,1,1,0,1,1,0,102.989701,102.989701,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
NekoKatsun,23242057,11/20/14,0,1,1064,0,0,27,97.6921574,31.48142318,45,54,65,0,2,8,1032,467.849769,453.7142422,461,1043,1285,61,5,141,BLM,3
Niw1984,23653569,1/1/15,1,1,0,1,1,0,-4.99950005,-4.99950005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
O.Stolz,26750562,11/9/15,0,1,28,1,0,18,589.4957893,589.4957893,7,14,14,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
Ogmios78,24962314,4/27/15,1,1,0,1,1,0,-393.980301,-393.980301,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
OliviaEMcCheyne,26710930,11/4/15,0,1,1,1,0,0,432.4891878,432.4891878,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
OrganicEarth,25844825,7/24/15,0,1,60,1,0,30,130.0025328,124.6219479,1328,3772,3943,116,5,49,29,119.7244654,120.4767678,149,474,490,14,0,1,BLM,2
Pencilthebee,26832848,11/18/15,0,1,0,1,0,0,613.9693015,613.9693015,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
PewdsBro12,25838030,7/23/15,0,1,160,1,0,22,1.642845408,1.642845408,9,14,14,0,0,0,129,5.085095564,5.085095564,31,47,47,0,0,0,BLM,2
Politrukki,24723863,4/11/15,0,1,893,0,0,0,-168.9831017,-168.9831017,1,1,1,0,0,0,778,106.9294968,-255.8355268,425,1508,2227,153,3,485,BLM,2
Prinsgezinde,24340726,3/6/15,0,1,958,0,0,30,60.39266649,-102.1066842,113,178,219,28,0,11,927,79.49741029,32.2375151,3351,6408,7919,1244,33,131,BLM,3
Profoundblkwmn,24797594,4/17/15,1,1,0,1,1,0,-7.99920008,-7.99920008,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Qzd,26906394,11/27/15,0,1,692,0,0,30,339.9561431,87.62336197,2214,2371,3649,19,29,1203,661,352.2470426,134.1555936,9653,10733,17426,46,27,6317,BLM,2
Randomlettersinaspace,25800230,7/18/15,1,1,0,1,1,0,3.99960004,3.99960004,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
RatRat,24512952,3/23/15,0,1,791,1,0,29,283.2315135,323.1505914,64,199,272,0,56,1,759,1367.381614,751.3527764,49,99,225,25,20,69,BLM,2
Ratatosca,21381695,5/12/14,0,1,1255,0,0,9,-0.199996,-0.199996,2,5,5,0,0,0,1221,1.211008063,1.211008063,62,109,109,0,0,0,BLM,2
Realtruth4all,26835139,11/19/15,1,1,0,1,1,0,-3051.738965,-4479.638009,1,4,5,0,0,1,0,0,0,0,0,0,0,0,0,BLM,1
Rjlnjd,24380114,3/10/15,1,1,0,1,1,0,2.99970003,2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Rjryan94,21897518,7/23/14,1,1,0,1,1,0,-178.9821018,-178.9821018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Rlincoln1986,23370248,12/3/14,1,1,0,1,1,0,4.499775011,4.499775011,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Rondo33,25866009,7/27/15,1,1,0,1,1,0,234.7441314,45.99540046,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,BLM,3
Rusavuk,24848124,4/20/15,0,1,269,1,0,13,95.27961888,95.27961888,13,25,25,0,0,0,0,-0.99990001,-0.99990001,1,1,1,0,0,0,BLM,2
S3oody8,26802104,11/15/15,1,1,436,1,1,0,0,0,1,2,2,0,0,0,18,-21.99926669,-21.99926669,3,3,3,0,0,0,BLM,1
SLCLibraryGirl,21854618,7/17/14,1,1,413,1,1,4,131.7467063,-8.99910009,1,1,4,0,1,0,339,117.7362224,117.7362224,7,19,19,0,0,0,BLM,1
Saeranv,22278526,8/21/14,0,1,101,1,0,25,471.2808429,238.4880756,2,2,39,37,0,0,65,497.2269444,702.929707,1,1,13,12,0,0,BLM,3
Sage1982,25517950,6/17/15,0,1,45,1,0,12,4.99995,4.99995,9,10,10,0,0,0,0,741.9258074,741.9258074,1,1,1,0,0,0,BLM,2
SamanthaAnnesley,25098281,5/7/15,1,1,0,1,1,0,-133.9866013,-133.9866013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Sarahlively,26639426,10/27/15,0,1,577,1,0,23,24.33292778,24.33292778,6,6,6,0,0,0,521,91.70938158,93.46635511,23,30,31,0,0,0,BLM,2
Sethyre,26338745,9/23/15,1,1,434,1,1,30,318.6825332,0,0,0,19,7,1,6,403,309.9721781,125.4968626,3,4,73,34,0,14,BLM,3
Sgt1988,24330416,3/5/15,1,1,0,1,1,0,1208.879112,1208.879112,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
ShadowHawk555,23071829,11/4/14,0,1,741,1,0,15,49.99750012,49.99750012,2,2,2,0,0,0,674,-46.66660185,-5.428561735,32,56,72,9,1,6,BLM,2
Siguy85,21954978,7/29/14,1,1,16,1,1,16,186.9953251,186.9953251,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Silvrcraze,24297747,3/2/15,0,1,1,1,0,1,132.9966751,132.9966751,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
Skubydoo,26373160,9/28/15,0,1,304,1,0,27,414.0342356,428.7391528,26,27,28,0,0,1,273,233.4997006,233.4997006,24,78,78,0,0,0,BLM,3
Some of everything,25593358,6/24/15,0,1,845,0,0,29,325.6096176,274.5187028,22,52,59,3,1,3,812,134.0913738,141.555121,137,544,558,9,0,5,BLM,2
Somuchstuffismeta,24975166,4/27/15,1,1,0,1,1,0,57.99935556,57.99935556,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Stamboliyski,22271376,8/20/14,0,1,1105,1,0,30,747.1234538,1216.429905,90,123,210,24,25,4,1074,527.8129475,730.1071898,453,727,1139,75,103,28,BLM,2
StealthyJoker85,23377551,12/3/14,0,1,58,1,0,22,197.0662287,201.5449965,33,44,45,0,1,0,26,25.6152861,25.6152861,21,26,26,0,0,0,BLM,2
StjJackson,25806245,7/19/15,1,1,822,0,1,30,51.85911841,52.34302749,118,137,142,0,1,0,791,38.47484605,36.93409857,3181,4264,4572,16,109,4,BLM,1
Sweglife,25536757,6/19/15,1,1,47,1,1,0,-9.9990001,-9.9990001,1,1,1,0,0,0,0,2.99970003,2.99970003,1,1,1,0,0,0,BLM,1
Taiesecs,26764017,11/10/15,0,1,9,1,0,9,426.7730359,917.9541023,2,2,9,1,1,5,0,0,0,0,0,0,0,0,0,BLM,3
Teryuslimmy45,26890387,11/25/15,1,1,0,1,1,0,512.3162561,512.3162561,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
TheBlinkster,24312438,3/4/15,0,1,903,1,0,29,240.9720415,294.2509386,34,235,287,3,45,2,872,193.9629055,200.38414,859,7000,9355,389,1602,84,BLM,2
TheGracefulSlick,23588386,12/25/14,0,1,1029,0,0,30,73.48060591,69.1652702,80,363,516,0,141,12,998,88.54114152,73.9111489,8747,26854,47385,493,15456,2447,BLM,2
ThurstonHowell3rd,24435954,3/15/15,0,1,383,1,0,18,-137.7847301,-359.3293408,5,9,14,1,2,2,318,234.2875238,65.15334497,8,13,66,37,0,2,BLM,2
Tiger7890,24844794,4/19/15,0,1,891,0,0,30,333.8678837,207.5089023,79,110,356,11,51,131,859,621.7191183,727.3788651,447,628,1613,25,86,669,BLM,3
Tiggahuhot,23379425,12/4/14,1,1,0,1,1,0,16.99830017,16.99830017,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
TimeFox,22977958,10/26/14,0,1,191,1,0,12,104.2473938,11.66627779,3,3,4,1,0,0,152,86.66522225,-6.666444452,2,3,6,3,0,0,BLM,2
Tlpinto1,21875037,7/20/14,1,1,0,1,1,0,37.99962,37.99962,1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Trees are more important than people,25088381,5/6/15,1,1,0,1,1,0,337.3220893,317.9682032,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,BLM,3
Ttextt,24719872,4/10/15,1,1,821,1,1,4,830.6528225,947.1810564,1,5,6,0,1,0,0,-210.9789021,0,0,0,1,0,1,0,BLM,1
TwinTowers911,25800157,7/18/15,1,1,0,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
UnionJaren,24680355,4/7/15,0,1,41,1,0,27,27.0998645,24.26650489,12,15,20,0,5,0,7,16.71422602,2.181808265,8,22,28,0,5,0,BLM,2
Username041313,24975002,4/27/15,1,1,0,1,1,0,-31.99680032,-31.99680032,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Velojareal,26742571,11/8/15,0,1,55,1,0,30,196.1140056,22.10514682,7,19,70,37,8,6,23,282.99717,35.99820009,2,2,10,8,0,0,BLM,2
Veracity134,23636100,12/30/14,1,1,0,1,1,0,13.99860014,13.99860014,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Walfin,23402834,12/6/14,1,1,873,1,1,0,95.99520024,-1.99980002,1,1,2,1,0,0,0,238.9880506,238.9880506,1,2,2,0,0,0,BLM,1
Walsh8157,24505878,3/22/15,1,1,0,1,1,0,196.980302,196.980302,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
We43ff21,26764488,11/11/15,0,1,705,0,0,20,277.1828714,253.1715408,7,29,60,19,9,3,612,233.4961084,233.4961084,3,6,6,0,0,0,BLM,3
WebSurfer01,23379546,12/4/14,1,1,0,1,1,0,-12.99870013,-12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
White Arabian Filly,26780745,11/12/15,0,1,706,0,0,30,127.6768862,36.97385276,462,1071,1597,94,136,166,675,89.45944328,90.39167312,2275,7639,13919,1851,1368,1877,BLM,3
WickedTurth,23571975,12/23/14,1,1,4,1,1,4,523.7456355,737.560892,3,7,12,3,1,1,0,0,0,0,0,0,0,0,0,BLM,1
Wikipuser777,22078499,8/5/14,0,1,677,1,0,23,463.1525886,181.3329304,19,45,98,1,10,26,476,6.833219446,-3.749906252,3,4,6,0,2,0,BLM,2
WillSchenk,23334859,11/30/14,0,1,0,1,0,0,75.99620019,75.99620019,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
Wulframm Rolf,25599093,6/25/15,1,1,182,1,1,12,72.99817505,72.99817505,3,4,4,0,0,0,0,-3.99960004,-3.99960004,1,1,1,0,0,0,BLM,1
Wybulldog,22287595,8/22/14,1,1,20,1,1,20,52.99823339,52.99823339,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
XxMorningXxXStarxX,24410372,3/13/15,1,1,0,1,1,0,-12.99870013,-12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Yankeekid13,23376982,12/3/14,1,1,0,1,1,0,16.99830017,16.99830017,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
Youareagrt,24523851,3/24/15,0,1,0,1,0,0,33.49916252,41.99860005,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,BLM,2
Yunghomiek,25561760,6/21/15,1,1,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1
ZeFreightTrain,25764360,7/14/15,0,1,10,1,0,10,-3.333222226,-3.333222226,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2
Zexcoiler Kingbolt,26896767,11/26/15,1,1,272,1,1,14,388.0332406,-64.33118896,3,3,59,0,34,19,108,540.8157236,-23.99760024,1,1,22,2,13,4,BLM,1
08limi,23213101,11/18/14,1,1,281,1,1,0,-5.99940006,-5.99940006,1,1,1,0,0,0,0,8.333055565,8.333055565,1,3,3,0,0,0,ebola,1
09flower,23214516,11/18/14,1,1,0,1,1,0,278.9860507,278.9860507,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
21 bruh,23252097,11/21/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
2manyJimmiesRustled,22044636,8/4/14,1,1,0,1,1,0,-2.99970003,-2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
3!13,22271024,8/20/14,1,1,998,1,1,0,239.4880256,209.9790021,1,1,2,0,0,0,917,63.64240255,42.58297848,6,12,14,0,0,2,ebola,1
Aangell123,23430388,12/8/14,0,1,4,1,0,4,322.8709641,301.661639,6,6,8,2,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Abcdefghijklmnopqrstuvwxyz12345678910111,23172042,11/14/14,1,1,0,1,1,0,11.99880012,11.99880012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Abiyarajan77,22773833,10/7/14,1,1,382,1,1,0,0,0,1,1,1,0,0,0,0,496.9834339,566.9716514,1,2,3,0,0,1,ebola,1
Afk3004,23010510,10/29/14,1,1,0,1,1,0,0.99990001,0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Agiufurta,22851142,10/15/14,0,1,615,1,0,8,67.79864403,67.79864403,2,5,5,0,0,0,129,141.1971761,141.1971761,2,5,5,0,0,0,ebola,2
Ahavahisrael,22057934,8/4/14,0,1,78,1,0,25,208.0407998,357.4587888,10,13,24,1,10,0,43,169.1802802,185.4976813,7,8,11,1,2,0,ebola,2
Alvisprabhu1,22174142,8/12/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Ammorain,22736357,10/3/14,0,1,328,1,0,0,864.6913531,864.6913531,3,10,10,0,0,0,294,68.74984375,64.39519908,11,43,44,0,0,1,ebola,2
AngelisDragon,23051129,11/2/14,1,1,1,1,1,1,-22.33258891,-22.33258891,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Anthony112358,24732752,4/11/15,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Apox 24,22213692,8/15/14,1,1,0,1,1,0,-56.99715014,-56.99715014,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Aragornbattle,22806372,10/10/14,1,1,0,1,1,0,20.33265558,20.33265558,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Asracing120,23254673,11/22/14,1,1,0,1,1,0,110.9889011,110.9889011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Assasin chan666,22822332,10/12/14,1,1,0,1,1,0,54.99450055,54.99450055,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
AuxZane,22488679,9/10/14,0,1,421,1,0,14,4.538426627,4.538426627,9,13,13,0,0,0,386,0.199998,0.199998,4,10,10,0,0,0,ebola,2
Bhavinderrao9,21896149,7/23/14,1,1,12,1,1,0,158.9841016,158.9841016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
BookOfJahMez,22961808,10/25/14,1,1,0,1,1,0,2217.778222,2217.778222,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
BrianGroen,22058183,8/4/14,1,1,657,1,1,29,122.7849763,108.68746,2,272,307,24,0,11,626,97.09378204,62.90669663,36,2015,2623,416,24,129,ebola,1
CDC Latam,22210107,8/15/14,1,1,0,1,1,0,77.99220078,77.99220078,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Calthaus,22394843,9/1/14,1,1,99,1,1,0,2004.79952,2004.79952,1,1,1,0,0,0,0,185.9907005,185.9907005,2,2,2,0,0,0,ebola,1
Car200,21926087,7/26/14,1,1,0,1,1,0,122.9938503,122.9938503,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Carcake1999,22493912,9/10/14,0,1,36,1,0,26,15.17776653,9.153839112,87,130,135,0,0,5,3,17.34991325,11.21046731,8,19,20,0,0,1,ebola,2
Cfcgau,23042377,11/2/14,1,1,0,1,1,0,-6.99930007,-6.99930007,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Chaiso123,23399457,12/6/14,0,1,0,1,0,0,23.49941251,2.999900003,3,3,4,0,0,1,0,0,0,0,0,0,0,0,0,ebola,2
Chibike94,21970264,7/31/14,1,1,0,1,1,0,-2.999850007,-2.999850007,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Chizzy92,21965356,7/30/14,1,1,0,1,1,0,-12.99870013,-12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Chyluchicago,22725398,10/2/14,0,1,24,1,0,24,180.3313297,82.99834003,2,5,9,4,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Clinton227,23274467,11/24/14,1,1,0,1,1,0,-207.9792021,-207.9792021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Coolguy1235,23142341,11/11/14,1,1,0,1,1,0,24.99750025,24.99750025,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Daqueenonmypeen,23265487,11/23/14,1,1,0,1,1,0,-366.4816759,-366.4816759,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Deangelohnynjyjyj,22947010,10/23/14,1,1,0,1,1,0,-114.9885011,-114.9885011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Doc Ayomide,21941077,7/28/14,1,1,11,1,1,11,-9.999500025,-9.999500025,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Doctorjokes,22166581,8/11/14,1,1,0,1,1,0,217.9782022,217.9782022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
DomanicAssyrian,22951759,10/24/14,1,1,4,1,1,2,31.7774247,-6.749831254,1,4,9,0,2,0,0,0,0,0,0,0,0,0,0,ebola,3
DoubleDr,23868411,1/22/15,0,1,81,1,0,19,463.99536,463.99536,8,10,10,0,0,0,49,565.5886882,565.5886882,4,5,5,0,0,0,ebola,2
Dr.Oberd,23509049,12/16/14,1,1,76,1,1,0,438.9561044,438.9561044,1,1,1,0,0,0,0,240.3253225,240.3253225,2,3,3,0,0,0,ebola,1
DuckMan23,22079756,8/5/14,1,1,1,1,1,1,7.999800005,7.999800005,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Dylang010,22011743,8/2/14,1,1,0,1,1,0,-1.99980002,-1.99980002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Ebola guy,21959760,7/30/14,1,1,0,1,1,0,231.9922669,12.49937503,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,ebola,1
Editboyxxx999snipez,22764491,10/6/14,1,1,0,1,1,0,30.99845008,30.99845008,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Emily1015,21730821,6/30/14,0,1,0,1,0,0,43.49782511,43.49782511,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Enhickman,22523564,9/13/14,1,1,0,1,1,0,-121.4969626,-121.4969626,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
EoRdE6,22581480,9/18/14,0,1,1120,0,0,16,531.0116948,235.0121258,111,163,423,58,11,175,1088,271.1712118,80.99541974,2773,4150,9088,591,522,1912,ebola,2
Erinarrow,25137754,5/10/15,1,1,872,0,1,0,-1198.880112,-1198.880112,1,1,1,0,0,0,0,415.9584042,0,0,0,1,0,1,0,ebola,1
Excetor,22525551,9/13/14,1,1,0,1,1,0,-109.4945253,-109.4945253,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
ExoSuho,21844486,7/16/14,1,1,17,1,1,17,6.666444452,-45.99770011,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,ebola,1
F Camp,22126370,8/8/14,0,1,41,1,0,24,292.1183521,216.7608726,4,21,42,16,4,1,3,277.6788893,23.85680205,1,7,25,13,0,5,ebola,2
Fakecolepoland,22002453,8/1/14,1,1,0,1,1,0,20.99790021,20.99790021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Fgauivfhrhgfighifdh,25147706,5/11/15,1,1,0,1,1,0,21.99926669,21.99926669,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
FourViolas,22764313,10/6/14,0,1,1103,0,0,25,206.710958,69.48519193,28,68,135,26,5,27,1072,584.8793145,172.50987,1996,3595,6737,812,160,1665,ebola,3
Frostayy,22799226,10/9/14,1,1,0,1,1,0,186.9813019,186.9813019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Frostnibble12343456,22940347,10/23/14,1,1,0,1,1,0,33.99660034,33.99660034,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Gggff555,22857826,10/15/14,1,1,0,1,1,0,17.99820018,17.99820018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
GianDawal1234,24169389,2/19/15,0,1,57,1,0,30,65.86333698,65.86333698,8,22,22,0,0,0,25,-4.297863196,-6.978245699,27,46,47,0,1,0,ebola,2
Goalieboss,22827806,10/12/14,1,1,11,1,1,0,14.99925004,14.99925004,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
