wpid,userid,register,event_newcomers,is_in_event,time,death,user_type,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event,first_edit_type3
Goaliegirl133,23213899,11/18/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Gonzales2011,21715655,6/28/14,1,1,0,1,1,0,64.49677516,64.49677516,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Gorblestein,22800527,10/10/14,1,1,0,1,1,0,10.66648889,10.66648889,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Ham.star.01,22812081,10/11/14,1,1,0,1,1,0,0.99990001,0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Handsomewealth,22568229,9/17/14,1,1,0,1,1,0,708.9291071,708.9291071,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Harrismark,21938133,7/27/14,0,1,11,1,0,11,-7.999885716,-7.999885716,6,7,7,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Hemlata0005,22287630,8/22/14,1,1,0,1,1,0,36.99630037,36.99630037,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Hobbes7,23076611,11/5/14,0,1,95,1,0,12,297.6176304,330.0537219,11,18,21,2,0,0,52,129.7467563,-11.99960001,2,3,4,0,0,0,ebola,2
Homomnius,21685326,6/24/14,1,1,0,1,1,0,21.49892505,21.49892505,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Hrrael,22986945,10/27/14,1,1,0,1,1,0,787.9212079,787.9212079,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
IRVONBRABBS420BLAZE,23580979,12/24/14,1,1,0,1,1,0,144.6618446,144.6618446,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Iamchukzzy,22781464,10/8/14,1,1,0,1,1,0,10.99890011,10.99890011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Igor gdsgsdgifsscvu,23732876,1/9/15,1,1,0,1,1,0,-1524.923754,-1524.923754,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Ija2002,22732690,10/3/14,1,1,5,1,1,5,-0.999950002,-0.999950002,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Inemudom,21965466,7/30/14,1,1,0,1,1,0,158.9841016,158.9841016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Irishlad99,22216664,8/15/14,1,1,568,1,1,1,310.9922252,310.9922252,3,4,4,0,0,0,508,62.26625156,62.26625156,4,15,15,0,0,0,ebola,1
Iron Caterpillar,22778720,10/8/14,1,1,6,1,1,6,263.2789469,9.9990001,1,1,25,0,24,0,0,0,0,0,0,0,0,0,0,ebola,3
Iwalrusfriend,23257101,11/22/14,1,1,0,1,1,0,-2.99970003,-2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
JafarFromAfar,23504924,12/16/14,0,1,0,1,0,0,26.99865007,26.99865007,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Jaxst99,23060270,11/3/14,1,1,0,1,1,0,25.99740026,25.99740026,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Jetsmoothin,22407763,9/2/14,0,1,29,1,0,29,28.99958572,28.99958572,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Jhanae Kelly,22057832,8/4/14,1,1,0,1,1,0,-5.99940006,-5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Jimothyjones123,22798829,10/9/14,1,1,0,1,1,0,30.99690031,30.99690031,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Jjayy138,22411359,9/2/14,0,1,35,1,0,14,251.5527605,276.2817674,5,7,9,1,1,0,0,173.6637723,95.99680011,2,3,6,2,0,0,ebola,3
Jlrubin,22545397,9/15/14,1,1,1103,0,1,0,-6.99930007,-6.99930007,1,1,1,0,0,0,1070,75.57677774,-18.90619092,25,32,52,20,0,0,ebola,1
John Milton Nagel,22854370,10/15/14,1,1,0,1,1,0,147.4926254,147.4926254,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Jsoik,23255479,11/22/14,1,1,0,1,1,0,198.980102,198.980102,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Kachiokeke12,24242762,2/25/15,1,1,0,1,1,0,18.99810019,18.99810019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Kakers100,22855597,10/15/14,1,1,13,1,1,0,27.99720028,27.99720028,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Kanye East1234,24300299,3/3/15,1,1,0,1,1,0,-4775.522448,-4775.522448,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Kapibara100,24303793,3/3/15,0,1,821,1,0,17,258.2368655,257.8987105,6,20,21,0,1,0,770,885.6453223,885.6453223,38,51,51,0,0,0,ebola,3
Kieran P. Clark,22986857,10/27/14,0,1,325,1,0,27,920.1362847,1364.107949,6,8,14,4,0,2,294,321.7301505,404.3653188,17,30,52,7,2,7,ebola,2
Kowl00n,23237249,11/20/14,0,1,351,1,0,28,498.5643062,374.8270862,5,6,7,1,0,0,320,311.5605527,311.5605527,12,16,16,0,0,0,ebola,2
Kravinec,23170157,11/13/14,1,1,0,1,1,0,66.66444452,66.66444452,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Krisdan55,22021075,8/2/14,1,1,0,1,1,0,255.6581447,129.4935253,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Kwaks321,22942673,10/23/14,1,1,0,1,1,0,-106.9893011,-106.9893011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Kwbeie12,23096918,11/7/14,1,1,0,1,1,0,28.99710029,28.99710029,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
LLBeanBrother,21634751,6/17/14,0,1,78,1,0,23,48.39983867,49.89637967,6,29,30,0,1,0,0,21.49892505,21.49892505,1,2,2,0,0,0,ebola,2
Lashantae3,22623851,9/22/14,1,1,16,1,1,0,-449.9550045,-449.9550045,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Lifebiomedguru,22147463,8/10/14,1,1,0,1,1,0,233.9922003,310.9844508,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,ebola,3
Lilnelson1234,23083653,11/5/14,1,1,6,1,1,0,37.99620038,37.99620038,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Loudaboss,22778809,10/8/14,1,1,1,1,1,1,37.74905627,37.74905627,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Lucazinzula,22121750,8/8/14,0,1,60,1,0,27,167.1966561,93.24766881,2,4,5,1,0,0,0,85.99140086,85.99140086,1,1,1,0,0,0,ebola,2
M.dajohnna,22747837,10/5/14,1,1,0,1,1,0,-14.99850015,-14.99850015,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Mahhon,25099877,5/7/15,0,1,79,1,0,27,50.78044652,57.03598465,80,111,123,2,5,4,32,11.46659022,21.49973125,4,8,15,0,4,3,ebola,2
Mariquilla1988,22491234,9/10/14,1,1,261,1,1,2,76.39847203,8.499575021,1,2,5,3,0,0,228,33.23051361,33.23051361,10,13,13,0,0,0,ebola,3
Mattswag5603,24427364,3/14/15,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Mejesik,23054210,11/3/14,0,1,0,1,0,0,15.99960001,15.99960001,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Michael hunter,22655301,9/25/14,0,1,5,1,0,0,22.88876173,22.88876173,9,18,18,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
MissKatie89,21641081,6/18/14,1,1,16,1,1,16,341.3735776,161.2834102,3,7,24,14,1,1,0,0,0,0,0,0,0,0,0,ebola,3
Mj3322,22828071,10/12/14,1,1,143,1,1,18,-3.666544449,-3.666544449,3,3,3,0,0,0,101,0.499975001,0.499975001,2,2,2,0,0,0,ebola,1
MrAtifAyub,23186517,11/15/14,1,1,28,1,1,0,2.999850007,2.999850007,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
MrHassanSan,22935515,10/22/14,1,1,5,1,1,5,67.24831879,95.33015566,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Mrs.Maddys,23400956,12/6/14,1,1,0,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Mtchief,21580764,6/8/14,1,1,11,1,1,11,258.9948201,130.328989,1,3,5,2,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Mucky Poo,22325480,8/25/14,1,1,39,1,1,0,1817.818218,1817.818218,1,1,1,0,0,0,1,-2.333255558,-2.333255558,1,3,3,0,0,0,ebola,1
Murilo12,22055388,8/4/14,1,1,0,1,1,0,-117.4941253,-117.4941253,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Nauzemophonic,22709814,10/1/14,1,1,0,1,1,0,29.9970003,29.9970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Nelson Joel,23088697,11/6/14,1,1,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
NetworkOP,23595433,12/26/14,0,1,725,1,0,26,268.2062269,204.1506316,60,126,349,7,23,83,550,169.4997175,140.8374572,11,37,60,5,4,13,ebola,3
Nikzilla,22439607,9/5/14,1,1,0,1,1,0,4.99950005,4.99950005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Oakhilljoseph,23010121,10/29/14,1,1,1,1,1,1,0.333322223,0.333322223,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Okymyo,22166916,8/11/14,1,1,505,1,1,1,228.914759,52.14211226,2,7,12,1,4,0,464,41.99916002,-1023.89761,1,1,5,3,1,0,ebola,3
Omelly97,21969174,7/31/14,1,1,0,1,1,0,28.49857507,28.49857507,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Omodeletobi,21915112,7/25/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Ooopps,22117632,8/8/14,1,1,0,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Pizzaguy232roundhouse,23272223,11/23/14,1,1,0,1,1,0,-0.999950002,-0.999950002,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Pookiebabie,23331249,11/29/14,0,1,0,1,0,0,-3.499825009,-3.499825009,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Princessbananahammock,22097365,8/7/14,1,1,0,1,1,0,33.99660034,33.99660034,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Prisoner326,22716753,10/1/14,1,1,62,1,1,24,0,0,4,5,5,0,0,0,26,-14.71407551,-14.71407551,7,7,7,0,0,0,ebola,1
ProfessorLuka,24252134,2/26/15,0,1,4,1,0,4,7.799922001,7.799922001,4,10,10,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Proficuous,22988073,10/27/14,1,1,1,1,1,1,25.33305185,25.33305185,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
PuffinSoc,22572488,9/17/14,0,1,120,1,0,26,232.6871036,277.3563794,219,317,374,0,1,2,89,264.6792911,298.6009763,378,584,658,4,2,6,ebola,3
Puppy9000,22747637,10/5/14,0,1,958,1,0,25,90.96060596,90.96060596,23,51,51,0,0,0,919,80.3931681,79.88496565,65,87,89,0,0,0,ebola,2
Pwfen,23673468,1/3/15,1,1,931,1,1,22,586.5490383,325.3224893,2,3,9,2,1,3,302,82.99924546,1.199976,3,5,11,1,5,0,ebola,1
RealPyro,21981816,7/31/14,1,1,0,1,1,0,20.99790021,20.99790021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
RegistryKey,22632709,9/23/14,0,1,1105,0,0,30,1398.201568,1074.546892,94,115,421,15,28,181,1074,1155.26079,741.2544526,846,994,4160,63,480,2004,ebola,2
Rich4527,22741668,10/4/14,1,1,0,1,1,0,92.99070093,92.99070093,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Ricola.joe,22981203,10/27/14,1,1,0,1,1,0,32.99890004,32.99890004,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Rochoa2,22926347,10/22/14,1,1,0,1,1,0,108.9963668,108.9963668,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Sam3026885,23721311,1/8/15,1,1,0,1,1,0,824.7293818,824.7293818,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Sarahkooper,23520820,12/18/14,1,1,0,1,1,0,526.9736513,526.9736513,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Saricmu,22035931,8/3/14,0,1,28,1,0,27,-1.499962501,-1.499962501,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Satkara,23049166,11/2/14,1,1,1031,1,1,22,56.00926775,-62.29233811,49,301,431,34,2,40,998,118.799736,12.94733435,16,38,45,2,0,4,ebola,1
Scoottz,22788329,10/8/14,1,1,19,1,1,5,184.4953876,293.9853007,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Scorcher592,22209020,8/15/14,1,1,62,1,1,21,-24.99950001,-24.99950001,3,5,5,0,0,0,0,-5.99940006,-5.99940006,1,1,1,0,0,0,ebola,1
Scotch93,22249977,8/18/14,1,1,0,1,1,0,28.99710029,28.99710029,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Sedlarczuk,23003822,10/29/14,1,1,1,1,1,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Shadowvault,23005758,10/29/14,1,1,86,1,1,12,181.8207792,7.99920008,1,1,28,0,15,1,3,249.9937502,0,0,0,4,0,2,0,ebola,3
Shastaman19,22953194,10/24/14,1,1,0,1,1,0,1.99980002,1.99980002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Shriram10,22233382,8/17/14,1,1,3,1,1,0,17.99820018,17.99820018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Sirgrossgergeofficial,22064290,8/5/14,1,1,202,1,1,0,144.4927754,144.4927754,1,2,2,0,0,0,0,111.9888011,111.9888011,1,1,1,0,0,0,ebola,1
Sizzlingsteve669,22143495,8/10/14,1,1,0,1,1,0,-3324.667533,-3324.667533,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Starstr,22661304,9/26/14,1,1,129,1,1,29,461.5292195,511.188451,45,472,546,35,0,17,97,302.7517928,311.9562254,30,252,262,0,0,5,ebola,1
Swukus,21746033,7/2/14,1,1,0,1,1,0,220.4944876,220.4944876,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Tbnaff,22853047,10/15/14,1,1,0,1,1,0,194.9902505,194.9902505,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Thankcleat,22223958,8/16/14,0,1,14,1,0,14,-447.4511318,-546.7618165,13,80,93,12,1,0,0,0,0,0,0,0,0,0,0,ebola,2
Theleo1234,23847471,1/20/15,0,1,0,1,0,0,-33.99830008,-33.99830008,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
Tjl2051,21937009,7/27/14,0,1,845,1,0,29,87.61978031,85.23469928,114,311,313,0,0,2,812,48.39994905,48.39994905,66,95,95,0,0,0,ebola,2
Toks3257,22354476,8/28/14,0,1,705,1,0,24,27.87988848,27.87988848,15,25,25,0,0,0,660,335.1570127,501.8693488,18,31,38,0,1,6,ebola,2
Tritzim,23051773,11/3/14,1,1,748,1,1,9,60.66464451,60.66464451,2,3,3,0,0,0,256,52.87477969,18.31238555,4,16,24,1,2,5,ebola,1
Ulubeyli,22139134,8/9/14,1,1,161,1,1,1,131.9973601,131.9973601,5,5,5,0,0,0,83,273.8287695,296.9940601,4,5,6,0,0,1,ebola,1
VeNeMousKAT,22008334,8/2/14,0,1,986,1,0,30,768.9998856,937.7104561,176,211,672,0,148,279,955,1112.912912,1293.408292,65,105,185,1,6,68,ebola,2
W12345I,23151077,11/12/14,1,1,0,1,1,0,74.99906251,74.99906251,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Wa71la,22109672,8/7/14,1,1,0,1,1,0,48.99755012,48.99755012,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Walifa Waqar,23483832,12/14/14,0,1,459,1,0,0,8.454468596,8.454468596,7,11,11,0,0,0,421,238.1952361,238.1952361,2,5,5,0,0,0,ebola,2
Wikimaster2525,22708031,9/30/14,1,1,0,1,1,0,129.4935253,129.4935253,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Wikipedianeedseditting,22675187,9/27/14,1,1,28,1,1,0,826.3057898,826.3057898,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Wikipedianorthernireland,22857347,10/15/14,0,1,828,1,0,28,0.249997917,0.249997917,9,12,12,0,0,0,623,-4.199979,-4.199979,14,20,20,0,0,0,ebola,2
Wikiwang8,23577638,12/24/14,0,1,31,1,0,14,56.24859379,56.24859379,2,4,4,0,0,0,0,0.499975001,0.499975001,1,2,2,0,0,0,ebola,2
WilleHelm,22634215,9/23/14,0,1,14,1,0,14,61.66461118,61.66461118,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2
WolverhmptonLad01,25232934,5/19/15,0,1,391,1,0,29,60.78528011,60.78528011,4,14,14,0,0,0,359,15.44825811,14.15114634,12,86,87,0,1,0,ebola,2
Wrsa,21960546,7/30/14,0,1,10,1,0,10,2.00465023,11.62726216,89,110,215,10,1,1,0,0,0,0,0,0,0,0,0,ebola,3
Wwhitbyiv,25245419,5/20/15,1,1,309,1,1,2,75.33283111,75.33283111,2,15,15,0,0,0,268,201.297987,201.297987,8,10,10,0,0,0,ebola,1
Wyqy,22685997,9/28/14,1,1,0,1,1,0,203.4898255,147.9852015,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,ebola,1
XavierItzm,22888068,10/18/14,1,1,1090,0,1,19,392.60893,432.1222992,4,16,18,0,0,2,1041,459.6050016,434.2729374,315,1524,2590,850,12,94,ebola,1
Xqxf,22765172,10/6/14,1,1,17,1,1,17,105.8937735,23.13882361,63,461,612,91,5,26,0,0,0,0,0,0,0,0,0,ebola,1
Xxxebloadubnusxxx,23436940,12/9/14,1,1,0,1,1,0,23.99760024,23.99760024,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1
Yellow Dingo,23215288,11/18/14,0,1,728,1,0,20,386.897899,504.196308,80,122,304,49,51,36,179,388.800668,218.1803209,2001,3111,8624,785,1343,672,ebola,3
Yogo770,23068686,11/4/14,1,1,263,1,1,11,51.44809845,41.11983552,8,25,29,3,0,1,225,5.749928126,58.33236113,5,6,8,0,0,0,ebola,1
2014:f.ace,22329100,8/25/14,0,1,232,1,0,0,23.85680205,23.85680205,2,7,7,0,0,0,184,142.7432237,159.852471,16,34,39,3,0,0,ebola,2
Aparuthi,22646930,9/25/14,1,1,71,1,1,4,-774.1537641,0,0,0,6,0,3,3,25,-255.7715647,-461.0867174,1,11,22,10,0,1,ebola,3
Becker-Sievert,21713123,6/28/14,0,1,1042,1,0,16,41.21399133,38.66634445,3,12,14,2,0,0,983,2685.441633,81.14227756,5,14,56,27,1,14,ebola,3
Benfxmth,22898432,10/19/14,0,1,1071,0,0,30,225.7235945,225.3130965,13,67,105,14,3,17,1037,157.3143418,46.36467861,64,170,229,5,12,38,ebola,2
Cbowman7289,22645352,9/24/14,1,1,483,1,1,1,151.6656556,0,0,0,15,0,15,0,436,330.9974539,2334.766523,1,1,13,6,6,0,ebola,3
Crogand3,22632556,9/23/14,1,1,71,1,1,2,129.7974041,0,0,0,5,0,5,0,22,419.3263446,0.499975001,1,2,6,4,0,0,ebola,3
Dunkleosteus77,24697189,4/9/15,0,1,918,0,0,30,435.1341158,589.6180956,39,262,626,97,200,21,887,465.7615615,525.4480591,259,2629,4991,1076,469,222,ebola,2
Flyer500,21853441,7/17/14,0,1,1161,0,0,27,62.40112651,65.22993477,12,100,172,5,55,12,1122,63.06309151,73.59250174,26,81,95,3,10,0,ebola,3
FriarTuck1981,22590519,9/19/14,0,1,1119,0,0,30,379.8908652,379.8908652,15,37,37,0,0,0,1088,490.1210631,625.362272,880,1645,2362,570,64,21,ebola,2
Harka1998,22388250,8/31/14,0,1,671,1,0,29,51.4997425,51.4997425,9,20,20,0,0,0,639,48.71325265,48.27461389,45,142,143,0,0,0,ebola,2
IRW0,22287343,8/21/14,0,1,46,1,0,29,89.19367058,-228.9221078,26,103,191,59,0,18,15,98.41573533,-37.98459591,32,195,279,28,0,18,ebola,2
Jimmywagtail01,22487294,9/9/14,0,1,350,1,0,27,448.882677,448.882677,22,43,43,0,0,0,316,424.3201626,433.7566818,106,218,231,0,9,1,ebola,2
Joseph2302,23498277,12/15/14,0,1,1033,0,0,30,369.7512605,488.6796742,70,150,169,7,3,8,1002,603.4455373,218.3090802,4653,10570,34107,2386,554,11679,ebola,2
Poiuytrewqvtaatv123321,21847831,7/16/14,0,1,378,1,0,28,513.2703942,513.2703942,18,22,22,0,0,0,344,415.8828531,422.1613157,533,880,1093,0,0,12,ebola,2
Rachelwalexander,21664415,6/21/14,0,1,546,1,0,16,30.44410618,33.14238368,4,7,9,0,2,0,515,122.999508,87.34956325,13,20,25,3,2,0,ebola,3
Ronit.Dey.357,21710434,6/28/14,0,1,53,1,0,0,73.99260074,73.99260074,1,1,1,0,0,0,0,36.99630037,36.99630037,1,1,1,0,0,0,ebola,2
SamuelOdinga,22376301,8/30/14,0,1,51,1,0,25,32.85289286,32.85289286,48,68,68,0,0,0,20,58.72673885,58.72673885,10,11,11,0,0,0,ebola,2
Snd0,21602800,6/12/14,0,1,614,1,0,24,245.4161554,224.5991016,5,25,48,12,1,1,568,305.7201014,120.3991973,9,15,93,63,4,8,ebola,2
Swaggyswig,22957991,10/25/14,0,1,45,1,0,0,0,0,0,0,0,0,0,0,2,9.499525024,9.499525024,2,2,2,0,0,0,ebola,2
