wpid,userid,register,event_newcomers,is_in_event,time,death,user_type,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event,first_edit_type3
VeniVidiVici476,22423485,9/3/14,1,1,357,1,1,0,0,0,0,0,0,0,0,0,316,949.648045,5.238070295,10,21,23,0,2,0,ebola,1
WMKT fr,22920072,10/21/14,0,1,321,1,0,0,0,0,0,0,0,0,0,0,265,60.5998788,55.28560146,28,49,50,0,0,0,ebola,2
Wikimarcel2002,23824712,1/18/15,1,1,110,1,1,0,0,0,0,0,0,0,0,0,63,29.39941201,29.39941201,2,5,5,0,0,0,ebola,1
Wikitesh Thapa,21711139,6/28/14,0,1,49,1,0,0,0,0,0,0,0,0,0,0,18,29.79940401,29.79940401,4,5,5,0,0,0,ebola,2
42Q7,21979093,7/31/14,1,1,1163,0,1,28,41.88210658,41.88210658,14,17,17,0,0,0,1130,21.07997189,21.07997189,59,75,75,0,0,0,FIFA,1
A5176868,21647163,6/18/14,1,1,183,1,1,0,21.99890005,21.99890005,1,2,2,0,0,0,3,-28.99855007,-28.99855007,2,2,2,0,0,0,FIFA,1
AashishAashish,21785673,7/8/14,1,1,134,1,1,0,52.99470053,52.99470053,1,1,1,0,0,0,13,46.49767512,40.99590041,1,1,2,0,0,1,FIFA,1
Abhinav0908,21299956,4/30/14,0,1,1084,1,0,30,-119.7272455,-302.2525985,50,277,440,35,26,33,1053,294.279962,51.30123863,124,561,775,19,20,126,FIFA,3
Abpokhrel,21558487,6/5/14,1,1,55,1,1,1,25.74935627,25.74935627,1,4,4,0,0,0,14,-15.33282224,-15.33282224,3,3,3,0,0,0,FIFA,1
Acaddoc,21673285,6/23/14,0,1,22,1,0,0,6.999650017,6.999650017,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Adrian-re14,21646720,6/18/14,1,1,0,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Adrien Glauser,21692166,6/25/14,1,1,238,1,1,0,2.333255558,2.333255558,1,3,3,0,0,0,0,47.99520048,0,0,0,1,1,0,0,FIFA,1
Agent0047,20601081,1/20/14,0,1,592,1,0,30,-91.52887336,-91.52887336,14,17,17,0,0,0,558,11.87668028,16.96287773,659,889,892,0,0,3,FIFA,2
Alex 75596,21556280,6/5/14,0,1,33,1,0,26,0.333332222,0.333332222,13,30,30,0,0,0,0,0.99990001,0.99990001,1,1,1,0,0,0,FIFA,2
Alikaraji78,21553092,6/4/14,0,1,47,1,0,28,18.88224187,18.88224187,4,17,17,0,0,0,15,25.33248892,25.33248892,1,3,3,0,0,0,FIFA,2
Alpha Monarch,21632347,6/16/14,0,1,809,1,0,30,344.3858786,139.3046612,132,233,399,26,37,61,778,773.248785,285.7509753,580,996,2327,60,304,813,FIFA,3
Anuragpai123,21458734,5/22/14,0,1,9,1,0,8,-6.399872003,-6.399872003,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Ariq maul,21797377,7/10/14,1,1,0,1,1,0,-34.99825009,-34.99825009,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Arjunsanyal,21538496,6/2/14,0,1,1222,0,0,19,96.38387397,96.38387397,6,13,13,0,0,0,1132,81.79468963,82.34596669,255,1688,1734,1,0,5,FIFA,2
Arsalan a.gh,21550334,6/4/14,1,1,98,1,1,0,3.99960004,3.99960004,1,1,1,0,0,0,52,33.39933201,33.39933201,4,5,5,0,0,0,FIFA,1
Arslan963,21421968,5/17/14,0,1,0,1,0,0,159.9946668,159.9946668,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Ashish kumar sharma99,21786302,7/8/14,1,1,0,1,1,0,298.9850507,11.99880012,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,FIFA,1
Ashu-97,21624226,6/15/14,1,1,64,1,1,0,86.9971001,86.9971001,1,3,3,0,0,0,0,70.99290071,70.99290071,1,1,1,0,0,0,FIFA,1
Asniaaprilia,21348121,5/7/14,1,1,0,1,1,0,221.4889256,221.4889256,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Aurelienreys,21306816,5/1/14,0,1,0,1,0,0,119.6656695,119.6656695,8,12,12,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Bal Mungram,21767315,7/6/14,1,1,1156,1,1,0,184.9907505,184.9907505,1,2,2,0,0,0,1051,135.4718459,135.4718459,21,36,36,0,0,0,FIFA,1
Barnaby.rostant,21714764,6/28/14,1,1,0,1,1,0,-107.9892011,-107.9892011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Basefut,21738163,7/1/14,0,1,0,1,0,0,21.49964167,21.49964167,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Bbetev2,21783006,7/8/14,0,1,10,1,0,10,18.799812,18.799812,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Benjaminherberger,21635583,6/17/14,1,1,193,1,1,1,670.6443119,670.6443119,2,3,3,0,0,0,0,0,0,1,1,1,0,0,0,FIFA,1
BigFaCL,21314864,5/2/14,1,1,0,1,1,0,43.99560044,43.99560044,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Bmf 051,21404818,5/15/14,0,1,1248,0,0,30,112.8675641,60.23397847,30,94,136,0,41,0,1217,61.99661325,29.53858284,2485,10756,18899,131,5714,150,FIFA,3
Cabj94,21373646,5/10/14,0,1,1251,0,0,30,485.6051722,496.9316254,59,1083,1112,0,0,0,1220,364.4246943,372.6442678,470,5746,6089,0,191,6,FIFA,2
Caealn,21564287,6/6/14,0,1,1073,1,0,25,12.9121173,23.98135901,214,322,330,0,0,7,1042,47.38862559,47.83174222,252,422,440,0,14,1,FIFA,2
Chief hiccup horrendous haddock,21480626,5/25/14,0,1,52,1,0,28,-76.66630159,-105.4204978,6,19,21,0,0,2,12,56.71347552,56.71347552,4,7,7,0,0,0,FIFA,2
Chris2787,21381203,5/12/14,1,1,0,1,1,0,-7.99920008,-7.99920008,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Cjsmith.us,21746182,7/2/14,0,1,1033,1,0,16,32.64686678,12.36352397,8,11,17,0,2,1,985,144.8413429,5.699943001,7,10,19,0,4,2,FIFA,2
ClassicOnAStick,21693145,6/26/14,0,1,1207,0,0,30,-5.369120105,5.407244192,329,911,978,5,0,23,1176,5.905920202,6.650569264,13086,44003,47853,330,32,98,FIFA,2
Clinton30,21179961,4/13/14,0,1,19,1,0,19,103.4948253,103.4948253,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Coolguy922,21562873,6/5/14,0,1,475,1,0,26,12.29409957,12.29409957,43,68,68,0,0,0,444,-7.299995706,7.035498796,117,169,170,0,0,1,FIFA,2
Cttuckerrrr,21729600,6/30/14,1,1,11,1,1,7,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
CynthiaAch,21599510,6/11/14,1,1,0,1,1,0,2.99970003,2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
DestinationAlan,21614443,6/13/14,0,1,958,1,0,1,222.8864124,222.8864124,5,9,9,0,0,0,927,228.7534963,203.2742703,215,576,637,3,2,43,FIFA,2
Ek93,21605873,6/12/14,1,1,0,1,1,0,-9.999500025,-9.999500025,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
EvanWikiby,21860056,7/18/14,0,1,0,1,0,0,215.9969143,217.7445564,3,4,7,0,3,0,0,0,0,0,0,0,0,0,0,FIFA,2
Extraperson,21601323,6/11/14,1,1,153,1,1,0,126.9957668,126.9957668,2,3,3,0,0,0,5,648.4675766,648.4675766,2,2,2,0,0,0,FIFA,1
FCHulbenheim,21657406,6/20/14,0,1,5,1,0,5,222.5281028,222.5281028,5,17,17,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Fakih99,21795415,7/9/14,0,1,43,1,0,2,43.74945313,43.74945313,6,8,8,0,0,0,0,14.99850015,0,0,0,1,0,1,0,FIFA,2
Feelerino,21883597,7/22/14,1,1,156,1,1,0,-25.99740026,-25.99740026,1,1,1,0,0,0,0,-0.99990001,-0.99990001,1,1,1,0,0,0,FIFA,1
Fgghhhjjjj,21792088,7/9/14,1,1,0,1,1,0,30.66564448,30.66564448,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Flystar125,21625447,6/15/14,0,1,3,1,0,3,190.798092,204.7755025,3,9,10,0,0,1,0,0,0,0,0,0,0,0,0,FIFA,2
Football14fever,21606249,6/12/14,1,1,8,1,1,8,128.6351942,128.6351942,5,11,11,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Frozenfire14,21678082,6/23/14,1,1,52,1,1,4,-13.69220237,-13.69220237,5,13,13,0,0,0,19,15.99920004,15.99920004,2,2,2,0,0,0,FIFA,1
Ftbl2014,21740386,7/2/14,1,1,890,1,1,1,316.2984185,316.2984185,1,20,20,0,0,0,0,-1.33328889,-1.33328889,2,3,3,0,0,0,FIFA,1
Futeb00l,21774160,7/7/14,0,1,121,1,0,20,67.21017258,67.99962222,15,18,19,0,1,0,77,171.0546053,196.0816993,9,12,18,0,0,0,FIFA,2
Gabrielptavares,20657819,1/27/14,1,1,31,1,1,0,0,0,0,0,0,0,0,0,0,-1.99980002,-1.99980002,1,1,1,0,0,0,FIFA,1
Ginothewall30,21781384,7/8/14,0,1,962,1,0,24,41.63983344,41.63983344,16,25,25,0,0,0,919,34.77739136,34.77739136,8,9,9,0,0,0,FIFA,2
GraalPK,21483047,5/25/14,0,1,611,1,0,26,101.9974501,27.9990667,3,3,4,0,1,0,551,250.2254029,403.6475577,18,37,62,0,19,6,FIFA,3
HMS88,21533729,6/1/14,0,1,696,1,0,29,52.90450998,43.73661191,10,19,21,2,0,0,665,16.15526947,18.29006237,50,131,161,0,0,0,FIFA,2
Haaslk,21800872,7/10/14,1,1,0,1,1,0,0.99990001,0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
HamedV00,21339499,5/6/14,1,1,984,1,1,0,4474.552545,4474.552545,1,1,1,0,0,0,901,203.5252446,351.3819124,6,13,19,0,0,0,FIFA,1
Hejhej123hejhej,21794253,7/9/14,1,1,0,1,1,0,-469.9530047,-469.9530047,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Hernanx32a,21651749,6/19/14,1,1,0,1,1,0,15.33282224,15.33282224,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Hmoshrif,21581893,6/9/14,1,1,0,1,1,0,-9.9990001,-9.9990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Homo mundi,21846525,7/16/14,1,1,4,1,1,1,176.759293,181.599092,2,20,25,2,1,2,0,0,0,0,0,0,0,0,0,FIFA,1
ILLWRECKYOU,21603481,6/12/14,1,1,0,1,1,0,40.99590041,40.99590041,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Ishac.ishac,21605711,6/12/14,1,1,0,1,1,0,18.24954376,18.24954376,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Itzzz Michael,21497331,5/27/14,1,1,0,1,1,0,24.99875006,24.99875006,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
JJHk2000,21360819,5/9/14,0,1,414,1,0,30,348.3313982,329.9205391,6,13,18,2,0,3,382,221.1998077,218.5270741,31,110,115,0,0,1,FIFA,2
Jmvilla1509,21723444,6/29/14,1,1,8,1,1,0,-0.99990001,-0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Johnmirenda,21631128,6/16/14,0,1,17,1,0,17,62.24844379,62.24844379,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Jon Stakes,21746499,7/2/14,1,1,20,1,1,20,362.9967,-452.9547045,1,1,11,9,0,0,0,0,0,0,0,0,0,0,0,FIFA,3
Josephdavoudzadeh,21633531,6/17/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
JupiterSaturnw,21580502,6/8/14,1,1,0,1,1,0,-65.99340066,-65.99340066,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
KH-1,21857263,7/18/14,0,1,1185,0,0,30,201.8523115,96.98434469,213,320,359,1,2,19,1154,303.606944,92.35961901,17485,24487,29604,103,85,3293,FIFA,2
Karamonas,21613377,6/13/14,1,1,0,1,1,0,80.99190081,80.99190081,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Landingdude13,20659301,1/28/14,0,1,1355,0,0,30,9.265285539,9.074467625,1145,1974,2028,0,1,0,1324,57.25634273,55.35993884,9316,22326,25146,35,497,37,FIFA,2
Leo Bonilla,21626799,6/16/14,1,1,1133,1,1,6,38.66634445,12.18170744,3,11,12,0,0,1,994,104.3531501,92.1609145,330,1827,2203,108,37,135,FIFA,3
Liverpool8765,21800893,7/10/14,0,1,18,1,0,18,38.5767747,38.11984752,12,25,26,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Luyg97,21413246,5/16/14,0,1,155,1,0,10,33.42833265,33.42833265,13,14,14,0,0,0,120,90.74943282,90.74943282,4,16,16,0,0,0,FIFA,2
Madoti mojeed,21721474,6/29/14,1,1,23,1,1,21,1168.29439,240.9879506,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,FIFA,3
Mariocarioca22,21556789,6/5/14,1,1,0,1,1,0,15.99920004,15.99920004,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
MarkBM,21794115,7/9/14,1,1,1,1,1,1,469.3742666,-85.99938572,1,14,64,18,0,9,0,0,0,0,0,0,0,0,0,FIFA,3
Matosizi,21622900,6/15/14,1,1,0,1,1,0,29.9970003,29.9970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Matthew898,21814693,7/12/14,0,1,811,1,0,24,-1.225802497,-3.833320556,19,30,31,0,1,0,779,-96.15594951,-16.38704391,18,31,32,0,0,1,FIFA,2
Mexanoh,21772591,7/6/14,1,1,0,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Mikestrike,21605546,6/12/14,1,1,0,1,1,0,45.99770011,45.99770011,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Mixo45,21336330,5/5/14,0,1,1249,0,0,0,153.3307778,153.3307778,2,6,6,0,0,0,1218,220.9372238,235.6173006,19,68,80,3,1,0,FIFA,2
Mohammad961,21605647,6/12/14,1,1,330,1,1,0,42.33286297,42.33286297,1,9,9,0,0,0,1,40.16599723,0.199996,2,5,6,0,0,1,FIFA,1
MrMohammed305,21901010,7/24/14,1,1,325,1,1,18,-628.7643941,-849.1740984,10,11,13,0,1,1,242,138.9328702,193.5779285,16,19,30,1,5,2,FIFA,3
Mulderttt,21637755,6/17/14,1,1,404,1,1,0,45.99540046,45.99540046,1,1,1,0,0,0,0,165.9834017,165.9834017,1,1,1,0,0,0,FIFA,1
Mundogamesvicioam,21191932,4/14/14,1,1,0,1,1,0,11.99880012,11.99880012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
MusaSaleemPK,21607835,6/12/14,1,1,0,1,1,0,57.99420058,57.99420058,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
NextGenSam619,21733618,7/1/14,0,1,1185,0,0,30,135.5977984,111.7528097,33,85,97,4,5,2,1147,199.1447445,126.9867063,699,2032,2563,36,146,226,FIFA,2
Nqemgray,21414483,5/16/14,0,1,3,1,0,3,52.499625,52.499625,2,14,14,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Ogramzes,21774013,7/7/14,0,1,6,1,0,6,39.33202227,32.49837508,2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,FIFA,2
Oiyarbepsy,21840846,7/16/14,0,1,1161,0,0,30,425.3232582,-44.40750959,238,319,699,39,32,195,1130,36.59031133,-77.77016133,5658,7514,18104,1731,2614,2585,FIFA,2
OliwierEOB,21660035,6/20/14,1,1,8,1,1,8,149.4925254,-59.9940006,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Olympiads are best,21846768,7/16/14,0,1,1,1,0,1,80.57027757,73.99876669,4,6,7,0,0,1,0,0,0,0,0,0,0,0,0,FIFA,2
Omuhnate,21723336,6/29/14,1,1,31,1,1,0,0,0,1,1,1,0,0,0,0,-31.99680032,-31.99680032,1,1,1,0,0,0,FIFA,1
Ooebbbbyyy,21606496,6/12/14,1,1,0,1,1,0,-321.9678032,-321.9678032,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Oskar Kopaczewski,21378766,5/11/14,0,1,111,1,0,24,39.88877809,27.12112994,19,33,36,0,0,2,77,8.42100831,-4.294092388,13,17,19,2,0,0,FIFA,2
P4TG30RG13V,21625824,6/15/14,1,1,3,1,1,2,-1.714261225,-1.714261225,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Phoenix9630,21788124,7/8/14,1,1,1179,0,1,29,29.66617223,29.66617223,6,6,6,0,0,0,1145,11.3645715,11.9673783,49,92,96,0,0,0,FIFA,1
Polugap,21704913,6/27/14,0,1,149,1,0,18,306.4316042,309.4713626,22,36,37,1,0,0,114,-492.4250541,-668.3575604,4,11,14,0,0,1,FIFA,3
Poseidon Nep,21727454,6/30/14,1,1,20,1,1,20,97.72141657,97.72141657,66,219,219,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Pprika,21787522,7/8/14,1,1,0,1,1,0,8.99910009,8.99910009,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
QuartzReload,21639897,6/17/14,0,1,1095,1,0,10,585.8430224,570.891337,221,249,510,0,16,221,889,188.1521888,-190.5807709,91,105,197,5,4,70,FIFA,2
Rajeshavaghela,21603545,6/12/14,1,1,0,1,1,0,66.99330067,66.99330067,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
RapdosS,21607695,6/12/14,1,1,0,1,1,0,96.99515024,96.99515024,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
RazorThunder,21902977,7/24/14,0,1,997,1,0,25,80.99973,72.86330517,15,22,30,0,8,0,958,22.74990521,46.599767,8,20,24,0,4,0,FIFA,2
Reyalfre,20668798,1/29/14,1,1,0,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Rick13ellms,21816963,7/12/14,0,1,20,1,0,20,37.46641689,37.46641689,7,15,15,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Rpdodds,21609041,6/12/14,0,1,733,1,0,1,31.39937201,31.39937201,2,5,5,0,0,0,0,863.9136086,863.9136086,1,1,1,0,0,0,FIFA,2
Russsdean,21799547,7/10/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
SamSkulls,21825329,7/14/14,1,1,966,1,1,16,314.99775,341.8304847,1,12,14,1,1,0,931,231.6790733,218.2127271,7,14,25,0,9,2,FIFA,1
Samuelrowland,21526810,5/31/14,0,1,405,1,0,29,6.27269876,6.571397279,10,21,22,0,0,0,372,-0.264705104,0.151514692,16,33,34,0,0,0,FIFA,3
Sankhu01,21819126,7/13/14,1,1,66,1,1,23,38.3320556,38.3320556,2,3,3,0,0,0,11,62.33125562,62.33125562,3,3,3,0,0,0,FIFA,1
Sayfutri,21566507,6/6/14,0,1,12,1,0,10,724.1520892,906.8019521,19,56,85,0,17,1,0,0,0,0,0,0,0,0,0,FIFA,2
Seardluin,21742088,7/2/14,1,1,0,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Shakiratrackleb,21606065,6/12/14,0,1,0,1,0,0,63.33280556,63.33280556,6,12,12,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2
Shakiriwein,21624935,6/15/14,1,1,0,1,1,0,53.99460054,53.99460054,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Soccer addict980,21781730,7/8/14,1,1,0,1,1,0,-2.333255558,-2.333255558,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Sos edelbi23,21606501,6/12/14,1,1,0,1,1,0,33.99660034,33.99660034,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Spanzi,21613175,6/13/14,1,1,1,1,1,0,-0.99990001,-0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Superjonboy01,21561671,6/5/14,0,1,559,1,0,0,0,0,1,1,1,0,0,0,525,724.3091897,86.99565022,2,2,3,0,1,0,FIFA,2
The Replicator,21637138,6/17/14,1,1,1212,0,1,26,18.31371352,12.51850925,16,135,153,6,3,0,1150,138.3725875,132.0922383,482,9497,11353,209,428,207,FIFA,1
TheAGamer,21600093,6/11/14,1,1,46,1,1,28,88.2719248,1.33328889,2,3,11,0,8,0,15,109.9277862,58.99950834,7,12,14,0,2,0,FIFA,3
TheMrKlWl,21730941,6/30/14,1,1,0,1,1,0,228.4885756,228.4885756,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Tobyasds,21823208,7/13/14,1,1,0,1,1,0,942.9057094,942.9057094,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Tuanminh01,21609933,6/13/14,0,1,1217,0,0,26,87.51259612,86.61262383,13,31,39,3,5,0,1179,2589.311465,207.9365731,599,899,2725,24,25,1741,FIFA,3
Vanished user 9j34rnfjemnrjnasj4,21556758,6/5/14,0,1,170,1,0,30,141.084507,160.2721674,88,191,343,52,6,21,139,395.2553485,247.7042277,580,1437,5181,557,658,932,FIFA,2
Vaselineeeeeeee,21345908,5/7/14,1,1,1256,0,1,20,-136.3732953,-136.3732953,7,8,8,0,0,0,1219,103.1080126,69.08947211,3663,24488,29552,841,735,2094,FIFA,1
Vicoskachaa,21607982,6/12/14,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Vkhoury,21836170,7/15/14,1,1,0,1,1,0,98.99010099,98.99010099,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Xboxy,21615116,6/13/14,1,1,1,1,1,1,11.49942503,11.49942503,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
XcoIu,21617654,6/14/14,1,1,0,1,1,0,95.99040096,95.99040096,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Xstokenmen,21602446,6/11/14,1,1,1,1,1,0,51.99480052,51.99480052,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1
Yessy1205,21753789,7/3/14,1,1,1,1,1,1,76.1814719,5.687464453,4,16,22,0,2,4,0,0,0,0,0,0,0,0,0,FIFA,1