label,wpid,first_edit,from_event,transitivity,betweenness,betweenness_norm,closeness,closeness_norm,degree,degree_norm,Indegree,Indegree_norm,Outdegree,Outdegree_norm,weighted_degree,weighted_Indegree,weighted_Outdegree,eigen,event
08limi,08limi,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
2014:f.ace,2014:f.ace,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
21 bruh,21 bruh,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
99.99percent,99.99percent,1,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,8,8,0,7.27E-06,BLM
2manyJimmiesRustled,2manyJimmiesRustled,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,3.84E-08,ebola
42Q7,42Q7,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Aangell123,Aangell123,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
AashishAashish,AashishAashish,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Abhinav0908,Abhinav0908,3,1,0,1669,0.000421666,2.58E-07,0.000512535,15,0.007537688,8,0.004020101,7,0.003517588,39,16,23,0.004488266,FIFA
Abiyarajan77,Abiyarajan77,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Abpokhrel,Abpokhrel,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Afropwnswest,Afropwnswest,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
Ahavahisrael,Ahavahisrael,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
AlaskanNativeRU,AlaskanNativeRU,2,1,0,3,7.58E-07,2.53E-07,0.000502512,5,0.002512563,4,0.00201005,1,0.000502513,19,16,3,0,BLM
Alex 75596,Alex 75596,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Allegations,Allegations,3,1,0,5605,0.00141608,3.39E-07,0.000674519,4,0.00201005,2,0.001005025,2,0.001005025,9,5,4,8.79E-07,BLM
Alpha Monarch,Alpha Monarch,3,1,0,4520,0.001141959,2.57E-07,0.000512294,52,0.026130653,13,0.006532663,39,0.01959799,66,20,46,6.12E-06,FIFA
Amax1701,Amax1701,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Ammorain,Ammorain,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Amortias,Amortias,3,1,0,3998,0.001010078,2.75E-07,0.000548241,188,0.094472362,24,0.012060302,164,0.08241206,224,32,192,7.72E-05,BLM
AngelisDragon,AngelisDragon,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
Aparuthi,Aparuthi,3,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,10,10,0,1.52E-06,ebola
Aragornbattle,Aragornbattle,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Arjunsanyal,Arjunsanyal,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Arslan963,Arslan963,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Asniaaprilia,Asniaaprilia,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Asracing120,Asracing120,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Assasin chan666,Assasin chan666,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,5.17E-05,ebola
Aurelienreys,Aurelienreys,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
AuxZane,AuxZane,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Barnaby.rostant,Barnaby.rostant,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Bbetev2,Bbetev2,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Big12isu,Big12isu,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Bmf 051,Bmf 051,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
BookOfJahMez,BookOfJahMez,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.12E-06,ebola
BrianGroen,BrianGroen,1,1,0.044444444,5772,0.001458272,2.61E-07,0.000519185,10,0.005025126,4,0.00201005,6,0.003015075,30,11,19,8.05E-05,ebola
BunnyTaker55,BunnyTaker55,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Cabj94,Cabj94,2,1,0,0,0,2.52E-07,0.00050226,5,0.002512563,5,0.002512563,0,0,8,8,0,0,FIFA
Caealn,Caealn,2,1,0,7,1.77E-06,2.53E-07,0.000502765,6,0.003015075,4,0.00201005,2,0.001005025,8,4,4,0,FIFA
Car200,Car200,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Carcake1999,Carcake1999,2,1,0,194,4.90E-05,2.53E-07,0.000502765,7,0.003517588,5,0.002512563,2,0.001005025,8,6,2,0.000102597,ebola
Cathar66,Cathar66,3,1,0,1,2.53E-07,2.53E-07,0.000502512,2,0.001005025,1,0.000502513,1,0.000502513,4,1,3,0,BLM
Cbowman7289,Cbowman7289,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Cbursaw,Cbursaw,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,BLM
CDC Latam,CDC Latam,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Cewlt,Cewlt,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Cfavsmba,Cfavsmba,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,BLM
Cfcgau,Cfcgau,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
Chaiso123,Chaiso123,2,1,0,0,0,2.53E-07,0.000502765,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,ebola
ChamithN,ChamithN,2,1,0,606,0.000153103,2.53E-07,0.000504032,10,0.005025126,4,0.00201005,6,0.003015075,15,6,9,1.76E-05,BLM
Chief hiccup horrendous haddock,Chief hiccup horrendous haddock,2,1,0,87,2.20E-05,2.58E-07,0.000513841,4,0.00201005,2,0.001005025,2,0.001005025,6,4,2,6.25E-05,FIFA
Chiffchaff2015,Chiffchaff2015,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,BLM
Chyluchicago,Chyluchicago,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
CitiV,CitiV,3,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,4,4,0,0,BLM
Cjsmith.us,Cjsmith.us,2,1,0,3,7.58E-07,2.53E-07,0.000502513,4,0.00201005,3,0.001507538,1,0.000502513,5,4,1,0,FIFA
ClassicOnAStick,ClassicOnAStick,2,1,0,142,3.59E-05,2.53E-07,0.000502513,6,0.003015075,5,0.002512563,1,0.000502513,10,9,1,0.000117054,FIFA
Clinton227,Clinton227,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,7.23E-05,ebola
CookieMonster755,CookieMonster755,3,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
Coolguy1235,Coolguy1235,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Coolguy922,Coolguy922,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,0,BLM
Coreysutphin,Coreysutphin,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Cowpie12345678901,Cowpie12345678901,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,BLM
Crogand3,Crogand3,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Cttuckerrrr,Cttuckerrrr,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
CyberWarfare,CyberWarfare,2,1,0,0,0,2.56E-07,0.000509417,13,0.006532663,0,0,13,0.006532663,15,0,15,0,BLM
Damvile,Damvile,2,1,0,94,2.37E-05,2.53E-07,0.000502512,3,0.001507538,2,0.001005025,1,0.000502513,10,8,2,0.000201782,BLM
DangerousJXD,DangerousJXD,2,1,0,29259.5,0.007392291,3.36E-07,0.000668822,21,0.010552764,8,0.004020101,13,0.006532663,59,25,34,0.020245886,BLM
Danjuma10,Danjuma10,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Daqueenonmypeen,Daqueenonmypeen,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,6,6,0,2.85E-06,ebola
Darcty rice,Darcty rice,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
DatGuy,DatGuy,2,1,0,27884.5,0.007044903,3.36E-07,0.000668733,154,0.077386935,28,0.014070352,126,0.063316583,252,54,198,0.016577492,BLM
Deeeogo,Deeeogo,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.02E-05,BLM
Deeznutzhagotem,Deeznutzhagotem,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
DeLittle,DeLittle,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Denniscabrams,Denniscabrams,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,BLM
DERPALERT,DERPALERT,3,1,0,0,0,2.52E-07,0.00050226,4,0.00201005,4,0.00201005,0,0,11,11,0,0,BLM
Desertguardsman,Desertguardsman,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
DestinationAlan,DestinationAlan,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,2.48E-07,FIFA
Dianaoh339,Dianaoh339,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
DiscantX,DiscantX,2,1,0,0,0,2.54E-07,0.000504795,10,0.005025126,0,0,10,0.005025126,11,0,11,0,BLM
DomanicAssyrian,DomanicAssyrian,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Dontmakemetypepasswordagain,Dontmakemetypepasswordagain,3,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,BLM
Dunkleosteus77,Dunkleosteus77,2,1,0,492,0.000124302,2.53E-07,0.000503524,10,0.005025126,6,0.003015075,4,0.00201005,19,14,5,6.66E-05,ebola
Editboyxxx999snipez,Editboyxxx999snipez,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Emily1015,Emily1015,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Emmyfan,Emmyfan,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000182272,BLM
Engl1105,Engl1105,2,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,BLM
EoRdE6,EoRdE6,2,1,0,10933,0.002762177,2.68E-07,0.000532728,45,0.022613065,5,0.002512563,40,0.020100503,75,9,66,0.000236659,BLM
Erinarrow,Erinarrow,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
EternalNomad,EternalNomad,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
ExoSuho,ExoSuho,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,2.48E-06,ebola
F Camp,F Camp,2,1,0,66,1.67E-05,2.61E-07,0.000519437,2,0.001005025,1,0.000502513,1,0.000502513,3,1,2,4.05E-06,ebola
FACTSvsOPINION,FACTSvsOPINION,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Fakecolepoland,Fakecolepoland,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Fakih99,Fakih99,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,FIFA
Fatnard,Fatnard,1,1,0,512,0.000129355,3.39E-07,0.000674515,3,0.001507538,2,0.001005025,1,0.000502513,3,2,1,0,BLM
FCHulbenheim,FCHulbenheim,2,1,0,0,0,2.52E-07,0.00050226,6,0.003015075,6,0.003015075,0,0,7,7,0,0.00010988,FIFA
Fgauivfhrhgfighifdh,Fgauivfhrhgfighifdh,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,ebola
Flyer500,Flyer500,3,1,0,3,7.58E-07,2.53E-07,0.000502512,5,0.002512563,4,0.00201005,1,0.000502513,13,9,4,0,ebola
Flystar125,Flystar125,2,1,0,1,2.53E-07,2.53E-07,0.000502513,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,FIFA
Football14fever,Football14fever,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
FourViolas,FourViolas,3,1,0,1921,0.000485333,3.36E-07,0.000668193,15,0.007537688,4,0.00201005,11,0.005527638,27,9,18,0.001323273,BLM
FriarTuck1981,FriarTuck1981,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,BLM
Frostayy,Frostayy,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Frostnibble12343456,Frostnibble12343456,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Ftbl2014,Ftbl2014,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Futeb00l,Futeb00l,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Gf95750,Gf95750,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Gg3iii,Gg3iii,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
Gggff555,Gggff555,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
GianDawal1234,GianDawal1234,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
GoLeor,GoLeor,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Gonzales2011,Gonzales2011,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Gorblestein,Gorblestein,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,5.17E-05,ebola
GraalPK,GraalPK,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
GrecianEarn,GrecianEarn,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Halahala9X9,Halahala9X9,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Ham.star.01,Ham.star.01,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Handsomewealth,Handsomewealth,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.12E-06,ebola
Harka1998,Harka1998,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Hawkmoonb,Hawkmoonb,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Hehoo99,Hehoo99,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Hemlata0005,Hemlata0005,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
HMS88,HMS88,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Hobbes7,Hobbes7,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,0.000195189,ebola
Homo mundi,Homo mundi,1,1,0,2,5.05E-07,2.53E-07,0.000502513,3,0.001507538,2,0.001005025,1,0.000502513,5,4,1,2.49E-06,FIFA
Iamchukzzy,Iamchukzzy,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,2.39E-07,ebola
Iazyges,Iazyges,3,1,NA,0,0,2.53E-07,0.000502512,1,0.000502513,0,0,1,0.000502513,2,0,2,0,BLM
Icarosaurvus,Icarosaurvus,2,1,0,8531,0.002155322,3.39E-07,0.000674739,7,0.003517588,3,0.001507538,4,0.00201005,14,5,9,0.000140966,BLM
Igor gdsgsdgifsscvu,Igor gdsgsdgifsscvu,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Ija2002,Ija2002,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Irishlad99,Irishlad99,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Iron Caterpillar,Iron Caterpillar,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
IRVONBRABBS420BLAZE,IRVONBRABBS420BLAZE,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
IRW0,IRW0,2,1,0,42,1.06E-05,2.53E-07,0.000503777,11,0.005527638,7,0.003517588,4,0.00201005,21,13,8,0,ebola
Itzzz Michael,Itzzz Michael,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Iwalrusfriend,Iwalrusfriend,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
JafarFromAfar,JafarFromAfar,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Jamesdean32,Jamesdean32,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jetsmoothin,Jetsmoothin,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,4,4,0,0,ebola
Jhanae Kelly,Jhanae Kelly,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Jimbob761,Jimbob761,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Jimmywagtail01,Jimmywagtail01,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Jimothyjones123,Jimothyjones123,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
JJHk2000,JJHk2000,2,1,0,0,0,2.53E-07,0.000502765,2,0.001005025,0,0,2,0.001005025,3,0,3,0,FIFA
JJMC89,JJMC89,2,1,0,301,7.60E-05,2.66E-07,0.000529096,103,0.051758794,3,0.001507538,100,0.050251256,131,3,128,4.21E-06,BLM
Josephp18810,Josephp18810,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
Jrdrew102,Jrdrew102,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jsoik,Jsoik,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
JT2958,JT2958,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Justice2001,Justice2001,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
JusticeForFreddieGray,JusticeForFreddieGray,1,1,0,5,1.26E-06,2.53E-07,0.000503523,3,0.001507538,2,0.001005025,1,0.000502513,6,5,1,0,BLM
