label,wpid,first_edit,from_event,transitivity,betweenness,betweenness_norm,closeness,closeness_norm,degree,degree_norm,Indegree,Indegree_norm,Outdegree,Outdegree_norm,weighted_degree,weighted_Indegree,weighted_Outdegree,eigen,event
Justincase1992,Justincase1992,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
Kaizena,Kaizena,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Kakers100,Kakers100,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kanye East1234,Kanye East1234,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,5.01E-08,ebola
Kapibara100,Kapibara100,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
KH-1,KH-1,2,1,0,78,1.97E-05,2.56E-07,0.000508897,21,0.010552764,3,0.001507538,18,0.009045226,51,14,37,0,BLM
Kieran P. Clark,Kieran P. Clark,2,1,0,98,2.48E-05,2.53E-07,0.000502513,3,0.001507538,2,0.001005025,1,0.000502513,4,3,1,2.10E-07,ebola
Kiwifist,Kiwifist,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Kowl00n,Kowl00n,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Krimsonquinn,Krimsonquinn,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Kwaks321,Kwaks321,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kyle Lynch15,Kyle Lynch15,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Landingdude13,Landingdude13,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,FIFA
Laurel Wreath of Victors,Laurel Wreath of Victors,2,1,0,0,0,2.53E-07,0.000503018,3,0.001507538,0,0,3,0.001507538,3,0,3,0,BLM
Leo Bonilla,Leo Bonilla,3,1,NA,0,0,2.53E-07,0.000503524,1,0.000502513,0,0,1,0.000502513,1,0,1,0,BLM
LiciaLace,LiciaLace,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Liverpool8765,Liverpool8765,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
LLBeanBrother,LLBeanBrother,2,1,0,0,0,2.52E-07,0.00050226,4,0.00201005,4,0.00201005,0,0,8,8,0,0.000197249,ebola
Loudaboss,Loudaboss,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,ebola
Lowkey40,Lowkey40,1,1,0,0,0,3.39E-07,0.000674172,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,BLM
Lucazinzula,Lucazinzula,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
LuckyLeftyy,LuckyLeftyy,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
MaddiKadafy,MaddiKadafy,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Madoti mojeed,Madoti mojeed,3,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,0,FIFA
Mahhon,Mahhon,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
ManiiMACK,ManiiMACK,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Mariocarioca22,Mariocarioca22,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
MarkBM,MarkBM,3,1,0,60,1.52E-05,2.53E-07,0.000504029,8,0.004020101,5,0.002512563,3,0.001507538,16,8,8,0,FIFA
Masterfrac,Masterfrac,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,3,3,0,0,BLM
Matthew898,Matthew898,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.78E-06,FIFA
Mattoeftering,Mattoeftering,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
Mexanoh,Mexanoh,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Mikestrike,Mikestrike,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
MissKatie89,MissKatie89,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.12E-06,ebola
Mpena12,Mpena12,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
MPS1992,MPS1992,2,1,0,3,7.58E-07,2.53E-07,0.000503018,3,0.001507538,1,0.000502513,2,0.001005025,4,1,3,0,BLM
MrMohammed305,MrMohammed305,3,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,FIFA
Mrs.Maddys,Mrs.Maddys,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Mtchief,Mtchief,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Murilo12,Murilo12,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Nauzemophonic,Nauzemophonic,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
NekoKatsun,NekoKatsun,3,1,0,504,0.000127334,3.37E-07,0.000671516,6,0.003015075,1,0.000502513,5,0.002512563,6,1,5,3.69E-05,BLM
Nelson Joel,Nelson Joel,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
NetworkOP,NetworkOP,3,1,0,6549,0.001654578,3.47E-07,0.000690154,55,0.027638191,13,0.006532663,42,0.021105528,94,37,57,0.006729013,ebola
NextGenSam619,NextGenSam619,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,3.04E-05,FIFA
Nikzilla,Nikzilla,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Nqemgray,Nqemgray,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.05E-05,FIFA
O.Stolz,O.Stolz,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Oakhilljoseph,Oakhilljoseph,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Ogmios78,Ogmios78,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,BLM
Ogramzes,Ogramzes,2,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,FIFA
Oiyarbepsy,Oiyarbepsy,2,1,0,0,0,2.81E-07,0.000558933,152,0.07638191,0,0,152,0.07638191,195,0,195,3.90E-05,FIFA
Okymyo,Okymyo,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
OliviaEMcCheyne,OliviaEMcCheyne,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Olympiads are best,Olympiads are best,2,1,0,0,0,2.53E-07,0.000503271,2,0.001005025,1,0.000502513,1,0.000502513,4,3,1,0,FIFA
OrganicEarth,OrganicEarth,2,1,0,144,3.64E-05,2.53E-07,0.00050403,28,0.014070352,21,0.010552764,7,0.003517588,70,47,23,0.00318418,BLM
Oskar Kopaczewski,Oskar Kopaczewski,2,1,0,6,1.52E-06,2.53E-07,0.000502765,5,0.002512563,4,0.00201005,1,0.000502513,7,5,2,0,FIFA
PewdsBro12,PewdsBro12,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Pizzaguy232roundhouse,Pizzaguy232roundhouse,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,3,3,0,0,ebola
Polugap,Polugap,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Pookiebabie,Pookiebabie,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Poseidon Nep,Poseidon Nep,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,FIFA
Princessbananahammock,Princessbananahammock,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Prinsgezinde,Prinsgezinde,3,1,0,33,8.34E-06,2.53E-07,0.000502513,10,0.005025126,9,0.004522613,1,0.000502513,21,20,1,3.99E-06,BLM
ProfessorLuka,ProfessorLuka,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.84E-06,ebola
Proficuous,Proficuous,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
PuffinSoc,PuffinSoc,3,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,ebola
Puppy9000,Puppy9000,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,ebola
Pwfen,Pwfen,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
QuartzReload,QuartzReload,2,1,0,7367,0.001861242,2.62E-07,0.000521103,76,0.038190955,6,0.003015075,70,0.035175879,107,30,77,0.001362764,FIFA
Qzd,Qzd,2,1,0,1010,0.000255172,2.65E-07,0.000526592,103,0.051758794,11,0.005527638,92,0.046231156,110,12,98,0,BLM
Rachelwalexander,Rachelwalexander,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,3,3,0,0,ebola
Randomlettersinaspace,Randomlettersinaspace,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
RatRat,RatRat,2,1,0,7,1.77E-06,2.53E-07,0.000502513,7,0.003517588,6,0.003015075,1,0.000502513,8,7,1,0,BLM
RazorThunder,RazorThunder,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
RealPyro,RealPyro,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Realtruth4all,Realtruth4all,1,1,0,0,0,2.53E-07,0.000502513,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,BLM
RegistryKey,RegistryKey,2,1,0,3626,0.000916094,3.61E-07,0.000719269,100,0.050251256,6,0.003015075,94,0.047236181,124,8,116,6.25E-06,BLM
Rich4527,Rich4527,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Rick13ellms,Rick13ellms,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,4,4,0,0,FIFA
Ricola.joe,Ricola.joe,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
Rjryan94,Rjryan94,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Rusavuk,Rusavuk,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Russsdean,Russsdean,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Saeranv,Saeranv,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Sage1982,Sage1982,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Sam3026885,Sam3026885,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0.000364792,ebola
SamanthaAnnesley,SamanthaAnnesley,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
SamuelOdinga,SamuelOdinga,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,ebola
Sankhu01,Sankhu01,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,4,4,0,1.96E-06,FIFA
Sarahkooper,Sarahkooper,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.75E-06,ebola
Satkara,Satkara,1,1,0,6185,0.001562614,3.36E-07,0.000668862,25,0.012562814,12,0.006030151,13,0.006532663,50,26,24,0.000448986,ebola
Sayfutri,Sayfutri,2,1,0,3,7.58E-07,2.53E-07,0.000502513,4,0.00201005,3,0.001507538,1,0.000502513,7,6,1,0,FIFA
Scorcher592,Scorcher592,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.22E-06,ebola
Seardluin,Seardluin,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Sedlarczuk,Sedlarczuk,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,ebola
Sethyre,Sethyre,3,1,0,8,2.02E-06,2.53E-07,0.000503271,6,0.003015075,2,0.001005025,4,0.00201005,7,2,5,0,BLM
Shadowvault,Shadowvault,3,1,0,113,2.85E-05,2.53E-07,0.000502513,5,0.002512563,4,0.00201005,1,0.000502513,7,6,1,0.000306847,ebola
Shakiratrackleb,Shakiratrackleb,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Shakiriwein,Shakiriwein,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Shastaman19,Shastaman19,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,4.80E-06,ebola
Shriram10,Shriram10,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Siguy85,Siguy85,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Sizzlingsteve669,Sizzlingsteve669,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Skubydoo,Skubydoo,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.25E-05,BLM
Snd0,Snd0,2,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,ebola
Some of everything,Some of everything,2,1,0,1,2.53E-07,2.53E-07,0.000502512,2,0.001005025,1,0.000502513,1,0.000502513,4,1,3,0,BLM
Somuchstuffismeta,Somuchstuffismeta,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
Stamboliyski,Stamboliyski,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,BLM
Starstr,Starstr,1,1,0.03030303,6340,0.001601775,2.61E-07,0.000519164,12,0.006030151,9,0.004522613,3,0.001507538,44,40,4,0.000310812,ebola
StjJackson,StjJackson,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Thankcleat,Thankcleat,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
The Replicator,The Replicator,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
TheAGamer,TheAGamer,3,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,6,6,0,0,FIFA
Theleo1234,Theleo1234,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
ThurstonHowell3rd,ThurstonHowell3rd,2,1,0,513,0.000129607,3.39E-07,0.00067451,2,0.001005025,1,0.000502513,1,0.000502513,3,1,2,0,BLM
Tiger7890,Tiger7890,3,1,0,20,5.05E-06,2.55E-07,0.000507353,15,0.007537688,1,0.000502513,14,0.007035176,26,2,24,0,BLM
Tiggahuhot,Tiggahuhot,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Tjl2051,Tjl2051,2,1,0,476,0.000120259,2.53E-07,0.000503524,6,0.003015075,4,0.00201005,2,0.001005025,8,6,2,0.000196461,ebola
Tlpinto1,Tlpinto1,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Toks3257,Toks3257,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.001264819,ebola
Tritzim,Tritzim,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
TwinTowers911,TwinTowers911,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Ulubeyli,Ulubeyli,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
UnionJaren,UnionJaren,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,BLM
Username041313,Username041313,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Vanished user 9j34rnfjemnrjnasj4,Vanished user 9j34rnfjemnrjnasj4,2,1,0,65,1.64E-05,2.54E-07,0.00050556,16,0.008040201,5,0.002512563,11,0.005527638,30,14,16,2.42E-05,FIFA
Velojareal,Velojareal,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
VeNeMousKAT,VeNeMousKAT,2,1,0,2717,0.000686439,2.55E-07,0.000507868,37,0.018592965,17,0.008542714,20,0.010050251,86,39,47,0.000331966,BLM
W12345I,W12345I,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Walifa Waqar,Walifa Waqar,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
We43ff21,We43ff21,3,1,0,0,0,2.53E-07,0.000502765,2,0.001005025,0,0,2,0.001005025,2,0,2,0,BLM
White Arabian Filly,White Arabian Filly,3,1,0,10151,0.002564608,3.36E-07,0.000668617,70,0.035175879,10,0.005025126,60,0.030150754,154,35,119,1,BLM
WickedTurth,WickedTurth,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,4,4,0,0,BLM
Wikipedianeedseditting,Wikipedianeedseditting,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
Wikipedianorthernireland,Wikipedianorthernireland,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Wikipuser777,Wikipuser777,2,1,0,126,3.18E-05,2.54E-07,0.000505816,21,0.010552764,7,0.003517588,14,0.007035176,34,11,23,0,BLM
WilleHelm,WilleHelm,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
WillSchenk,WillSchenk,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
WolverhmptonLad01,WolverhmptonLad01,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Wrsa,Wrsa,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,2.03E-07,ebola
Wulframm Rolf,Wulframm Rolf,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Wwhitbyiv,Wwhitbyiv,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Wyqy,Wyqy,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
XavierItzm,XavierItzm,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,BLM
Xqxf,Xqxf,1,1,0,873,0.00022056,2.54E-07,0.00050454,14,0.007035176,5,0.002512563,9,0.004522613,28,14,14,0.000246882,ebola
Xxxebloadubnusxxx,Xxxebloadubnusxxx,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Yellow Dingo,Yellow Dingo,3,1,0,195,4.93E-05,2.59E-07,0.000514905,13,0.006532663,4,0.00201005,9,0.004522613,21,6,15,2.15E-05,ebola
Yessy1205,Yessy1205,1,1,0,12,3.03E-06,2.53E-07,0.000502512,3,0.001507538,2,0.001005025,1,0.000502513,7,4,3,0,FIFA
Yogo770,Yogo770,1,1,0,1,2.53E-07,2.53E-07,0.000502513,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,ebola
Youareagrt,Youareagrt,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
Zexcoiler Kingbolt,Zexcoiler Kingbolt,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0.002798827,BLM
09flower,09flower,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
2manyJimmiesRustled,2manyJimmiesRustled,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
