wpid,userid,time,death,newcomer_registyear,today,lastedit_tillend,last_censored,last_edit,event_newcomers,event,first_edit_type,first_edit_type3,first_eventedit_article,first_eventedit_date,registration,article_edits,article_sizediff,unique_articles
Gabrielptavares,20657819,31,1,2014,2/27/14,1325,10/14/17,2/27/14,1,FIFA,1,1,2013 protests in Brazil,2/27/14,1/27/14,1.0,-2.0,1.0
Ginothewall30,21781384,962,1,2014,2/24/17,232,10/14/17,2/24/17,0,FIFA,2,2,2014 FIFA World Cup Final,7/12/14,7/8/14,30.0,38.666666666666664,20.0
GraalPK,21483047,611,1,2014,1/26/16,627,10/14/17,1/26/16,0,FIFA,4,3,2014 FIFA World Cup Brazil,6/20/14,5/25/14,5.0,16.8,4.0
HMS88,21533729,696,1,2014,4/27/16,535,10/14/17,4/27/16,0,FIFA,2,2,Talk:FIFA World Cup hosts,6/19/14,6/1/14,31.0,30.516129032258064,18.0
Haaslk,21800872,0,1,2014,7/10/14,1192,10/14/17,7/10/14,1,FIFA,1,1,Brazil v Germany (2014 FIFA World Cup),7/10/14,7/10/14,1.0,1.0,1.0
HamedV00,21339499,984,1,2014,1/14/17,273,10/14/17,1/14/17,1,FIFA,1,1,2014 FIFA World Cup squads,5/6/14,5/6/14,5.0,1687.6,2.0
Hejhej123hejhej,21794253,0,1,2014,7/9/14,1193,10/14/17,7/9/14,1,FIFA,1,1,Brazil v Germany (2014 FIFA World Cup),7/9/14,7/9/14,1.0,-470.0,1.0
Hernanx32a,21651749,0,1,2014,6/19/14,1213,10/14/17,6/19/14,1,FIFA,1,1,2014 FIFA World Cup Group D,6/19/14,6/19/14,3.0,15.333333333333334,2.0
Hmoshrif,21581893,0,1,2014,6/9/14,1223,10/14/17,6/9/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/9/14,6/9/14,1.0,-10.0,1.0
Homo mundi,21846525,4,1,2014,7/20/14,1182,10/14/17,7/20/14,1,FIFA,1,1,List of 2014 FIFA World Cup controversies,7/19/14,7/16/14,20.0,181.6,2.0
ILLWRECKYOU,21603481,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,We Are One (Ole Ola),6/12/14,6/12/14,1.0,41.0,1.0
Ishac.ishac,21605711,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,4.0,18.25,1.0
Itzzz Michael,21497331,0,1,2014,5/27/14,1236,10/14/17,5/27/14,1,FIFA,1,1,2014 FIFA World Cup Brazil (video game),5/27/14,5/27/14,2.0,25.0,1.0
JJHk2000,21360819,414,1,2014,6/27/15,840,10/14/17,6/27/15,0,FIFA,2,2,2014 FIFA World Cup Group A,6/10/14,5/9/14,64.0,230.109375,21.0
Jmvilla1509,21723444,8,1,2014,7/7/14,1195,10/14/17,7/7/14,1,FIFA,1,1,2014 FIFA World Cup squads,7/7/14,6/29/14,1.0,-1.0,1.0
Johnmirenda,21631128,17,1,2014,7/3/14,1199,10/14/17,7/3/14,0,FIFA,2,2,2014 FIFA World Cup knockout stage,7/3/14,6/16/14,4.0,62.25,2.0
Jon Stakes,21746499,20,1,2014,7/22/14,1180,10/14/17,7/22/14,1,FIFA,3,3,Talk:List of 2014 FIFA World Cup controversies,7/2/14,7/2/14,1.0,-453.0,1.0
Josephdavoudzadeh,21633531,0,1,2014,6/17/14,1215,10/14/17,6/17/14,1,FIFA,1,1,2014 FIFA World Cup statistics,6/17/14,6/17/14,1.0,0.0,1.0
JupiterSaturnw,21580502,0,1,2014,6/8/14,1224,10/14/17,6/8/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/8/14,6/8/14,1.0,-66.0,1.0
KH-1,21857263,1185,0,2014,10/15/17,-1,10/14/17,10/15/17,0,FIFA,2,2,20th anniversary of Tiananmen Square protests of 1989,7/18/14,7/18/14,3896.0,66.14425051334702,1437.0
Karamonas,21613377,0,1,2014,6/13/14,1219,10/14/17,6/13/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/13/14,6/13/14,1.0,81.0,1.0
Landingdude13,20659301,1355,0,2014,10/14/17,0,10/14/17,10/14/17,0,FIFA,2,2,2014 FIFA World Cup Brazil (video game),2/7/14,1/28/14,5086.0,17.207235548564686,2750.0
Leo Bonilla,21626799,1133,1,2014,7/23/17,83,10/14/17,7/23/17,1,FIFA,3,3,2014 FIFA World Cup Group E,6/16/14,6/16/14,11.0,12.181818181818182,3.0
Liverpool8765,21800893,18,1,2014,7/28/14,1174,10/14/17,7/28/14,0,FIFA,2,2,2014 FIFA World Cup Final,7/27/14,7/10/14,25.0,38.12,12.0
Luyg97,21413246,155,1,2014,10/18/14,1092,10/14/17,10/18/14,0,FIFA,2,2,2014 FIFA World Cup,6/20/14,5/16/14,29.0,66.10344827586206,16.0
Madoti mojeed,21721474,23,1,2014,7/22/14,1180,10/14/17,7/22/14,1,FIFA,4,3,2014 FIFA World Cup statistics,7/6/14,6/29/14,2.0,241.0,2.0
Mariocarioca22,21556789,0,1,2014,6/5/14,1227,10/14/17,6/5/14,1,FIFA,1,1,2014 FIFA World Cup Brazil (video game),6/5/14,6/5/14,2.0,16.0,2.0
MarkBM,21794115,1,1,2014,7/10/14,1192,10/14/17,7/10/14,1,FIFA,5,3,Brazil v Germany (2014 FIFA World Cup),7/9/14,7/9/14,14.0,-86.0,1.0
Matosizi,21622900,0,1,2014,6/15/14,1217,10/14/17,6/15/14,1,FIFA,1,1,2014 FIFA World Cup Group E,6/15/14,6/15/14,1.0,30.0,1.0
Matthew898,21814693,811,1,2014,9/30/16,379,10/14/17,9/30/16,0,FIFA,2,2,1994 FIFA World Cup Group E,7/12/14,7/12/14,50.0,-15.86,30.0
Mexanoh,21772591,0,1,2014,7/6/14,1196,10/14/17,7/6/14,1,FIFA,1,1,2014 FIFA World Cup knockout stage,7/6/14,7/6/14,1.0,13.0,1.0
Mikestrike,21605546,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,2.0,46.0,1.0
Mixo45,21336330,1249,0,2014,10/5/17,9,10/14/17,10/5/17,0,FIFA,2,2,2014 FIFA World Cup squads,6/5/14,5/5/14,30.0,194.3,7.0
Mohammad961,21605647,330,1,2014,5/8/15,890,10/14/17,5/8/15,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,9.0,42.333333333333336,1.0
MrMohammed305,21901010,325,1,2014,6/14/15,853,10/14/17,6/14/15,1,FIFA,4,3,2014 FIFA World Cup officials,7/25/14,7/24/14,18.0,-366.6666666666667,16.0
Mulderttt,21637755,404,1,2014,7/26/15,811,10/14/17,7/26/15,1,FIFA,1,1,2014 FIFA World Cup Group B,6/20/14,6/17/14,1.0,46.0,1.0
Mundogamesvicioam,21191932,0,1,2014,4/14/14,1279,10/14/17,4/14/14,1,FIFA,1,1,2014 FIFA World Cup Brazil (video game),4/14/14,4/14/14,1.0,12.0,1.0
MusaSaleemPK,21607835,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,1.0,58.0,1.0
NextGenSam619,21733618,1185,0,2014,9/28/17,16,10/14/17,9/28/17,0,FIFA,2,2,2014 FIFA World Cup Final,7/9/14,7/1/14,139.0,105.68345323741008,52.0
Nqemgray,21414483,3,1,2014,5/19/14,1244,10/14/17,5/19/14,0,FIFA,2,2,2013 protests in Brazil,5/19/14,5/16/14,14.0,52.5,2.0
Ogramzes,21774013,6,1,2014,7/13/14,1189,10/14/17,7/13/14,0,FIFA,2,2,2014 FIFA World Cup Final,7/13/14,7/7/14,2.0,32.5,2.0
Oiyarbepsy,21840846,1161,0,2014,9/19/17,25,10/14/17,9/19/17,0,FIFA,2,2,List of 2014 FIFA World Cup controversies,7/20/14,7/16/14,2570.0,-123.54708171206225,2136.0
OliwierEOB,21660035,8,1,2014,6/28/14,1204,10/14/17,6/28/14,1,FIFA,1,1,2014 FIFA World Cup statistics,6/20/14,6/20/14,1.0,-60.0,1.0
Olympiads are best,21846768,1,1,2014,7/17/14,1185,10/14/17,7/17/14,0,FIFA,2,2,2014 FIFA World Cup Final,7/17/14,7/16/14,6.0,74.0,4.0
Omuhnate,21723336,31,1,2014,7/30/14,1172,10/14/17,7/30/14,1,FIFA,1,1,2014 FIFA World Cup statistics,6/29/14,6/29/14,2.0,-16.0,2.0
Ooebbbbyyy,21606496,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,1.0,-322.0,1.0
Oskar Kopaczewski,21378766,111,1,2014,8/30/14,1141,10/14/17,8/30/14,0,FIFA,2,2,1966 FIFA World Cup,5/11/14,5/11/14,50.0,16.44,31.0
P4TG30RG13V,21625824,3,1,2014,6/18/14,1214,10/14/17,6/18/14,1,FIFA,1,1,List of FIFA World Cup records,6/16/14,6/15/14,7.0,-1.7142857142857142,2.0
Phoenix9630,21788124,1179,0,2014,9/29/17,15,10/14/17,9/29/17,1,FIFA,1,1,2014 FIFA World Cup statistics,7/8/14,7/8/14,13.0,24.0,12.0
Polugap,21704913,149,1,2014,11/23/14,1056,10/14/17,11/23/14,0,FIFA,3,3,2014 FIFA World Cup,7/5/14,6/27/14,42.0,245.5952380952381,24.0
Poseidon Nep,21727454,20,1,2014,7/20/14,1182,10/14/17,7/20/14,1,FIFA,1,1,National team appearances in the FIFA World Cup,6/30/14,6/30/14,219.0,97.72146118721462,66.0
Pprika,21787522,0,1,2014,7/8/14,1194,10/14/17,7/8/14,1,FIFA,1,1,2014 FIFA World Cup statistics,7/8/14,7/8/14,1.0,9.0,1.0
QuartzReload,21639897,1095,1,2014,6/16/17,120,10/14/17,6/16/17,0,FIFA,2,2,2014 FIFA World Cup,6/23/14,6/17/14,249.0,570.8915662650602,221.0
Rajeshavaghela,21603545,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,1.0,67.0,1.0
RapdosS,21607695,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,2.0,97.0,1.0
RazorThunder,21902977,997,1,2014,4/16/17,181,10/14/17,4/16/17,0,FIFA,2,2,2010 FIFA World Cup knockout stage,7/25/14,7/24/14,24.0,68.5,17.0
Reyalfre,20668798,0,1,2014,1/29/14,1354,10/14/17,1/29/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,1/29/14,1/29/14,1.0,13.0,1.0
Rick13ellms,21816963,20,1,2014,8/1/14,1170,10/14/17,8/1/14,0,FIFA,2,2,Brazil v Germany (2014 FIFA World Cup),7/13/14,7/12/14,15.0,37.46666666666667,7.0
Rpdodds,21609041,733,1,2014,6/14/16,487,10/14/17,6/14/16,0,FIFA,2,2,2014 FIFA World Cup statistics,6/13/14,6/12/14,5.0,31.4,2.0
Russsdean,21799547,0,1,2014,7/10/14,1192,10/14/17,7/10/14,1,FIFA,1,1,2014 FIFA World Cup statistics,7/10/14,7/10/14,1.0,0.0,1.0
SamSkulls,21825329,966,1,2014,3/6/17,222,10/14/17,3/6/17,1,FIFA,1,1,2014 protests in Brazil,7/22/14,7/14/14,22.0,326.1818181818182,3.0
Samuelrowland,21526810,405,1,2014,7/10/15,827,10/14/17,7/10/15,0,FIFA,5,3,Brazil,7/3/14,5/31/14,51.0,2.764705882352941,23.0
Sankhu01,21819126,66,1,2014,9/17/14,1123,10/14/17,9/17/14,1,FIFA,1,1,2014 FIFA World Cup Final,7/13/14,7/13/14,6.0,50.333333333333336,5.0
Sayfutri,21566507,12,1,2014,6/18/14,1214,10/14/17,6/18/14,0,FIFA,2,2,2014 FIFA World Cup Group A,6/12/14,6/6/14,56.0,906.8035714285714,19.0
Seardluin,21742088,0,1,2014,7/2/14,1200,10/14/17,7/2/14,1,FIFA,1,1,2014 FIFA World Cup disciplinary record,7/2/14,7/2/14,1.0,6.0,1.0
Shakiratrackleb,21606065,0,1,2014,6/12/14,1220,10/14/17,6/12/14,0,FIFA,2,2,We Are One (Ole Ola),6/12/14,6/12/14,12.0,63.333333333333336,6.0
Shakiriwein,21624935,0,1,2014,6/15/14,1217,10/14/17,6/15/14,1,FIFA,1,1,2014 FIFA World Cup Group F,6/15/14,6/15/14,1.0,54.0,1.0
Soccer addict980,21781730,0,1,2014,7/8/14,1194,10/14/17,7/8/14,1,FIFA,1,1,2014 FIFA World Cup preparations,7/8/14,7/8/14,3.0,-2.3333333333333335,1.0
Sos edelbi23,21606501,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,1.0,34.0,1.0
Spanzi,21613175,1,1,2014,6/14/14,1218,10/14/17,6/14/14,1,FIFA,1,1,2014 FIFA World Cup Group D,6/14/14,6/13/14,1.0,-1.0,1.0
Superjonboy01,21561671,559,1,2014,12/16/15,668,10/14/17,12/16/15,0,FIFA,2,2,2014 FIFA World Cup squads,7/9/14,6/5/14,3.0,58.0,3.0
The Replicator,21637138,1212,0,2014,10/11/17,3,10/14/17,10/11/17,1,FIFA,1,1,2018 FIFA World Cup,6/17/14,6/17/14,213.0,90.79342723004694,39.0
TheAGamer,21600093,46,1,2014,7/27/14,1175,10/14/17,7/27/14,1,FIFA,4,3,2014 FIFA World Cup Group B,6/14/14,6/11/14,15.0,47.46666666666667,9.0
TheMrKlWl,21730941,0,1,2014,6/30/14,1202,10/14/17,6/30/14,1,FIFA,1,1,List of 2014 FIFA World Cup controversies,6/30/14,6/30/14,2.0,228.5,1.0
Tobyasds,21823208,0,1,2014,7/13/14,1189,10/14/17,7/13/14,1,FIFA,1,1,2014 FIFA World Cup Final,7/13/14,7/13/14,1.0,943.0,1.0
Tuanminh01,21609933,1217,0,2014,10/12/17,2,10/14/17,10/12/17,0,FIFA,4,3,Brazil v Germany (2014 FIFA World Cup),7/9/14,6/13/14,40.0,203.075,17.0
Vanished user 9j34rnfjemnrjnasj4,21556758,170,1,2014,11/22/14,1057,10/14/17,11/22/14,0,FIFA,2,2,2014 FIFA World Cup statistics,6/14/14,6/5/14,1186.0,207.22428330522766,467.0
Vaselineeeeeeee,21345908,1256,0,2014,10/14/17,0,10/14/17,10/14/17,1,FIFA,1,1,2015 FIFA Women's World Cup,5/11/14,5/7/14,33.0,-34.72727272727273,20.0
Vicoskachaa,21607982,0,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/12/14,1.0,0.0,1.0
Vkhoury,21836170,0,1,2014,7/15/14,1187,10/14/17,7/15/14,1,FIFA,1,1,2014 FIFA World Cup statistics,7/15/14,7/15/14,1.0,99.0,1.0
Xboxy,21615116,1,1,2014,6/14/14,1218,10/14/17,6/14/14,1,FIFA,1,1,2014 FIFA World Cup Group B,6/13/14,6/13/14,2.0,11.5,1.0
XcoIu,21617654,0,1,2014,6/14/14,1218,10/14/17,6/14/14,1,FIFA,1,1,2014 FIFA World Cup Group C,6/14/14,6/14/14,1.0,96.0,1.0
Xstokenmen,21602446,1,1,2014,6/12/14,1220,10/14/17,6/12/14,1,FIFA,1,1,2014 FIFA World Cup broadcasting rights,6/12/14,6/11/14,1.0,52.0,1.0
Yessy1205,21753789,1,1,2014,7/4/14,1198,10/14/17,7/4/14,1,FIFA,1,1,2014 FIFA World Cup statistics,7/3/14,7/3/14,16.0,5.6875,4.0
99.99percent,25532589,0,1,2015,6/18/15,854,10/19/17,6/18/15,1,BLM,1,1,Charleston church shooting,6/18/15,6/18/15,11.0,-251.9090909090909,1.0
ADDCharlie,25893465,0,1,2015,7/30/15,812,10/19/17,7/30/15,1,BLM,1,1,Shooting of Samuel DuBose,7/30/15,7/30/15,1.0,589.0,1.0
Admiller6,23379611,0,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Death of Eric Garner,12/4/14,12/4/14,1.0,-21.0,1.0
Afropwnswest,24827597,309,1,2015,2/21/16,606,10/19/17,2/21/16,1,BLM,1,1,Black Lives Matter,4/18/15,4/18/15,9.0,30.444444444444443,2.0
Akkckkc,25865582,0,1,2015,7/27/15,815,10/19/17,7/27/15,1,BLM,1,1,Death of Sandra Bland,7/27/15,7/27/15,2.0,63.5,1.0
AlaskanNativeRU,24682483,922,0,2015,10/16/17,3,10/19/17,10/16/17,0,BLM,2,2,Murder of Gregory Glen Biggs,5/22/15,4/8/15,324.0,21.978395061728396,138.0
Allegations,25905471,1,1,2015,8/2/15,809,10/19/17,8/2/15,1,BLM,3,3,Talk:Shooting of Samuel DuBose,8/1/15,8/1/15,9.0,18.444444444444443,1.0
Amax1701,25757421,141,1,2015,12/1/15,688,10/19/17,12/1/15,0,BLM,2,2,2015 Baltimore protests,7/14/15,7/13/15,23.0,12.347826086956522,16.0
Amortias,21319995,1262,0,2014,10/16/17,3,10/19/17,10/16/17,0,BLM,5,3,"Wikipedia:Articles for deletion/List of killings by law enforcement officers in the United States, June 2014",5/8/14,5/3/14,2472.0,431.8855177993527,1954.0
Anouyous151,25857880,4,1,2015,7/30/15,812,10/19/17,7/30/15,1,BLM,1,1,Death of Sandra Bland,7/27/15,7/26/15,3.0,0.3333333333333333,3.0
Asere3000,26389553,0,1,2015,9/29/15,751,10/19/17,9/29/15,1,BLM,1,1,Shooting of Akai Gurley,9/29/15,9/29/15,1.0,95.0,1.0
AutonomousOrangePages,23378365,1,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Shooting of Tamir Rice,12/4/14,12/3/14,1.0,0.0,1.0
BadDJ,25823689,5,1,2015,7/27/15,815,10/19/17,7/27/15,0,BLM,2,2,Death of Sandra Bland,7/27/15,7/22/15,16.0,48.625,3.0
Bander.Quraishi,22332479,15,1,2014,9/10/14,1135,10/19/17,9/10/14,1,BLM,1,1,Shooting of Michael Brown,9/10/14,8/26/14,1.0,5.0,1.0
BatHunter,22065417,140,1,2014,12/23/14,1031,10/19/17,12/23/14,1,BLM,1,1,Shooting of Renisha McBride,8/5/14,8/5/14,8.0,176.75,3.0
Big12isu,23369095,0,1,2014,12/3/14,1051,10/19/17,12/3/14,1,BLM,1,1,Ferguson unrest,12/3/14,12/3/14,1.0,91.0,1.0
Bluemousered,23334109,967,1,2014,7/23/17,88,10/19/17,7/23/17,1,BLM,1,1,Shooting of Michael Brown,11/29/14,11/29/14,1.0,13.0,1.0
Blzjms,23377306,0,1,2014,12/3/14,1051,10/19/17,12/3/14,1,BLM,1,1,Death of Eric Garner,12/3/14,12/3/14,1.0,-82.0,1.0
BoomChakaLakaBoom,23566036,0,1,2014,12/23/14,1031,10/19/17,12/23/14,1,BLM,1,1,Shooting of John Crawford III,12/23/14,12/23/14,1.0,12.0,1.0
BoricuaBonita,25871548,0,1,2015,7/28/15,814,10/19/17,7/28/15,1,BLM,1,1,Death of Sandra Bland,7/28/15,7/28/15,1.0,-44.0,1.0
BunnyTaker55,22945140,0,1,2014,10/23/14,1092,10/19/17,10/23/14,0,BLM,2,2,Death of Eric Garner,10/23/14,10/23/14,2.0,-24.0,2.0
CalLightman1990,26729435,46,1,2015,12/23/15,666,10/19/17,12/23/15,0,BLM,2,2,Death of Sandra Bland,12/23/15,11/7/15,5.0,135.6,2.0
Cathar66,23395611,969,1,2014,7/31/17,80,10/19/17,7/31/17,0,BLM,4,3,32 County Sovereignty Movement,1/2/15,12/5/14,352.0,258.05397727272725,123.0
Cbursaw,23398438,929,1,2014,6/21/17,120,10/19/17,6/21/17,0,BLM,2,2,Shooting of Tony Robinson,3/12/15,12/5/14,287.0,-27.2404181184669,42.0
Cewlt,24382660,708,1,2015,2/15/17,246,10/19/17,2/15/17,0,BLM,2,2,Charleston church shooting,6/19/15,3/10/15,33.0,57.27272727272727,10.0
Cfavsmba,23580749,0,1,2014,12/24/14,1030,10/19/17,12/24/14,0,BLM,2,2,Ferguson unrest,12/24/14,12/24/14,3.0,17.0,2.0
ChamithN,21929136,1181,0,2014,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,"List of killings by law enforcement officers in the United States, 2011",8/21/14,7/26/14,2799.0,216.1600571632726,1376.0
Chiffchaff2015,25571777,0,1,2015,6/22/15,850,10/19/17,6/22/15,1,BLM,1,1,Charleston church shooting,6/22/15,6/22/15,7.0,2.0,1.0
CitiV,22123746,288,1,2014,5/23/15,880,10/19/17,5/23/15,0,BLM,5,3,Westroads Mall shooting,8/9/14,8/8/14,389.0,26.55012853470437,149.0
CookieMonster755,22164567,1165,0,2014,10/19/17,0,10/19/17,10/19/17,0,BLM,4,3,Shooting of Michael Brown,11/26/14,8/11/14,242.0,99.9090909090909,103.0
Coreysutphin,26538214,0,1,2015,10/16/15,734,10/19/17,10/16/15,1,BLM,1,1,Shooting of Tamir Rice,10/16/15,10/16/15,1.0,-2484.0,1.0
Cowpie12345678901,25800235,0,1,2015,7/18/15,824,10/19/17,7/18/15,1,BLM,1,1,Charleston church shooting,7/18/15,7/18/15,2.0,20.0,1.0
CyberWarfare,25812203,90,1,2015,10/18/15,732,10/19/17,10/18/15,0,BLM,2,2,Death of Sandra Bland,7/23/15,7/20/15,694.0,772.4149855907781,510.0
DERPALERT,24532235,937,0,2015,10/16/17,3,10/19/17,10/16/17,0,BLM,4,3,List of battles and other violent events by death toll,4/8/15,3/24/15,181.0,94.49171270718232,61.0
Daddy2d,23617662,0,1,2014,12/29/14,1025,10/19/17,12/29/14,1,BLM,1,1,Shooting of Michael Brown,12/29/14,12/29/14,1.0,57.0,1.0
Damvile,23253239,22,1,2014,12/13/14,1041,10/19/17,12/13/14,0,BLM,2,2,Shooting of Michael Brown,11/28/14,11/21/14,306.0,255.1013071895425,127.0
DangerousJXD,22220474,1160,0,2014,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,Murdered: Soul Suspect,9/9/14,8/16/14,119.0,3.504201680672269,69.0
Danjuma10,22308202,1,1,2014,8/25/14,1151,10/19/17,8/25/14,0,BLM,2,2,Ferguson unrest,8/25/14,8/24/14,7.0,294.0,5.0
Darcty rice,26896170,0,1,2015,11/26/15,693,10/19/17,11/26/15,1,BLM,1,1,Shooting of Ramarley Graham,11/26/15,11/26/15,1.0,19.0,1.0
DatGuy,26830382,701,0,2015,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,2014 Kiss of Love protest,11/27/15,11/18/15,3198.0,504.47435897435895,2540.0
Dbonte35,22195037,0,1,2014,8/13/14,1163,10/19/17,8/13/14,1,BLM,1,1,Shooting of Michael Brown,8/13/14,8/13/14,1.0,266.0,1.0
DeLittle,24721351,21,1,2015,5/2/15,901,10/19/17,5/2/15,0,BLM,2,2,United States pro-choice movement,4/19/15,4/11/15,26.0,107.6923076923077,14.0
