wpid,userid,time,death,newcomer_registyear,today,lastedit_tillend,last_censored,last_edit,event_newcomers,event,first_edit_type,first_edit_type3,first_eventedit_article,first_eventedit_date,registration,article_edits,article_sizediff,unique_articles
Deeeogo,25780540,701,1,2015,6/16/17,125,10/19/17,6/16/17,0,BLM,2,2,Murder Was the Case (song),7/29/15,7/16/15,1739.0,136.23289246693503,311.0
Deeznutzhagotem,25077931,140,1,2015,9/22/15,758,10/19/17,9/22/15,1,BLM,1,1,2015 Baltimore protests,5/5/15,5/5/15,5.0,-116.8,2.0
Dengg2,24345691,0,1,2015,3/7/15,957,10/19/17,3/7/15,1,BLM,1,1,Shooting of Michael Brown,3/7/15,3/7/15,1.0,27.0,1.0
Denniscabrams,24382878,954,0,2015,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,Death of Freddie Gray,5/1/15,3/10/15,685.0,244.53868613138687,315.0
Desertguardsman,23595994,303,1,2014,10/25/15,725,10/19/17,10/25/15,1,BLM,1,1,Shooting of Michael Brown,12/26/14,12/26/14,1.0,273.0,1.0
Dianaoh339,23387877,14,1,2014,12/18/14,1036,10/19/17,12/18/14,0,BLM,2,2,Death of Eric Garner,12/11/14,12/4/14,16.0,233.3125,9.0
DiscantX,23278095,1012,1,2014,9/1/17,48,10/19/17,9/1/17,0,BLM,2,2,Wikipedia:Articles for deletion/Stop! Or My Dog Will Shoot,12/13/14,11/24/14,904.0,863.3838495575221,674.0
Dontmakemetypepasswordagain,26733996,213,1,2015,6/7/16,499,10/19/17,6/7/16,0,BLM,4,3,Shooting of Laquan McDonald,11/28/15,11/7/15,73.0,-14.164383561643836,9.0
Douglas.j.chapman,22301296,0,1,2014,8/23/14,1153,10/19/17,8/23/14,1,BLM,1,1,Ferguson unrest,8/23/14,8/23/14,1.0,285.0,1.0
E10QZ,22198436,197,1,2014,2/27/15,965,10/19/17,2/27/15,1,BLM,1,1,Shooting of Michael Brown,8/14/14,8/14/14,4.0,78.25,3.0
Eat meI'm an azuki,25540432,850,0,2015,10/16/17,3,10/19/17,10/16/17,0,BLM,2,2,Wikipedia:Articles for deletion/2015 anti-china protest,7/7/15,6/19/15,,,
Emmyfan,23008268,30,1,2014,11/28/14,1056,10/19/17,11/28/14,0,BLM,2,2,Shooting of Michael Brown,11/28/14,10/29/14,16.0,638.6875,16.0
Engl1105,24848423,17,1,2015,5/7/15,896,10/19/17,5/7/15,0,BLM,2,2,Ferguson unrest,4/26/15,4/20/15,9.0,220.66666666666666,5.0
EternalNomad,24473955,943,0,2015,10/17/17,2,10/19/17,10/17/17,0,BLM,3,3,Deaths in 2015,3/24/15,3/19/15,84.0,21.214285714285715,39.0
Ethanhuron,24668182,0,1,2015,4/6/15,927,10/19/17,4/6/15,1,BLM,1,1,Ferguson unrest,4/6/15,4/6/15,1.0,9.0,1.0
Everrreton,23275635,370,1,2014,11/29/15,690,10/19/17,11/29/15,1,BLM,1,1,Ferguson unrest,11/24/14,11/24/14,2.0,236.0,1.0
F8Rx,23388662,0,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Ferguson unrest,12/4/14,12/4/14,1.0,3.0,1.0
FACTSvsOPINION,25829255,0,1,2015,7/22/15,820,10/19/17,7/22/15,1,BLM,1,1,Death of Sandra Bland,7/22/15,7/22/15,1.0,994.0,1.0
Fatnard,24976792,2,1,2015,4/30/15,903,10/19/17,4/30/15,1,BLM,1,1,Ferguson unrest,4/28/15,4/28/15,2.0,908.0,1.0
Gamerboi1,25578442,0,1,2015,6/23/15,849,10/19/17,6/23/15,1,BLM,1,1,Charleston church shooting,6/23/15,6/23/15,1.0,0.0,1.0
Gf95750,22915410,633,1,2014,7/15/16,461,10/19/17,7/15/16,0,BLM,2,2,Shooting of Michael Brown,11/24/14,10/21/14,22.0,82.13636363636364,10.0
Gg3iii,25552606,0,1,2015,6/20/15,852,10/19/17,6/20/15,1,BLM,1,1,Charleston church shooting,6/20/15,6/20/15,1.0,-8.0,1.0
GoLeor,24907752,347,1,2015,4/4/16,563,10/19/17,4/4/16,0,BLM,2,2,2015 Baltimore protests,5/5/15,4/23/15,9.0,228.22222222222223,3.0
GrecianEarn,26353285,88,1,2015,12/22/15,667,10/19/17,12/22/15,0,BLM,4,3,Death of Sandra Bland,9/29/15,9/25/15,739.0,256.3450608930988,232.0
GrimaceMcDonald,25528513,0,1,2015,6/18/15,854,10/19/17,6/18/15,1,BLM,1,1,Charleston church shooting,6/18/15,6/18/15,1.0,2.0,1.0
Halahala9X9,24979737,0,1,2015,4/28/15,905,10/19/17,4/28/15,1,BLM,1,1,Shooting of Rekia Boyd,4/28/15,4/28/15,6.0,1026.1666666666667,1.0
Hawkmoonb,22162361,0,1,2014,8/11/14,1165,10/19/17,8/11/14,1,BLM,1,1,Death of Eric Garner,8/11/14,8/11/14,1.0,3.0,1.0
Hehoo99,23377850,0,1,2014,12/3/14,1051,10/19/17,12/3/14,0,BLM,2,2,Ferguson unrest,12/3/14,12/3/14,4.0,-42151.75,3.0
Iazyges,23299921,1057,0,2014,10/18/17,1,10/19/17,10/18/17,0,BLM,4,3,South African National Rally Championship,1/13/15,11/26/14,20.0,137.1,17.0
Icarosaurvus,22245365,1137,0,2014,9/28/17,21,10/19/17,9/28/17,0,BLM,2,2,Talk:Shooting of Michael Brown,8/19/14,8/18/14,13.0,10.846153846153847,10.0
Impendingtruth,26797572,1,1,2015,11/15/15,704,10/19/17,11/15/15,1,BLM,1,1,2015___16 University of Missouri protests,11/14/15,11/14/15,6.0,90.66666666666667,1.0
JJMC89,24812038,915,0,2015,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,Ryan W. Ferguson,4/27/15,4/18/15,3601.0,-220.1069147459039,2762.0
JT2958,22138907,1130,1,2014,9/12/17,37,10/19/17,9/12/17,0,BLM,3,3,Ferguson unrest,11/30/14,8/9/14,19.0,337.57894736842104,11.0
Jamesdean32,23581710,0,1,2014,12/25/14,1029,10/19/17,12/25/14,1,BLM,1,1,Death of Aiyana Jones,12/25/14,12/25/14,1.0,-4.0,1.0
Jc21539,22936038,0,1,2014,10/22/14,1093,10/19/17,10/22/14,1,BLM,1,1,Shooting of Michael Brown,10/22/14,10/22/14,1.0,1278.0,1.0
Jimbob761,26440004,8,1,2015,10/13/15,737,10/19/17,10/13/15,0,BLM,2,2,Ferguson unrest,10/13/15,10/5/15,3.0,-1324.6666666666667,2.0
Jlightsky,24352640,459,1,2015,6/8/16,498,10/19/17,6/8/16,1,BLM,4,3,Black Lives Matter,3/7/15,3/7/15,5.0,210.6,4.0
Josephp18810,25627763,7,1,2015,7/5/15,837,10/19/17,7/5/15,0,BLM,2,2,Shooting of Tamir Rice,7/5/15,6/28/15,3.0,-28.666666666666668,2.0
Joshephpeterson,26331924,0,1,2015,9/23/15,757,10/19/17,9/23/15,1,BLM,1,1,2015 Baltimore protests,9/23/15,9/23/15,1.0,36.0,1.0
Jrdrew102,25612250,0,1,2015,6/26/15,846,10/19/17,6/26/15,1,BLM,1,1,Shooting of Michael Brown,6/26/15,6/26/15,1.0,-5071.0,1.0
JustSmart14,22203617,0,1,2014,8/14/14,1162,10/19/17,8/14/14,1,BLM,1,1,Shooting of Renisha McBride,8/14/14,8/14/14,1.0,50.0,1.0
Justice2001,25832095,0,1,2015,7/23/15,819,10/19/17,7/23/15,1,BLM,1,1,Death of Sandra Bland,7/23/15,7/23/15,8.0,138.0,1.0
JusticeForFreddieGray,25086134,0,1,2015,5/6/15,897,10/19/17,5/6/15,1,BLM,1,1,Death of Freddie Gray,5/6/15,5/6/15,3.0,104.33333333333333,1.0
Justincase1992,23365561,13,1,2014,12/15/14,1039,10/19/17,12/15/14,0,BLM,2,2,Shooting of Michael Brown,12/9/14,12/2/14,66.0,-2403.212121212121,7.0
KH-1,21857263,1189,0,2014,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,20th anniversary of Tiananmen Square protests of 1989,7/18/14,7/18/14,3896.0,66.14425051334702,1437.0
Kaizena,26481923,135,1,2015,2/22/16,605,10/19/17,2/22/16,1,BLM,1,1,Taiwan independence movement,10/10/15,10/10/15,13.0,1.9230769230769231,11.0
Kiwidwj,25596182,331,1,2015,5/21/16,516,10/19/17,5/21/16,1,BLM,1,1,Shooting of Michael Brown,6/25/15,6/25/15,3.0,269.3333333333333,1.0
Kiwifist,24791530,908,0,2015,10/10/17,9,10/19/17,10/10/17,0,BLM,2,2,"List of killings by law enforcement officers in the United States, November 2012",5/24/15,4/16/15,226.0,78.47345132743362,142.0
Krimsonquinn,26932106,3,1,2015,12/3/15,686,10/19/17,12/3/15,1,BLM,1,1,Shooting of Ramarley Graham,11/30/15,11/30/15,3.0,623.6666666666666,3.0
Kwoff,22283456,0,1,2014,8/21/14,1155,10/19/17,8/21/14,1,BLM,1,1,Ferguson unrest,8/21/14,8/21/14,2.0,-0.5,1.0
Kykydani,25640137,26,1,2015,7/25/15,817,10/19/17,7/25/15,1,BLM,1,1,Charleston church shooting,6/29/15,6/29/15,5.0,31.0,3.0
Kyle Lynch15,25074101,0,1,2015,5/5/15,898,10/19/17,5/5/15,1,BLM,1,1,Death of Freddie Gray,5/5/15,5/5/15,2.0,1698.5,1.0
Laurel Wreath of Victors,25771936,826,0,2015,10/18/17,1,10/19/17,10/18/17,0,BLM,2,2,List of accidents and disasters by death toll,8/15/15,7/15/15,239.0,287.510460251046,118.0
Legochima,23626977,0,1,2014,12/29/14,1025,10/19/17,12/29/14,1,BLM,1,1,Death of Eric Garner,12/29/14,12/29/14,1.0,-1.0,1.0
LiciaLace,22119550,0,1,2014,8/8/14,1168,10/19/17,8/8/14,1,BLM,1,1,Death of Eric Garner,8/8/14,8/8/14,2.0,-7.0,1.0
Lilhpster,23384693,0,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Death of Eric Garner,12/4/14,12/4/14,1.0,2.0,1.0
Lowkey40,24991961,0,1,2015,4/29/15,904,10/19/17,4/29/15,1,BLM,1,1,Shooting of Walter Scott,4/29/15,4/29/15,6.0,-10.666666666666666,1.0
LuckyLeftyy,25763355,13,1,2015,7/26/15,816,10/19/17,7/26/15,0,BLM,2,2,Death of Sandra Bland,7/25/15,7/13/15,18.0,-5200.666666666667,8.0
MPS1992,26860051,697,0,2015,10/18/17,1,10/19/17,10/18/17,0,BLM,2,2,Hawaiian sovereignty movement,11/22/15,11/21/15,1126.0,-8.487566607460035,405.0
MaddiKadafy,21891220,309,1,2014,5/28/15,875,10/19/17,5/28/15,0,BLM,4,3,Death of Eric Garner,7/29/14,7/23/14,865.0,55.521387283237,822.0
ManiiMACK,23377834,0,1,2014,12/3/14,1051,10/19/17,12/3/14,1,BLM,1,1,Death of Eric Garner,12/3/14,12/3/14,1.0,26.0,1.0
Masterfrac,26388641,1,1,2015,9/30/15,750,10/19/17,9/30/15,0,BLM,2,2,"Hands up, don't shoot",9/30/15,9/29/15,5.0,-1460.4,4.0
Mattoeftering,25896539,0,1,2015,7/31/15,811,10/19/17,7/31/15,1,BLM,1,1,Ferguson unrest,7/31/15,7/31/15,2.0,2246.0,1.0
Mjay54,23323345,0,1,2014,11/28/14,1056,10/19/17,11/28/14,1,BLM,1,1,Death of Eric Garner,11/28/14,11/28/14,2.0,0.0,1.0
Mov283br3,26889133,0,1,2015,11/25/15,694,10/19/17,11/25/15,1,BLM,1,1,Shooting of Laquan McDonald,11/25/15,11/25/15,3.0,23.0,2.0
Mpena12,23388826,14,1,2014,12/18/14,1036,10/19/17,12/18/14,0,BLM,2,2,Shooting of Michael Brown,12/18/14,12/4/14,6.0,653.5,4.0
MyEditIsValid,23379465,0,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Ferguson unrest,12/4/14,12/4/14,2.0,0.0,1.0
Nammage,24947538,783,1,2015,6/17/17,124,10/19/17,6/17/17,0,BLM,2,2,Ryan W. Ferguson,5/13/15,4/26/15,50.0,-0.24,43.0
Necent,26783598,0,1,2015,11/13/15,706,10/19/17,11/13/15,1,BLM,1,1,2015___16 University of Missouri protests,11/13/15,11/13/15,1.0,103.0,1.0
NekoKatsun,23242057,1064,0,2014,10/19/17,0,10/19/17,10/19/17,0,BLM,4,3,Death of Aaliyah,11/26/14,11/20/14,153.0,782.9542483660131,111.0
Niw1984,23653569,0,1,2015,1/1/15,1022,10/19/17,1/1/15,1,BLM,1,1,Shooting of Oscar Grant,1/1/15,1/1/15,1.0,-5.0,1.0
O.Stolz,26750562,28,1,2015,12/7/15,682,10/19/17,12/7/15,0,BLM,2,2,Shooting of Jamar Clark,11/20/15,11/9/15,14.0,589.5,7.0
Ogmios78,24962314,0,1,2015,4/27/15,906,10/19/17,4/27/15,1,BLM,1,1,Death of Eric Garner,4/27/15,4/27/15,2.0,-394.0,1.0
OliviaEMcCheyne,26710930,1,1,2015,11/5/15,714,10/19/17,11/5/15,0,BLM,2,2,Death of Freddie Gray,11/5/15,11/4/15,4.0,432.5,2.0
OrganicEarth,25844825,60,1,2015,9/22/15,758,10/19/17,9/22/15,0,BLM,2,2,Shooting of Samuel DuBose,7/31/15,7/24/15,4246.0,124.15920866698069,1450.0
Pencilthebee,26832848,0,1,2015,11/18/15,701,10/19/17,11/18/15,0,BLM,2,2,2015 Baltimore protests,11/18/15,11/18/15,2.0,614.0,2.0
PewdsBro12,25838030,160,1,2015,12/30/15,659,10/19/17,12/30/15,0,BLM,2,2,Death of Sandra Bland,7/27/15,7/23/15,56.0,4.517857142857143,36.0
Prinsgezinde,24340726,958,0,2015,10/19/17,0,10/19/17,10/19/17,0,BLM,3,3,List of wars and anthropogenic disasters by death toll,3/30/15,3/6/15,1114.0,26.814183123877918,633.0
Profoundblkwmn,24797594,0,1,2015,4/17/15,916,10/19/17,4/17/15,1,BLM,1,1,Shooting of John Crawford III,4/17/15,4/17/15,1.0,-8.0,1.0
Qzd,26906394,692,0,2015,10/19/17,0,10/19/17,10/19/17,0,BLM,2,2,2015 Russian Sukhoi Su-24 shootdown,11/28/15,11/27/15,4945.0,84.31425682507583,4581.0
Randomlettersinaspace,25800230,0,1,2015,7/18/15,824,10/19/17,7/18/15,1,BLM,1,1,Charleston church shooting,7/18/15,7/18/15,1.0,4.0,1.0
RatRat,24512952,791,1,2015,5/22/17,150,10/19/17,5/22/17,0,BLM,2,2,Death Grips,4/14/15,3/23/15,289.0,470.681660899654,102.0
Realtruth4all,26835139,0,1,2015,11/19/15,700,10/19/17,11/19/15,1,BLM,1,1,2015___16 University of Missouri protests,11/19/15,11/19/15,4.0,-4479.75,1.0
Rjlnjd,24380114,0,1,2015,3/10/15,954,10/19/17,3/10/15,1,BLM,1,1,Shooting of Tony Robinson,3/10/15,3/10/15,1.0,3.0,1.0
Rjryan94,21897518,0,1,2014,7/23/14,1184,10/19/17,7/23/14,1,BLM,1,1,Death of Eric Garner,7/23/14,7/23/14,1.0,-179.0,1.0
Rlincoln1986,23370248,0,1,2014,12/3/14,1051,10/19/17,12/3/14,1,BLM,1,1,Death of Eric Garner,12/3/14,12/3/14,2.0,4.5,1.0
Rondo33,25866009,0,1,2015,7/27/15,815,10/19/17,7/27/15,1,BLM,3,3,Talk:Death of Sandra Bland,7/27/15,7/27/15,1.0,46.0,1.0
Rusavuk,24848124,269,1,2015,1/14/16,644,10/19/17,1/14/16,0,BLM,2,2,Black Lives Matter,4/20/15,4/20/15,25.0,95.28,13.0
S3oody8,26802104,436,1,2015,1/24/17,268,10/19/17,1/24/17,1,BLM,1,1,"Hands up, don't shoot",12/4/15,11/15/15,2.0,0.0,1.0
Saeranv,22278526,101,1,2014,11/30/14,1054,10/19/17,11/30/14,0,BLM,3,3,Talk:Shooting of Michael Brown,8/21/14,8/21/14,3.0,393.3333333333333,2.0
Sage1982,25517950,45,1,2015,8/1/15,810,10/19/17,8/1/15,0,BLM,2,2,Charleston church shooting,6/19/15,6/17/15,11.0,72.0,10.0
SamanthaAnnesley,25098281,0,1,2015,5/7/15,896,10/19/17,5/7/15,1,BLM,1,1,2015 Baltimore protests,5/7/15,5/7/15,1.0,-134.0,1.0
Sethyre,26338745,434,1,2015,11/30/16,323,10/19/17,11/30/16,1,BLM,4,3,Talk:2015___16 University of Missouri protests,11/12/15,9/23/15,3.0,155.0,2.0
Sgt1988,24330416,0,1,2015,3/5/15,959,10/19/17,3/5/15,1,BLM,1,1,"Hands up, don't shoot",3/5/15,3/5/15,1.0,1209.0,1.0
ShadowHawk555,23071829,741,1,2014,11/14/16,339,10/19/17,11/14/16,0,BLM,2,2,Ferguson unrest,2/17/15,11/4/14,34.0,27.558823529411764,15.0
Siguy85,21954978,16,1,2014,8/14/14,1162,10/19/17,8/14/14,1,BLM,1,1,Death of Eric Garner,7/29/14,7/29/14,4.0,187.0,1.0
Silvrcraze,24297747,1,1,2015,3/3/15,961,10/19/17,3/3/15,0,BLM,2,2,Shooting of John Crawford III,3/3/15,3/2/15,4.0,133.0,2.0
Skubydoo,26373160,304,1,2015,7/28/16,448,10/19/17,7/28/16,0,BLM,3,3,New England Patriots,10/28/15,9/28/15,100.0,274.9,49.0
Some of everything,25593358,845,0,2015,10/16/17,3,10/19/17,10/16/17,0,BLM,2,2,2015 Chattanooga shootings,7/21/15,6/24/15,225.0,230.92,69.0
Somuchstuffismeta,24975166,0,1,2015,4/27/15,906,10/19/17,4/27/15,1,BLM,1,1,2015 Baltimore protests,4/27/15,4/27/15,9.0,58.0,2.0
Stamboliyski,22271376,1105,1,2014,8/29/17,51,10/19/17,8/29/17,0,BLM,2,2,Syndicalist Group Movement,8/27/14,8/20/14,546.0,927.7252747252747,336.0
StealthyJoker85,23377551,58,1,2014,1/30/15,993,10/19/17,1/30/15,0,BLM,2,2,Murder of Anni Dewani,12/8/14,12/3/14,70.0,136.2,52.0
StjJackson,25806245,822,0,2015,10/18/17,1,10/19/17,10/18/17,1,BLM,1,1,List of riots,7/19/15,7/19/15,424.0,44.23349056603774,340.0
Sweglife,25536757,47,1,2015,8/5/15,806,10/19/17,8/5/15,1,BLM,1,1,Charleston church shooting,6/19/15,6/19/15,2.0,-3.5,2.0
Teryuslimmy45,26890387,0,1,2015,11/25/15,694,10/19/17,11/25/15,1,BLM,1,1,Ferguson Action,11/25/15,11/25/15,3.0,512.3333333333334,2.0
ThurstonHowell3rd,24435954,383,1,2015,4/1/16,566,10/19/17,4/1/16,0,BLM,2,2,Ferguson unrest,3/15/15,3/15/15,21.0,-159.38095238095238,11.0
Tiger7890,24844794,891,0,2015,9/26/17,23,10/19/17,9/26/17,0,BLM,3,3,Charleston church shooting,6/19/15,4/19/15,665.0,717.9383458646616,481.0
Tiggahuhot,23379425,0,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Death of Eric Garner,12/4/14,12/4/14,1.0,17.0,1.0
Tlpinto1,21875037,0,1,2014,7/20/14,1187,10/19/17,7/20/14,1,BLM,1,1,Death of Eric Garner,7/20/14,7/20/14,10.0,38.0,1.0
Trees are more important than people,25088381,0,1,2015,5/6/15,897,10/19/17,5/6/15,1,BLM,4,3,Death of Freddie Gray,5/6/15,5/6/15,1.0,318.0,1.0
Ttextt,24719872,821,1,2015,7/9/17,102,10/19/17,7/9/17,1,BLM,1,1,Death of Eric Garner,4/17/15,4/10/15,5.0,947.2,1.0
TwinTowers911,25800157,0,1,2015,7/18/15,824,10/19/17,7/18/15,1,BLM,1,1,Charleston church shooting,7/18/15,7/18/15,1.0,6.0,1.0
UnionJaren,24680355,41,1,2015,5/18/15,885,10/19/17,5/18/15,0,BLM,2,2,Death of Freddie Gray,4/29/15,4/7/15,37.0,11.135135135135135,18.0
Username041313,24975002,0,1,2015,4/27/15,906,10/19/17,4/27/15,1,BLM,1,1,Death of Freddie Gray,4/27/15,4/27/15,1.0,-32.0,1.0
Velojareal,26742571,55,1,2015,1/2/16,656,10/19/17,1/2/16,0,BLM,2,2,Charleston church shooting,11/28/15,11/8/15,21.0,23.428571428571427,9.0
Veracity134,23636100,0,1,2014,12/30/14,1024,10/19/17,12/30/14,1,BLM,1,1,Death of Eric Garner,12/30/14,12/30/14,1.0,14.0,1.0
Walfin,23402834,873,1,2014,4/27/17,175,10/19/17,4/27/17,1,BLM,1,1,Shooting of Kenneth Chamberlain Sr.,12/6/14,12/6/14,1.0,-2.0,1.0
Walsh8157,24505878,0,1,2015,3/22/15,942,10/19/17,3/22/15,1,BLM,1,1,"Hands up, don't shoot",3/22/15,3/22/15,1.0,197.0,1.0
We43ff21,26764488,705,0,2015,10/16/17,3,10/19/17,10/16/17,0,BLM,3,3,2015___16 University of Missouri protests,11/12/15,11/11/15,31.0,261.0,8.0
WebSurfer01,23379546,0,1,2014,12/4/14,1050,10/19/17,12/4/14,1,BLM,1,1,Death of Eric Garner,12/4/14,12/4/14,1.0,-13.0,1.0
White Arabian Filly,26780745,706,0,2015,10/18/17,1,10/19/17,10/18/17,0,BLM,5,3,Talk:Death of Echol Cole and Robert Walker,12/16/15,11/12/15,2853.0,47.05783385909569,1011.0
WickedTurth,23571975,4,1,2014,12/27/14,1027,10/19/17,12/27/14,1,BLM,1,1,"Hands up, don't shoot",12/23/14,12/23/14,7.0,737.5714285714286,3.0
Wikipuser777,22078499,677,1,2014,6/12/16,494,10/19/17,6/12/16,0,BLM,2,2,Shooting of Michael Brown,8/15/14,8/5/14,45.0,181.33333333333334,19.0
WillSchenk,23334859,0,1,2014,11/30/14,1054,10/19/17,11/30/14,0,BLM,2,2,Shooting of Michael Brown,11/30/14,11/30/14,2.0,76.0,2.0
Wulframm Rolf,25599093,182,1,2015,12/24/15,665,10/19/17,12/24/15,1,BLM,1,1,Charleston church shooting,6/25/15,6/25/15,4.0,73.0,3.0
Wybulldog,22287595,20,1,2014,9/11/14,1134,10/19/17,9/11/14,1,BLM,1,1,"Ferguson, Missouri",8/22/14,8/22/14,3.0,53.0,2.0
XxMorningXxXStarxX,24410372,0,1,2015,3/13/15,951,10/19/17,3/13/15,1,BLM,1,1,Shooting of Akai Gurley,3/13/15,3/13/15,1.0,-13.0,1.0
Yankeekid13,23376982,0,1,2014,12/3/14,1051,10/19/17,12/3/14,1,BLM,1,1,Death of Eric Garner,12/3/14,12/3/14,1.0,17.0,1.0
Youareagrt,24523851,0,1,2015,3/24/15,940,10/19/17,3/24/15,0,BLM,2,2,Shooting of Tamir Rice,3/24/15,3/24/15,3.0,42.0,3.0
Yunghomiek,25561760,0,1,2015,6/21/15,851,10/19/17,6/21/15,1,BLM,1,1,Charleston church shooting,6/21/15,6/21/15,2.0,0.0,1.0
ZeFreightTrain,25764360,10,1,2015,7/24/15,818,10/19/17,7/24/15,0,BLM,2,2,Death of Sandra Bland,7/23/15,7/14/15,3.0,-3.3333333333333335,2.0
Zexcoiler Kingbolt,26896767,272,1,2015,8/24/16,421,10/19/17,8/24/16,1,BLM,1,1,Shooting of Ramarley Graham,11/26/15,11/26/15,3.0,-64.33333333333333,3.0
