wpid,userid,register,death,first_edit_type3,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event.x,first_edit_type3,label,first_edit,from_event,transitivity,betweenness,betweenness_norm,closeness,closeness_norm,degree,degree_norm,Indegree,Indegree_norm,Outdegree,Outdegree_norm,weighted_degree,weighted_Indegree,weighted_Outdegree,eigen,event
08limi,23213101,11/18/14,1,1,0,-5.99940006,-5.99940006,1,1,1,0,0,0,0,8.333055565,8.333055565,1,3,3,0,0,0,ebola,1,08limi,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
09flower,23214516,11/18/14,1,1,0,278.9860507,278.9860507,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,09flower,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
2014:f.ace,22329100,8/25/14,1,2,0,23.85680205,23.85680205,2,7,7,0,0,0,184,142.7432237,159.852471,16,34,39,3,0,0,ebola,2,2014:f.ace,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
21 bruh,23252097,11/21/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,21 bruh,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
2manyJimmiesRustled,22044636,8/4/14,1,1,0,-2.99970003,-2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,2manyJimmiesRustled,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,3.84E-08,ebola
3!13,22271024,8/20/14,1,1,0,239.4880256,209.9790021,1,1,2,0,0,0,917,63.64240255,42.58297848,6,12,14,0,0,2,ebola,1,3!13,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
42Q7,21979093,7/31/14,0,1,28,41.88210658,41.88210658,14,17,17,0,0,0,1130,21.07997189,21.07997189,59,75,75,0,0,0,FIFA,1,42Q7,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
99.99percent,25532589,6/18/15,1,1,0,-390.9200698,-251.9068008,1,11,13,0,0,2,0,0,0,0,0,0,0,0,0,BLM,1,99.99percent,1,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,8,8,0,7.27E-06,BLM
A5176868,21647163,6/18/14,1,1,0,21.99890005,21.99890005,1,2,2,0,0,0,3,-28.99855007,-28.99855007,2,2,2,0,0,0,FIFA,1,A5176868,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Aangell123,23430388,12/8/14,1,2,4,322.8709641,301.661639,6,6,8,2,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Aangell123,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
AashishAashish,21785673,7/8/14,1,1,0,52.99470053,52.99470053,1,1,1,0,0,0,13,46.49767512,40.99590041,1,1,2,0,0,1,FIFA,1,AashishAashish,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Abcdefghijklmnopqrstuvwxyz12345678910111,23172042,11/14/14,1,1,0,11.99880012,11.99880012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Abcdefghijklmnopqrstuvwxyz12345678910111,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Abhinav0908,21299956,4/30/14,1,3,30,-119.7272455,-302.2525985,50,277,440,35,26,33,1053,294.279962,51.30123863,124,561,775,19,20,126,FIFA,3,Abhinav0908,3,1,0,1669,0.000421666,2.58E-07,0.000512535,15,0.007537688,8,0.004020101,7,0.003517588,39,16,23,0.004488266,FIFA
Abiyarajan77,22773833,10/7/14,1,1,0,0,0,1,1,1,0,0,0,0,496.9834339,566.9716514,1,2,3,0,0,1,ebola,1,Abiyarajan77,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Abpokhrel,21558487,6/5/14,1,1,1,25.74935627,25.74935627,1,4,4,0,0,0,14,-15.33282224,-15.33282224,3,3,3,0,0,0,FIFA,1,Abpokhrel,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Acaddoc,21673285,6/23/14,1,2,0,6.999650017,6.999650017,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Acaddoc,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
ADDCharlie,25893465,7/30/15,1,1,0,588.9411059,588.9411059,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,ADDCharlie,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Admiller6,23379611,12/4/14,1,1,0,-20.99790021,-20.99790021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Admiller6,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Adrian-re14,21646720,6/18/14,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Adrian-re14,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Adrien Glauser,21692166,6/25/14,1,1,0,2.333255558,2.333255558,1,3,3,0,0,0,0,47.99520048,0,0,0,1,1,0,0,FIFA,1,Adrien Glauser,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Afk3004,23010510,10/29/14,1,1,0,0.99990001,0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Afk3004,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Afropwnswest,24827597,4/18/15,1,1,0,30.44410618,30.44410618,2,9,9,0,0,0,7,-34.99825009,-34.99825009,1,2,2,0,0,0,BLM,1,Afropwnswest,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
Agent0047,20601081,1/20/14,1,2,30,-91.52887336,-91.52887336,14,17,17,0,0,0,558,11.87668028,16.96287773,659,889,892,0,0,3,FIFA,2,Agent0047,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Agiufurta,22851142,10/15/14,1,2,8,67.79864403,67.79864403,2,5,5,0,0,0,129,141.1971761,141.1971761,2,5,5,0,0,0,ebola,2,Agiufurta,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Ahavahisrael,22057934,8/4/14,1,2,25,208.0407998,357.4587888,10,13,24,1,10,0,43,169.1802802,185.4976813,7,8,11,1,2,0,ebola,2,Ahavahisrael,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Akkckkc,25865582,7/27/15,1,1,0,63.49682516,63.49682516,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Akkckkc,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
AlaskanNativeRU,24682483,4/8/15,0,2,30,86.65935749,1.872879769,57,118,138,11,2,5,891,19.43073453,28.62083812,520,1142,1386,102,5,84,BLM,2,AlaskanNativeRU,2,1,0,3,7.58E-07,2.53E-07,0.000502512,5,0.002512563,4,0.00201005,1,0.000502513,19,16,3,0,BLM
Alex 75596,21556280,6/5/14,1,2,26,0.333332222,0.333332222,13,30,30,0,0,0,0,0.99990001,0.99990001,1,1,1,0,0,0,FIFA,2,Alex 75596,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Alikaraji78,21553092,6/4/14,1,2,28,18.88224187,18.88224187,4,17,17,0,0,0,15,25.33248892,25.33248892,1,3,3,0,0,0,FIFA,2,Alikaraji78,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Allegations,25905471,8/1/15,1,3,1,99.599336,18.44423951,1,9,15,2,0,4,0,0,0,0,0,0,0,0,0,BLM,3,Allegations,3,1,0,5605,0.00141608,3.39E-07,0.000674519,4,0.00201005,2,0.001005025,2,0.001005025,9,5,4,8.79E-07,BLM
Alpha Monarch,21632347,6/16/14,1,3,30,344.3858786,139.3046612,132,233,399,26,37,61,778,773.248785,285.7509753,580,996,2327,60,304,813,FIFA,3,Alpha Monarch,3,1,0,4520,0.001141959,2.57E-07,0.000512294,52,0.026130653,13,0.006532663,39,0.01959799,66,20,46,6.12E-06,FIFA
Alvisprabhu1,22174142,8/12/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Alvisprabhu1,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Amax1701,25757421,7/13/15,1,2,28,20.38445858,20.38445858,8,13,13,0,0,0,102,43.71982512,43.71982512,11,25,25,0,0,0,BLM,2,Amax1701,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Ammorain,22736357,10/3/14,1,2,0,864.6913531,864.6913531,3,10,10,0,0,0,294,68.74984375,64.39519908,11,43,44,0,0,1,ebola,2,Ammorain,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Amortias,21319995,5/3/14,0,3,30,309.1426452,94.16752815,302,376,820,27,22,205,1231,689.9937485,737.8441344,7101,8912,25285,399,2196,10719,BLM,3,Amortias,3,1,0,3998,0.001010078,2.75E-07,0.000548241,188,0.094472362,24,0.012060302,164,0.08241206,224,32,192,7.72E-05,BLM
AngelisDragon,23051129,11/2/14,1,1,1,-22.33258891,-22.33258891,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,AngelisDragon,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
Anouyous151,25857880,7/26/15,1,1,3,0.333322223,0.333322223,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Anouyous151,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Anthony112358,24732752,4/11/15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Anthony112358,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Anuragpai123,21458734,5/22/14,1,2,8,-6.399872003,-6.399872003,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Anuragpai123,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Aparuthi,22646930,9/25/14,1,3,4,-774.1537641,0,0,0,6,0,3,3,25,-255.7715647,-461.0867174,1,11,22,10,0,1,ebola,3,Aparuthi,3,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,10,10,0,1.52E-06,ebola
Apox 24,22213692,8/15/14,1,1,0,-56.99715014,-56.99715014,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Apox 24,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Aragornbattle,22806372,10/10/14,1,1,0,20.33265558,20.33265558,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Aragornbattle,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Ariq maul,21797377,7/10/14,1,1,0,-34.99825009,-34.99825009,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Ariq maul,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Arjunsanyal,21538496,6/2/14,0,2,19,96.38387397,96.38387397,6,13,13,0,0,0,1132,81.79468963,82.34596669,255,1688,1734,1,0,5,FIFA,2,Arjunsanyal,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Arsalan a.gh,21550334,6/4/14,1,1,0,3.99960004,3.99960004,1,1,1,0,0,0,52,33.39933201,33.39933201,4,5,5,0,0,0,FIFA,1,Arsalan a.gh,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Arslan963,21421968,5/17/14,1,2,0,159.9946668,159.9946668,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Arslan963,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Asere3000,26389553,9/29/15,1,1,0,94.99050095,94.99050095,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Asere3000,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Ashish kumar sharma99,21786302,7/8/14,1,1,0,298.9850507,11.99880012,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,FIFA,1,Ashish kumar sharma99,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Ashu-97,21624226,6/15/14,1,1,0,86.9971001,86.9971001,1,3,3,0,0,0,0,70.99290071,70.99290071,1,1,1,0,0,0,FIFA,1,Ashu-97,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Asniaaprilia,21348121,5/7/14,1,1,0,221.4889256,221.4889256,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Asniaaprilia,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Asracing120,23254673,11/22/14,1,1,0,110.9889011,110.9889011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Asracing120,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Assasin chan666,22822332,10/12/14,1,1,0,54.99450055,54.99450055,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Assasin chan666,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,5.17E-05,ebola
Aurelienreys,21306816,5/1/14,1,2,0,119.6656695,119.6656695,8,12,12,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Aurelienreys,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
AutonomousOrangePages,23378365,12/3/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,AutonomousOrangePages,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
AuxZane,22488679,9/10/14,1,2,14,4.538426627,4.538426627,9,13,13,0,0,0,386,0.199998,0.199998,4,10,10,0,0,0,ebola,2,AuxZane,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
BadDJ,25823689,7/22/15,1,2,5,48.6246961,48.6246961,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,BadDJ,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Bal Mungram,21767315,7/6/14,1,1,0,184.9907505,184.9907505,1,2,2,0,0,0,1051,135.4718459,135.4718459,21,36,36,0,0,0,FIFA,1,Bal Mungram,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Bander.Quraishi,22332479,8/26/14,1,1,0,4.99950005,4.99950005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Bander.Quraishi,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Barnaby.rostant,21714764,6/28/14,1,1,0,-107.9892011,-107.9892011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Barnaby.rostant,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Basefut,21738163,7/1/14,1,2,0,21.49964167,21.49964167,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Basefut,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
BatHunter,22065417,8/5/14,1,1,1,264.1390837,253.9957667,1,6,7,1,0,0,75,-39.39921202,-39.39921202,2,5,5,0,0,0,BLM,1,BatHunter,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Bbetev2,21783006,7/8/14,1,2,10,18.799812,18.799812,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Bbetev2,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Benjaminherberger,21635583,6/17/14,1,1,1,670.6443119,670.6443119,2,3,3,0,0,0,0,0,0,1,1,1,0,0,0,FIFA,1,Benjaminherberger,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Bhavinderrao9,21896149,7/23/14,1,1,0,158.9841016,158.9841016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Bhavinderrao9,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Big12isu,23369095,12/3/14,1,1,0,90.99090091,90.99090091,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Big12isu,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
BigFaCL,21314864,5/2/14,1,1,0,43.99560044,43.99560044,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,BigFaCL,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Bluemousered,23334109,11/29/14,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,844,317.2186976,3.499956251,3,8,9,1,0,0,BLM,1,Bluemousered,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Blzjms,23377306,12/3/14,1,1,0,-81.99180082,-81.99180082,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Blzjms,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Bmf 051,21404818,5/15/14,0,3,30,112.8675641,60.23397847,30,94,136,0,41,0,1217,61.99661325,29.53858284,2485,10756,18899,131,5714,150,FIFA,3,Bmf 051,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
BookOfJahMez,22961808,10/25/14,1,1,0,2217.778222,2217.778222,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,BookOfJahMez,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.12E-06,ebola
BoomChakaLakaBoom,23566036,12/23/14,1,1,0,11.99880012,11.99880012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,BoomChakaLakaBoom,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
BoricuaBonita,25871548,7/28/15,1,1,0,-43.99560044,-43.99560044,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,BoricuaBonita,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
BrianGroen,22058183,8/4/14,1,1,29,122.7849763,108.68746,2,272,307,24,0,11,626,97.09378204,62.90669663,36,2015,2623,416,24,129,ebola,1,BrianGroen,1,1,0.044444444,5772,0.001458272,2.61E-07,0.000519185,10,0.005025126,4,0.00201005,6,0.003015075,30,11,19,8.05E-05,ebola
BunnyTaker55,22945140,10/23/14,1,2,0,-23.99880006,-23.99880006,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,BunnyTaker55,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Cabj94,21373646,5/10/14,0,2,30,485.6051722,496.9316254,59,1083,1112,0,0,0,1220,364.4246943,372.6442678,470,5746,6089,0,191,6,FIFA,2,Cabj94,2,1,0,0,0,2.52E-07,0.00050226,5,0.002512563,5,0.002512563,0,0,8,8,0,0,FIFA
Caealn,21564287,6/6/14,1,2,25,12.9121173,23.98135901,214,322,330,0,0,7,1042,47.38862559,47.83174222,252,422,440,0,14,1,FIFA,2,Caealn,2,1,0,7,1.77E-06,2.53E-07,0.000502765,6,0.003015075,4,0.00201005,2,0.001005025,8,4,4,0,FIFA
CalLightman1990,26729435,11/7/15,1,2,1,204.1959161,169.7457564,1,4,5,1,0,0,0,-0.99990001,-0.99990001,1,1,1,0,0,0,BLM,2,CalLightman1990,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Calthaus,22394843,9/1/14,1,1,0,2004.79952,2004.79952,1,1,1,0,0,0,0,185.9907005,185.9907005,2,2,2,0,0,0,ebola,1,Calthaus,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Car200,21926087,7/26/14,1,1,0,122.9938503,122.9938503,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Car200,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Carcake1999,22493912,9/10/14,1,2,26,15.17776653,9.153839112,87,130,135,0,0,5,3,17.34991325,11.21046731,8,19,20,0,0,1,ebola,2,Carcake1999,2,1,0,194,4.90E-05,2.53E-07,0.000502765,7,0.003517588,5,0.002512563,2,0.001005025,8,6,2,0.000102597,ebola
Cathar66,23395611,12/5/14,1,3,29,162.356563,-44.13616302,12,22,28,0,2,4,938,152.0706538,262.8520391,166,453,665,47,46,83,BLM,3,Cathar66,3,1,0,1,2.53E-07,2.53E-07,0.000502512,2,0.001005025,1,0.000502513,1,0.000502513,4,1,3,0,BLM
Cbowman7289,22645352,9/24/14,1,3,1,151.6656556,0,0,0,15,0,15,0,436,330.9974539,2334.766523,1,1,13,6,6,0,ebola,3,Cbowman7289,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
