wpid,userid,register,death,first_edit_type3,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event.x,first_edit_type3,label,first_edit,from_event,transitivity,betweenness,betweenness_norm,closeness,closeness_norm,degree,degree_norm,Indegree,Indegree_norm,Outdegree,Outdegree_norm,weighted_degree,weighted_Indegree,weighted_Outdegree,eigen,event
Fgauivfhrhgfighifdh,25147706,5/11/15,1,1,0,21.99926669,21.99926669,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Fgauivfhrhgfighifdh,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,ebola
Fgghhhjjjj,21792088,7/9/14,1,1,0,30.66564448,30.66564448,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Fgghhhjjjj,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Flyer500,21853441,7/17/14,0,3,27,62.40112651,65.22993477,12,100,172,5,55,12,1122,63.06309151,73.59250174,26,81,95,3,10,0,ebola,3,Flyer500,3,1,0,3,7.58E-07,2.53E-07,0.000502512,5,0.002512563,4,0.00201005,1,0.000502513,13,9,4,0,ebola
Flystar125,21625447,6/15/14,1,2,3,190.798092,204.7755025,3,9,10,0,0,1,0,0,0,0,0,0,0,0,0,FIFA,2,Flystar125,2,1,0,1,2.53E-07,2.53E-07,0.000502513,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,FIFA
Football14fever,21606249,6/12/14,1,1,8,128.6351942,128.6351942,5,11,11,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Football14fever,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
FourViolas,22764313,10/6/14,0,3,25,206.710958,69.48519193,28,68,135,26,5,27,1072,584.8793145,172.50987,1996,3595,6737,812,160,1665,ebola,3,FourViolas,3,1,0,1921,0.000485333,3.36E-07,0.000668193,15,0.007537688,4,0.00201005,11,0.005527638,27,9,18,0.001323273,BLM
FriarTuck1981,22590519,9/19/14,0,2,30,379.8908652,379.8908652,15,37,37,0,0,0,1088,490.1210631,625.362272,880,1645,2362,570,64,21,ebola,2,FriarTuck1981,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,BLM
Frostayy,22799226,10/9/14,1,1,0,186.9813019,186.9813019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Frostayy,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Frostnibble12343456,22940347,10/23/14,1,1,0,33.99660034,33.99660034,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Frostnibble12343456,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Frozenfire14,21678082,6/23/14,1,1,4,-13.69220237,-13.69220237,5,13,13,0,0,0,19,15.99920004,15.99920004,2,2,2,0,0,0,FIFA,1,Frozenfire14,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Ftbl2014,21740386,7/2/14,1,1,1,316.2984185,316.2984185,1,20,20,0,0,0,0,-1.33328889,-1.33328889,2,3,3,0,0,0,FIFA,1,Ftbl2014,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Futeb00l,21774160,7/7/14,1,2,20,67.21017258,67.99962222,15,18,19,0,1,0,77,171.0546053,196.0816993,9,12,18,0,0,0,FIFA,2,Futeb00l,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Gabrielptavares,20657819,1/27/14,1,1,0,0,0,0,0,0,0,0,0,0,-1.99980002,-1.99980002,1,1,1,0,0,0,FIFA,1,Gabrielptavares,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Gamerboi1,25578442,6/23/15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Gamerboi1,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Gf95750,22915410,10/21/14,1,2,13,120.798792,120.798792,3,10,10,0,0,0,599,114.4825612,114.4825612,37,58,58,0,0,0,BLM,2,Gf95750,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Gg3iii,25552606,6/20/15,1,1,0,-7.99920008,-7.99920008,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Gg3iii,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
Gggff555,22857826,10/15/14,1,1,0,17.99820018,17.99820018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Gggff555,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
GianDawal1234,24169389,2/19/15,1,2,30,65.86333698,65.86333698,8,22,22,0,0,0,25,-4.297863196,-6.978245699,27,46,47,0,1,0,ebola,2,GianDawal1234,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Ginothewall30,21781384,7/8/14,1,2,24,41.63983344,41.63983344,16,25,25,0,0,0,919,34.77739136,34.77739136,8,9,9,0,0,0,FIFA,2,Ginothewall30,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Goalieboss,22827806,10/12/14,1,1,0,14.99925004,14.99925004,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Goalieboss,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Goaliegirl133,23213899,11/18/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Goaliegirl133,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
GoLeor,24907752,4/23/15,1,2,12,255.7468032,255.7468032,2,8,8,0,0,0,231,29.88872284,29.88872284,5,18,18,0,0,0,BLM,2,GoLeor,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Gonzales2011,21715655,6/28/14,1,1,0,64.49677516,64.49677516,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Gonzales2011,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Gorblestein,22800527,10/10/14,1,1,0,10.66648889,10.66648889,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Gorblestein,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,5.17E-05,ebola
GraalPK,21483047,5/25/14,1,3,26,101.9974501,27.9990667,3,3,4,0,1,0,551,250.2254029,403.6475577,18,37,62,0,19,6,FIFA,3,GraalPK,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
GrecianEarn,26353285,9/25/15,1,3,30,379.1903257,402.1390708,88,237,252,7,5,0,57,185.0328462,187.5139069,152,502,517,9,0,1,BLM,3,GrecianEarn,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
GrimaceMcDonald,25528513,6/18/15,1,1,0,1.99980002,1.99980002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,GrimaceMcDonald,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Haaslk,21800872,7/10/14,1,1,0,0.99990001,0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Haaslk,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Halahala9X9,24979737,4/28/15,1,1,0,1026.149564,1026.149564,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Halahala9X9,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Ham.star.01,22812081,10/11/14,1,1,0,0.99990001,0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Ham.star.01,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
HamedV00,21339499,5/6/14,1,1,0,4474.552545,4474.552545,1,1,1,0,0,0,901,203.5252446,351.3819124,6,13,19,0,0,0,FIFA,1,HamedV00,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Handsomewealth,22568229,9/17/14,1,1,0,708.9291071,708.9291071,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Handsomewealth,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.12E-06,ebola
Harka1998,22388250,8/31/14,1,2,29,51.4997425,51.4997425,9,20,20,0,0,0,639,48.71325265,48.27461389,45,142,143,0,0,0,ebola,2,Harka1998,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Harrismark,21938133,7/27/14,1,2,11,-7.999885716,-7.999885716,6,7,7,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Harrismark,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Hawkmoonb,22162361,8/11/14,1,1,0,2.99970003,2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Hawkmoonb,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Hehoo99,23377850,12/3/14,1,2,0,-42150.69623,-42150.69623,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,Hehoo99,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Hejhej123hejhej,21794253,7/9/14,1,1,0,-469.9530047,-469.9530047,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Hejhej123hejhej,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Hemlata0005,22287630,8/22/14,1,1,0,36.99630037,36.99630037,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Hemlata0005,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Hernanx32a,21651749,6/19/14,1,1,0,15.33282224,15.33282224,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Hernanx32a,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Hmoshrif,21581893,6/9/14,1,1,0,-9.9990001,-9.9990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Hmoshrif,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
HMS88,21533729,6/1/14,1,2,29,52.90450998,43.73661191,10,19,21,2,0,0,665,16.15526947,18.29006237,50,131,161,0,0,0,FIFA,2,HMS88,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,FIFA
Hobbes7,23076611,11/5/14,1,2,12,297.6176304,330.0537219,11,18,21,2,0,0,52,129.7467563,-11.99960001,2,3,4,0,0,0,ebola,2,Hobbes7,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,0.000195189,ebola
Homo mundi,21846525,7/16/14,1,1,1,176.759293,181.599092,2,20,25,2,1,2,0,0,0,0,0,0,0,0,0,FIFA,1,Homo mundi,1,1,0,2,5.05E-07,2.53E-07,0.000502513,3,0.001507538,2,0.001005025,1,0.000502513,5,4,1,2.49E-06,FIFA
Homomnius,21685326,6/24/14,1,1,0,21.49892505,21.49892505,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Homomnius,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Hrrael,22986945,10/27/14,1,1,0,787.9212079,787.9212079,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Hrrael,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Iamchukzzy,22781464,10/8/14,1,1,0,10.99890011,10.99890011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Iamchukzzy,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,2.39E-07,ebola
Iazyges,23299921,11/26/14,0,3,19,482.895171,463.1907362,2,5,10,0,3,2,1009,184.9368435,116.7666306,2219,5862,17354,3469,2701,1122,BLM,3,Iazyges,3,1,NA,0,0,2.53E-07,0.000502512,1,0.000502513,0,0,1,0.000502513,2,0,2,0,BLM
Icarosaurvus,22245365,8/18/14,0,2,28,248.8473821,10.84607041,10,13,105,73,1,10,1027,148.9182154,-8.54537686,11,11,98,21,0,0,BLM,2,Icarosaurvus,2,1,0,8531,0.002155322,3.39E-07,0.000674739,7,0.003517588,3,0.001507538,4,0.00201005,14,5,9,0.000140966,BLM
Igor gdsgsdgifsscvu,23732876,1/9/15,1,1,0,-1524.923754,-1524.923754,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Igor gdsgsdgifsscvu,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Ija2002,22732690,10/3/14,1,1,5,-0.999950002,-0.999950002,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Ija2002,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
ILLWRECKYOU,21603481,6/12/14,1,1,0,40.99590041,40.99590041,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,ILLWRECKYOU,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Impendingtruth,26797572,11/14/15,1,1,1,90.66515558,90.66515558,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Impendingtruth,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Inemudom,21965466,7/30/14,1,1,0,158.9841016,158.9841016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Inemudom,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Irishlad99,22216664,8/15/14,1,1,1,310.9922252,310.9922252,3,4,4,0,0,0,508,62.26625156,62.26625156,4,15,15,0,0,0,ebola,1,Irishlad99,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Iron Caterpillar,22778720,10/8/14,1,3,6,263.2789469,9.9990001,1,1,25,0,24,0,0,0,0,0,0,0,0,0,0,ebola,3,Iron Caterpillar,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
IRVONBRABBS420BLAZE,23580979,12/24/14,1,1,0,144.6618446,144.6618446,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,IRVONBRABBS420BLAZE,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
IRW0,22287343,8/21/14,1,2,29,89.19367058,-228.9221078,26,103,191,59,0,18,15,98.41573533,-37.98459591,32,195,279,28,0,18,ebola,2,IRW0,2,1,0,42,1.06E-05,2.53E-07,0.000503777,11,0.005527638,7,0.003517588,4,0.00201005,21,13,8,0,ebola
Ishac.ishac,21605711,6/12/14,1,1,0,18.24954376,18.24954376,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Ishac.ishac,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Itzzz Michael,21497331,5/27/14,1,1,0,24.99875006,24.99875006,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Itzzz Michael,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Iwalrusfriend,23257101,11/22/14,1,1,0,-2.99970003,-2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Iwalrusfriend,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
JafarFromAfar,23504924,12/16/14,1,2,0,26.99865007,26.99865007,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,JafarFromAfar,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Jamesdean32,23581710,12/25/14,1,1,0,-3.99960004,-3.99960004,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Jamesdean32,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jaxst99,23060270,11/3/14,1,1,0,25.99740026,25.99740026,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Jaxst99,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Jc21539,22936038,10/22/14,1,1,0,1277.872213,1277.872213,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Jc21539,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jetsmoothin,22407763,9/2/14,1,2,29,28.99958572,28.99958572,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Jetsmoothin,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,4,4,0,0,ebola
Jhanae Kelly,22057832,8/4/14,1,1,0,-5.99940006,-5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Jhanae Kelly,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Jimbob761,26440004,10/5/15,1,2,8,-1324.622513,-1324.622513,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,Jimbob761,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Jimmywagtail01,22487294,9/9/14,1,2,27,448.882677,448.882677,22,43,43,0,0,0,316,424.3201626,433.7566818,106,218,231,0,9,1,ebola,2,Jimmywagtail01,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Jimothyjones123,22798829,10/9/14,1,1,0,30.99690031,30.99690031,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Jimothyjones123,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Jjayy138,22411359,9/2/14,1,3,14,251.5527605,276.2817674,5,7,9,1,1,0,0,173.6637723,95.99680011,2,3,6,2,0,0,ebola,3,Jjayy138,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
JJHk2000,21360819,5/9/14,1,2,30,348.3313982,329.9205391,6,13,18,2,0,3,382,221.1998077,218.5270741,31,110,115,0,0,1,FIFA,2,JJHk2000,2,1,0,0,0,2.53E-07,0.000502765,2,0.001005025,0,0,2,0.001005025,3,0,3,0,FIFA
JJMC89,24812038,4/18/15,0,2,30,414.4721616,-219.7450262,274,306,684,1,55,315,882,181.2911541,-255.1302555,29920,38217,72872,3868,2926,13600,BLM,2,JJMC89,2,1,0,301,7.60E-05,2.66E-07,0.000529096,103,0.051758794,3,0.001507538,100,0.050251256,131,3,128,4.21E-06,BLM
Jlightsky,24352640,3/7/15,1,3,9,138.1241367,348.3217226,2,3,16,0,8,0,427,36.66625926,21.33297778,6,6,9,0,1,0,BLM,3,Jlightsky,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jlrubin,22545397,9/15/14,0,1,0,-6.99930007,-6.99930007,1,1,1,0,0,0,1070,75.57677774,-18.90619092,25,32,52,20,0,0,ebola,1,Jlrubin,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Jmvilla1509,21723444,6/29/14,1,1,0,-0.99990001,-0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Jmvilla1509,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
John Milton Nagel,22854370,10/15/14,1,1,0,147.4926254,147.4926254,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,John Milton Nagel,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Johnmirenda,21631128,6/16/14,1,2,17,62.24844379,62.24844379,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Johnmirenda,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Jon Stakes,21746499,7/2/14,1,3,20,362.9967,-452.9547045,1,1,11,9,0,0,0,0,0,0,0,0,0,0,0,FIFA,3,Jon Stakes,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Josephdavoudzadeh,21633531,6/17/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Josephdavoudzadeh,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Josephp18810,25627763,6/28/15,1,2,7,-28.66571114,-28.66571114,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,Josephp18810,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,7.48E-08,BLM
Joshephpeterson,26331924,9/23/15,1,1,0,35.99640036,35.99640036,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Joshephpeterson,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jrdrew102,25612250,6/26/15,1,1,0,-5070.492951,-5070.492951,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Jrdrew102,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Jsoik,23255479,11/22/14,1,1,0,198.980102,198.980102,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Jsoik,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
JT2958,22138907,8/9/14,1,3,20,357.7928441,0,0,0,5,5,0,0,1088,312.9480061,255.5489358,32,71,116,35,3,7,BLM,3,JT2958,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
JupiterSaturnw,21580502,6/8/14,1,1,0,-65.99340066,-65.99340066,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,JupiterSaturnw,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Justice2001,25832095,7/23/15,1,1,0,137.998275,137.998275,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Justice2001,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
