wpid,userid,register,death,first_edit_type3,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event.x,first_edit_type3,label,first_edit,from_event,transitivity,betweenness,betweenness_norm,closeness,closeness_norm,degree,degree_norm,Indegree,Indegree_norm,Outdegree,Outdegree_norm,weighted_degree,weighted_Indegree,weighted_Outdegree,eigen,event
JusticeForFreddieGray,25086134,5/6/15,1,1,0,119.9970001,104.3298557,1,3,4,0,0,1,0,0,0,0,0,0,0,0,0,BLM,1,JusticeForFreddieGray,1,1,0,5,1.26E-06,2.53E-07,0.000503523,3,0.001507538,2,0.001005025,1,0.000502513,6,5,1,0,BLM
Justincase1992,23365561,12/2/14,1,2,13,-2278.981943,-2403.20848,7,66,68,1,0,1,0,0,0,0,0,0,0,0,0,BLM,2,Justincase1992,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
JustSmart14,22203617,8/14/14,1,1,0,49.9950005,49.9950005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,JustSmart14,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Kachiokeke12,24242762,2/25/15,1,1,0,18.99810019,18.99810019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Kachiokeke12,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kaizena,26481923,10/10/15,1,1,0,4.749940626,4.749940626,7,8,8,0,0,0,61,125.5379787,128.1594874,11,25,26,0,1,0,BLM,1,Kaizena,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Kakers100,22855597,10/15/14,1,1,0,27.99720028,27.99720028,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Kakers100,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kanye East1234,24300299,3/3/15,1,1,0,-4775.522448,-4775.522448,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Kanye East1234,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,5.01E-08,ebola
Kapibara100,24303793,3/3/15,1,3,17,258.2368655,257.8987105,6,20,21,0,1,0,770,885.6453223,885.6453223,38,51,51,0,0,0,ebola,3,Kapibara100,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Karamonas,21613377,6/13/14,1,1,0,80.99190081,80.99190081,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Karamonas,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
KH-1,21857263,7/18/14,0,2,30,201.8523115,96.98434469,213,320,359,1,2,19,1158,281.6868881,69.8808767,17592,24630,29769,103,85,3301,BLM,2,KH-1,2,1,0,78,1.97E-05,2.56E-07,0.000508897,21,0.010552764,3,0.001507538,18,0.009045226,51,14,37,0,BLM
KH-1,21857263,7/18/14,0,2,30,201.8523115,96.98434469,213,320,359,1,2,19,1154,303.606944,92.35961901,17485,24487,29604,103,85,3293,FIFA,2,KH-1,2,1,0,78,1.97E-05,2.56E-07,0.000508897,21,0.010552764,3,0.001507538,18,0.009045226,51,14,37,0,BLM
Kieran P. Clark,22986857,10/27/14,1,2,27,920.1362847,1364.107949,6,8,14,4,0,2,294,321.7301505,404.3653188,17,30,52,7,2,7,ebola,2,Kieran P. Clark,2,1,0,98,2.48E-05,2.53E-07,0.000502513,3,0.001507538,2,0.001005025,1,0.000502513,4,3,1,2.10E-07,ebola
Kiwidwj,25596182,6/25/15,1,1,0,269.3243559,269.3243559,1,3,3,0,0,0,0,-2.499875006,-2.499875006,1,2,2,0,0,0,BLM,1,Kiwidwj,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Kiwifist,24791530,4/16/15,0,2,30,3.281239746,3.281239746,20,32,32,0,0,0,875,119.7877498,96.9927884,762,1388,1503,61,4,38,BLM,2,Kiwifist,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Kowl00n,23237249,11/20/14,1,2,28,498.5643062,374.8270862,5,6,7,1,0,0,320,311.5605527,311.5605527,12,16,16,0,0,0,ebola,2,Kowl00n,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Kravinec,23170157,11/13/14,1,1,0,66.66444452,66.66444452,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Kravinec,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Krimsonquinn,26932106,11/30/15,1,1,3,120.4281413,623.6458785,3,3,28,0,18,0,0,0,0,0,0,0,0,0,0,BLM,1,Krimsonquinn,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Krisdan55,22021075,8/2/14,1,1,0,255.6581447,129.4935253,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Krisdan55,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kwaks321,22942673,10/23/14,1,1,0,-106.9893011,-106.9893011,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Kwaks321,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kwbeie12,23096918,11/7/14,1,1,0,28.99710029,28.99710029,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Kwbeie12,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Kwoff,22283456,8/21/14,1,1,0,-0.499975001,-0.499975001,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Kwoff,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Kykydani,25640137,6/29/15,1,1,26,30.99938001,30.99938001,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Kykydani,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Kyle Lynch15,25074101,5/5/15,1,1,0,1698.415079,1698.415079,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Kyle Lynch15,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Landingdude13,20659301,1/28/14,0,2,30,9.265285539,9.074467625,1145,1974,2028,0,1,0,1324,57.25634273,55.35993884,9316,22326,25146,35,497,37,FIFA,2,Landingdude13,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,FIFA
Lashantae3,22623851,9/22/14,1,1,0,-449.9550045,-449.9550045,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Lashantae3,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Laurel Wreath of Victors,25771936,7/15/15,0,2,30,368.069274,385.8867876,79,177,216,3,14,14,795,82.64798019,51.62344116,409,725,821,24,19,22,BLM,2,Laurel Wreath of Victors,2,1,0,0,0,2.53E-07,0.000503018,3,0.001507538,0,0,3,0.001507538,3,0,3,0,BLM
Legochima,23626977,12/29/14,1,1,0,-0.99990001,-0.99990001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Legochima,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Leo Bonilla,21626799,6/16/14,1,3,6,38.66634445,12.18170744,3,11,12,0,0,1,994,104.3531501,92.1609145,330,1827,2203,108,37,135,FIFA,3,Leo Bonilla,3,1,NA,0,0,2.53E-07,0.000503524,1,0.000502513,0,0,1,0.000502513,1,0,1,0,BLM
LiciaLace,22119550,8/8/14,1,1,0,-6.999650017,-6.999650017,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,LiciaLace,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Lifebiomedguru,22147463,8/10/14,1,3,0,233.9922003,310.9844508,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,ebola,3,Lifebiomedguru,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Lilhpster,23384693,12/4/14,1,1,0,1.99980002,1.99980002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Lilhpster,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Lilnelson1234,23083653,11/5/14,1,1,0,37.99620038,37.99620038,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Lilnelson1234,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Liverpool8765,21800893,7/10/14,1,2,18,38.5767747,38.11984752,12,25,26,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Liverpool8765,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
LLBeanBrother,21634751,6/17/14,1,2,23,48.39983867,49.89637967,6,29,30,0,1,0,0,21.49892505,21.49892505,1,2,2,0,0,0,ebola,2,LLBeanBrother,2,1,0,0,0,2.52E-07,0.00050226,4,0.00201005,4,0.00201005,0,0,8,8,0,0.000197249,ebola
Loudaboss,22778809,10/8/14,1,1,1,37.74905627,37.74905627,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Loudaboss,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,ebola
Lowkey40,24991961,4/29/15,1,1,0,20.7139898,-10.66648889,1,6,7,0,0,1,0,0,0,0,0,0,0,0,0,BLM,1,Lowkey40,1,1,0,0,0,3.39E-07,0.000674172,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,BLM
Lucazinzula,22121750,8/8/14,1,2,27,167.1966561,93.24766881,2,4,5,1,0,0,0,85.99140086,85.99140086,1,1,1,0,0,0,ebola,2,Lucazinzula,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
LuckyLeftyy,25763355,7/13/15,1,2,13,-4142.208445,-5200.637774,8,18,22,4,0,0,0,0,0,0,0,0,0,0,0,BLM,2,LuckyLeftyy,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Luyg97,21413246,5/16/14,1,2,10,33.42833265,33.42833265,13,14,14,0,0,0,120,90.74943282,90.74943282,4,16,16,0,0,0,FIFA,2,Luyg97,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
M.dajohnna,22747837,10/5/14,1,1,0,-14.99850015,-14.99850015,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,M.dajohnna,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
MaddiKadafy,21891220,7/23/14,1,3,30,61.74672194,55.42686652,476,506,612,0,10,0,273,71.34571165,55.01297272,372,385,538,1,10,2,BLM,3,MaddiKadafy,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Madoti mojeed,21721474,6/29/14,1,3,21,1168.29439,240.9879506,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,FIFA,3,Madoti mojeed,3,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,0,FIFA
Mahhon,25099877,5/7/15,1,2,27,50.78044652,57.03598465,80,111,123,2,5,4,32,11.46659022,21.49973125,4,8,15,0,4,3,ebola,2,Mahhon,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
ManiiMACK,23377834,12/3/14,1,1,0,25.99740026,25.99740026,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,ManiiMACK,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Mariocarioca22,21556789,6/5/14,1,1,0,15.99920004,15.99920004,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Mariocarioca22,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Mariquilla1988,22491234,9/10/14,1,3,2,76.39847203,8.499575021,1,2,5,3,0,0,228,33.23051361,33.23051361,10,13,13,0,0,0,ebola,3,Mariquilla1988,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
MarkBM,21794115,7/9/14,1,3,1,469.3742666,-85.99938572,1,14,64,18,0,9,0,0,0,0,0,0,0,0,0,FIFA,3,MarkBM,3,1,0,60,1.52E-05,2.53E-07,0.000504029,8,0.004020101,5,0.002512563,3,0.001507538,16,8,8,0,FIFA
Masterfrac,26388641,9/29/15,1,2,1,-982.7002471,-1460.370793,4,5,7,0,1,1,0,0,0,0,0,0,0,0,0,BLM,2,Masterfrac,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,3,3,0,0,BLM
Matosizi,21622900,6/15/14,1,1,0,29.9970003,29.9970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Matosizi,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Matthew898,21814693,7/12/14,1,2,24,-1.225802497,-3.833320556,19,30,31,0,1,0,779,-96.15594951,-16.38704391,18,31,32,0,0,1,FIFA,2,Matthew898,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.78E-06,FIFA
Mattoeftering,25896539,7/31/15,1,1,0,2245.887706,2245.887706,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Mattoeftering,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
Mattswag5603,24427364,3/14/15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Mattswag5603,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Mejesik,23054210,11/3/14,1,2,0,15.99960001,15.99960001,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Mejesik,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Mexanoh,21772591,7/6/14,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Mexanoh,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Michael hunter,22655301,9/25/14,1,2,0,22.88876173,22.88876173,9,18,18,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Michael hunter,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Mikestrike,21605546,6/12/14,1,1,0,45.99770011,45.99770011,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Mikestrike,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
MissKatie89,21641081,6/18/14,1,3,16,341.3735776,161.2834102,3,7,24,14,1,1,0,0,0,0,0,0,0,0,0,ebola,3,MissKatie89,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.12E-06,ebola
Mixo45,21336330,5/5/14,0,2,0,153.3307778,153.3307778,2,6,6,0,0,0,1218,220.9372238,235.6173006,19,68,80,3,1,0,FIFA,2,Mixo45,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Mj3322,22828071,10/12/14,1,1,18,-3.666544449,-3.666544449,3,3,3,0,0,0,101,0.499975001,0.499975001,2,2,2,0,0,0,ebola,1,Mj3322,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Mjay54,23323345,11/28/14,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Mjay54,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Mohammad961,21605647,6/12/14,1,1,0,42.33286297,42.33286297,1,9,9,0,0,0,1,40.16599723,0.199996,2,5,6,0,0,1,FIFA,1,Mohammad961,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Mov283br3,26889133,11/25/15,1,1,0,22.99923336,22.99923336,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Mov283br3,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Mpena12,23388826,12/4/14,1,2,0,653.4891085,653.4891085,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,Mpena12,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,BLM
MPS1992,26860051,11/21/15,0,2,24,-38.88615203,-15.35387777,167,438,448,5,0,3,666,342.7608747,-60.22963002,1219,3584,5997,363,42,1530,BLM,2,MPS1992,2,1,0,3,7.58E-07,2.53E-07,0.000503018,3,0.001507538,1,0.000502513,2,0.001005025,4,1,3,0,BLM
MrAtifAyub,23186517,11/15/14,1,1,0,2.999850007,2.999850007,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,MrAtifAyub,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
MrHassanSan,22935515,10/22/14,1,1,5,67.24831879,95.33015566,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,ebola,1,MrHassanSan,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
MrMohammed305,21901010,7/24/14,1,3,18,-628.7643941,-849.1740984,10,11,13,0,1,1,242,138.9328702,193.5779285,16,19,30,1,5,2,FIFA,3,MrMohammed305,3,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,FIFA
Mrs.Maddys,23400956,12/6/14,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Mrs.Maddys,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Mtchief,21580764,6/8/14,1,1,11,258.9948201,130.328989,1,3,5,2,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Mtchief,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Mucky Poo,22325480,8/25/14,1,1,0,1817.818218,1817.818218,1,1,1,0,0,0,1,-2.333255558,-2.333255558,1,3,3,0,0,0,ebola,1,Mucky Poo,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Mulderttt,21637755,6/17/14,1,1,0,45.99540046,45.99540046,1,1,1,0,0,0,0,165.9834017,165.9834017,1,1,1,0,0,0,FIFA,1,Mulderttt,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Mundogamesvicioam,21191932,4/14/14,1,1,0,11.99880012,11.99880012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Mundogamesvicioam,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Murilo12,22055388,8/4/14,1,1,0,-117.4941253,-117.4941253,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Murilo12,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
MusaSaleemPK,21607835,6/12/14,1,1,0,57.99420058,57.99420058,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,MusaSaleemPK,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
MyEditIsValid,23379465,12/4/14,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,MyEditIsValid,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Nammage,24947538,4/26/15,1,2,6,-1.833302778,-1.833302778,6,6,6,0,0,0,747,1.988949177,-0.005555552,140,180,181,1,0,0,BLM,2,Nammage,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Nauzemophonic,22709814,10/1/14,1,1,0,29.9970003,29.9970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Nauzemophonic,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Necent,26783598,11/13/15,1,1,0,102.989701,102.989701,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Necent,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
NekoKatsun,23242057,11/20/14,0,3,27,97.6921574,31.48142318,45,54,65,0,2,8,1032,467.849769,453.7142422,461,1043,1285,61,5,141,BLM,3,NekoKatsun,3,1,0,504,0.000127334,3.37E-07,0.000671516,6,0.003015075,1,0.000502513,5,0.002512563,6,1,5,3.69E-05,BLM
Nelson Joel,23088697,11/6/14,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Nelson Joel,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
NetworkOP,23595433,12/26/14,1,3,26,268.2062269,204.1506316,60,126,349,7,23,83,550,169.4997175,140.8374572,11,37,60,5,4,13,ebola,3,NetworkOP,3,1,0,6549,0.001654578,3.47E-07,0.000690154,55,0.027638191,13,0.006532663,42,0.021105528,94,37,57,0.006729013,ebola
NextGenSam619,21733618,7/1/14,0,2,30,135.5977984,111.7528097,33,85,97,4,5,2,1147,199.1447445,126.9867063,699,2032,2563,36,146,226,FIFA,2,NextGenSam619,2,1,0,0,0,2.52E-07,0.00050226,3,0.001507538,3,0.001507538,0,0,3,3,0,3.04E-05,FIFA
Nikzilla,22439607,9/5/14,1,1,0,4.99950005,4.99950005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Nikzilla,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,ebola
Niw1984,23653569,1/1/15,1,1,0,-4.99950005,-4.99950005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Niw1984,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Nqemgray,21414483,5/16/14,1,2,3,52.499625,52.499625,2,14,14,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Nqemgray,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,1.05E-05,FIFA
O.Stolz,26750562,11/9/15,1,2,18,589.4957893,589.4957893,7,14,14,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,O.Stolz,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Oakhilljoseph,23010121,10/29/14,1,1,1,0.333322223,0.333322223,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Oakhilljoseph,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
