wpid,userid,register,death,first_edit_type3,before_time_span,before_ave_sizediff,before_article_sizediff,before_unique_articles,before_article_count,before_edit_count,before_talk_count,before_user_count,before_usertalk_count,after_time_span,after_ave_sizediff,after_article_sizediff,after_unique_articles,after_article_count,after_edit_count,after_talk_count,after_user_count,after_usertalk_count,event.x,first_edit_type3,label,first_edit,from_event,transitivity,betweenness,betweenness_norm,closeness,closeness_norm,degree,degree_norm,Indegree,Indegree_norm,Outdegree,Outdegree_norm,weighted_degree,weighted_Indegree,weighted_Outdegree,eigen,event
Ogmios78,24962314,4/27/15,1,1,0,-393.980301,-393.980301,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Ogmios78,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,BLM
Ogramzes,21774013,7/7/14,1,2,6,39.33202227,32.49837508,2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,FIFA,2,Ogramzes,2,1,NA,0,0,2.53E-07,0.000502513,1,0.000502513,0,0,1,0.000502513,1,0,1,0,FIFA
Oiyarbepsy,21840846,7/16/14,0,2,30,425.3232582,-44.40750959,238,319,699,39,32,195,1130,36.59031133,-77.77016133,5658,7514,18104,1731,2614,2585,FIFA,2,Oiyarbepsy,2,1,0,0,0,2.81E-07,0.000558933,152,0.07638191,0,0,152,0.07638191,195,0,195,3.90E-05,FIFA
Okymyo,22166916,8/11/14,1,3,1,228.914759,52.14211226,2,7,12,1,4,0,464,41.99916002,-1023.89761,1,1,5,3,1,0,ebola,3,Okymyo,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
OliviaEMcCheyne,26710930,11/4/15,1,2,0,432.4891878,432.4891878,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,OliviaEMcCheyne,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
OliwierEOB,21660035,6/20/14,1,1,8,149.4925254,-59.9940006,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,OliwierEOB,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Olympiads are best,21846768,7/16/14,1,2,1,80.57027757,73.99876669,4,6,7,0,0,1,0,0,0,0,0,0,0,0,0,FIFA,2,Olympiads are best,2,1,0,0,0,2.53E-07,0.000503271,2,0.001005025,1,0.000502513,1,0.000502513,4,3,1,0,FIFA
Omelly97,21969174,7/31/14,1,1,0,28.49857507,28.49857507,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Omelly97,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Omodeletobi,21915112,7/25/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Omodeletobi,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Omuhnate,21723336,6/29/14,1,1,0,0,0,1,1,1,0,0,0,0,-31.99680032,-31.99680032,1,1,1,0,0,0,FIFA,1,Omuhnate,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Ooebbbbyyy,21606496,6/12/14,1,1,0,-321.9678032,-321.9678032,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Ooebbbbyyy,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Ooopps,22117632,8/8/14,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Ooopps,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
OrganicEarth,25844825,7/24/15,1,2,30,130.0025328,124.6219479,1328,3772,3943,116,5,49,29,119.7244654,120.4767678,149,474,490,14,0,1,BLM,2,OrganicEarth,2,1,0,144,3.64E-05,2.53E-07,0.00050403,28,0.014070352,21,0.010552764,7,0.003517588,70,47,23,0.00318418,BLM
Oskar Kopaczewski,21378766,5/11/14,1,2,24,39.88877809,27.12112994,19,33,36,0,0,2,77,8.42100831,-4.294092388,13,17,19,2,0,0,FIFA,2,Oskar Kopaczewski,2,1,0,6,1.52E-06,2.53E-07,0.000502765,5,0.002512563,4,0.00201005,1,0.000502513,7,5,2,0,FIFA
P4TG30RG13V,21625824,6/15/14,1,1,2,-1.714261225,-1.714261225,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,P4TG30RG13V,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Pencilthebee,26832848,11/18/15,1,2,0,613.9693015,613.9693015,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,Pencilthebee,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
PewdsBro12,25838030,7/23/15,1,2,22,1.642845408,1.642845408,9,14,14,0,0,0,129,5.085095564,5.085095564,31,47,47,0,0,0,BLM,2,PewdsBro12,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Phoenix9630,21788124,7/8/14,0,1,29,29.66617223,29.66617223,6,6,6,0,0,0,1145,11.3645715,11.9673783,49,92,96,0,0,0,FIFA,1,Phoenix9630,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Pizzaguy232roundhouse,23272223,11/23/14,1,1,0,-0.999950002,-0.999950002,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Pizzaguy232roundhouse,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,3,3,0,0,ebola
Polugap,21704913,6/27/14,1,3,18,306.4316042,309.4713626,22,36,37,1,0,0,114,-492.4250541,-668.3575604,4,11,14,0,0,1,FIFA,3,Polugap,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Pookiebabie,23331249,11/29/14,1,2,0,-3.499825009,-3.499825009,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Pookiebabie,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Poseidon Nep,21727454,6/30/14,1,1,20,97.72141657,97.72141657,66,219,219,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Poseidon Nep,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,FIFA
Pprika,21787522,7/8/14,1,1,0,8.99910009,8.99910009,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Pprika,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Princessbananahammock,22097365,8/7/14,1,1,0,33.99660034,33.99660034,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Princessbananahammock,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Prinsgezinde,24340726,3/6/15,0,3,30,60.39266649,-102.1066842,113,178,219,28,0,11,927,79.49741029,32.2375151,3351,6408,7919,1244,33,131,BLM,3,Prinsgezinde,3,1,0,33,8.34E-06,2.53E-07,0.000502513,10,0.005025126,9,0.004522613,1,0.000502513,21,20,1,3.99E-06,BLM
Prisoner326,22716753,10/1/14,1,1,24,0,0,4,5,5,0,0,0,26,-14.71407551,-14.71407551,7,7,7,0,0,0,ebola,1,Prisoner326,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
ProfessorLuka,24252134,2/26/15,1,2,4,7.799922001,7.799922001,4,10,10,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,ProfessorLuka,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.84E-06,ebola
Proficuous,22988073,10/27/14,1,1,1,25.33305185,25.33305185,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Proficuous,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Profoundblkwmn,24797594,4/17/15,1,1,0,-7.99920008,-7.99920008,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Profoundblkwmn,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
PuffinSoc,22572488,9/17/14,1,3,26,232.6871036,277.3563794,219,317,374,0,1,2,89,264.6792911,298.6009763,378,584,658,4,2,6,ebola,3,PuffinSoc,3,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,3,3,0,0,ebola
Puppy9000,22747637,10/5/14,1,2,25,90.96060596,90.96060596,23,51,51,0,0,0,919,80.3931681,79.88496565,65,87,89,0,0,0,ebola,2,Puppy9000,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,ebola
Pwfen,23673468,1/3/15,1,1,22,586.5490383,325.3224893,2,3,9,2,1,3,302,82.99924546,1.199976,3,5,11,1,5,0,ebola,1,Pwfen,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
QuartzReload,21639897,6/17/14,1,2,10,585.8430224,570.891337,221,249,510,0,16,221,889,188.1521888,-190.5807709,91,105,197,5,4,70,FIFA,2,QuartzReload,2,1,0,7367,0.001861242,2.62E-07,0.000521103,76,0.038190955,6,0.003015075,70,0.035175879,107,30,77,0.001362764,FIFA
Qzd,26906394,11/27/15,0,2,30,339.9561431,87.62336197,2214,2371,3649,19,29,1203,661,352.2470426,134.1555936,9653,10733,17426,46,27,6317,BLM,2,Qzd,2,1,0,1010,0.000255172,2.65E-07,0.000526592,103,0.051758794,11,0.005527638,92,0.046231156,110,12,98,0,BLM
Rachelwalexander,21664415,6/21/14,1,3,16,30.44410618,33.14238368,4,7,9,0,2,0,515,122.999508,87.34956325,13,20,25,3,2,0,ebola,3,Rachelwalexander,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,3,3,0,0,ebola
Rajeshavaghela,21603545,6/12/14,1,1,0,66.99330067,66.99330067,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Rajeshavaghela,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Randomlettersinaspace,25800230,7/18/15,1,1,0,3.99960004,3.99960004,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Randomlettersinaspace,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
RapdosS,21607695,6/12/14,1,1,0,96.99515024,96.99515024,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,RapdosS,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
RatRat,24512952,3/23/15,1,2,29,283.2315135,323.1505914,64,199,272,0,56,1,759,1367.381614,751.3527764,49,99,225,25,20,69,BLM,2,RatRat,2,1,0,7,1.77E-06,2.53E-07,0.000502513,7,0.003517588,6,0.003015075,1,0.000502513,8,7,1,0,BLM
RazorThunder,21902977,7/24/14,1,2,25,80.99973,72.86330517,15,22,30,0,8,0,958,22.74990521,46.599767,8,20,24,0,4,0,FIFA,2,RazorThunder,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
RealPyro,21981816,7/31/14,1,1,0,20.99790021,20.99790021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,RealPyro,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Realtruth4all,26835139,11/19/15,1,1,0,-3051.738965,-4479.638009,1,4,5,0,0,1,0,0,0,0,0,0,0,0,0,BLM,1,Realtruth4all,1,1,0,0,0,2.53E-07,0.000502513,2,0.001005025,1,0.000502513,1,0.000502513,2,1,1,0,BLM
RegistryKey,22632709,9/23/14,0,2,30,1398.201568,1074.546892,94,115,421,15,28,181,1074,1155.26079,741.2544526,846,994,4160,63,480,2004,ebola,2,RegistryKey,2,1,0,3626,0.000916094,3.61E-07,0.000719269,100,0.050251256,6,0.003015075,94,0.047236181,124,8,116,6.25E-06,BLM
Reyalfre,20668798,1/29/14,1,1,0,12.99870013,12.99870013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Reyalfre,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Rich4527,22741668,10/4/14,1,1,0,92.99070093,92.99070093,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Rich4527,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Rick13ellms,21816963,7/12/14,1,2,20,37.46641689,37.46641689,7,15,15,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Rick13ellms,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,4,4,0,0,FIFA
Ricola.joe,22981203,10/27/14,1,1,0,32.99890004,32.99890004,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Ricola.joe,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,ebola
Rjlnjd,24380114,3/10/15,1,1,0,2.99970003,2.99970003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Rjlnjd,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Rjryan94,21897518,7/23/14,1,1,0,-178.9821018,-178.9821018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Rjryan94,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Rlincoln1986,23370248,12/3/14,1,1,0,4.499775011,4.499775011,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Rlincoln1986,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Rochoa2,22926347,10/22/14,1,1,0,108.9963668,108.9963668,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Rochoa2,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Rondo33,25866009,7/27/15,1,3,0,234.7441314,45.99540046,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,BLM,3,Rondo33,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Rpdodds,21609041,6/12/14,1,2,1,31.39937201,31.39937201,2,5,5,0,0,0,0,863.9136086,863.9136086,1,1,1,0,0,0,FIFA,2,Rpdodds,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Rusavuk,24848124,4/20/15,1,2,13,95.27961888,95.27961888,13,25,25,0,0,0,0,-0.99990001,-0.99990001,1,1,1,0,0,0,BLM,2,Rusavuk,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0.000195397,BLM
Russsdean,21799547,7/10/14,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Russsdean,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
S3oody8,26802104,11/15/15,1,1,0,0,0,1,2,2,0,0,0,18,-21.99926669,-21.99926669,3,3,3,0,0,0,BLM,1,S3oody8,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Saeranv,22278526,8/21/14,1,3,25,471.2808429,238.4880756,2,2,39,37,0,0,65,497.2269444,702.929707,1,1,13,12,0,0,BLM,3,Saeranv,3,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Sage1982,25517950,6/17/15,1,2,12,4.99995,4.99995,9,10,10,0,0,0,0,741.9258074,741.9258074,1,1,1,0,0,0,BLM,2,Sage1982,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Sam3026885,23721311,1/8/15,1,1,0,824.7293818,824.7293818,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Sam3026885,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0.000364792,ebola
SamanthaAnnesley,25098281,5/7/15,1,1,0,-133.9866013,-133.9866013,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,SamanthaAnnesley,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
SamSkulls,21825329,7/14/14,1,1,16,314.99775,341.8304847,1,12,14,1,1,0,931,231.6790733,218.2127271,7,14,25,0,9,2,FIFA,1,SamSkulls,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
SamuelOdinga,22376301,8/30/14,1,2,25,32.85289286,32.85289286,48,68,68,0,0,0,20,58.72673885,58.72673885,10,11,11,0,0,0,ebola,2,SamuelOdinga,2,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0,ebola
Samuelrowland,21526810,5/31/14,1,3,29,6.27269876,6.571397279,10,21,22,0,0,0,372,-0.264705104,0.151514692,16,33,34,0,0,0,FIFA,3,Samuelrowland,3,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,FIFA
Sankhu01,21819126,7/13/14,1,1,23,38.3320556,38.3320556,2,3,3,0,0,0,11,62.33125562,62.33125562,3,3,3,0,0,0,FIFA,1,Sankhu01,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,4,4,0,1.96E-06,FIFA
Sarahkooper,23520820,12/18/14,1,1,0,526.9736513,526.9736513,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Sarahkooper,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.75E-06,ebola
Saricmu,22035931,8/3/14,1,2,27,-1.499962501,-1.499962501,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,ebola,2,Saricmu,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Satkara,23049166,11/2/14,1,1,22,56.00926775,-62.29233811,49,301,431,34,2,40,998,118.799736,12.94733435,16,38,45,2,0,4,ebola,1,Satkara,1,1,0,6185,0.001562614,3.36E-07,0.000668862,25,0.012562814,12,0.006030151,13,0.006532663,50,26,24,0.000448986,ebola
Sayfutri,21566507,6/6/14,1,2,10,724.1520892,906.8019521,19,56,85,0,17,1,0,0,0,0,0,0,0,0,0,FIFA,2,Sayfutri,2,1,0,3,7.58E-07,2.53E-07,0.000502513,4,0.00201005,3,0.001507538,1,0.000502513,7,6,1,0,FIFA
Scoottz,22788329,10/8/14,1,1,5,184.4953876,293.9853007,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Scoottz,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Scorcher592,22209020,8/15/14,1,1,21,-24.99950001,-24.99950001,3,5,5,0,0,0,0,-5.99940006,-5.99940006,1,1,1,0,0,0,ebola,1,Scorcher592,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,1.22E-06,ebola
Scotch93,22249977,8/18/14,1,1,0,28.99710029,28.99710029,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Scotch93,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Seardluin,21742088,7/2/14,1,1,0,5.99940006,5.99940006,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Seardluin,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Sedlarczuk,23003822,10/29/14,1,1,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Sedlarczuk,1,1,0,0,0,2.52E-07,0.00050226,2,0.001005025,2,0.001005025,0,0,2,2,0,0.000195261,ebola
Sethyre,26338745,9/23/15,1,3,30,318.6825332,0,0,0,19,7,1,6,403,309.9721781,125.4968626,3,4,73,34,0,14,BLM,3,Sethyre,3,1,0,8,2.02E-06,2.53E-07,0.000503271,6,0.003015075,2,0.001005025,4,0.00201005,7,2,5,0,BLM
Sgt1988,24330416,3/5/15,1,1,0,1208.879112,1208.879112,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Sgt1988,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
ShadowHawk555,23071829,11/4/14,1,2,15,49.99750012,49.99750012,2,2,2,0,0,0,674,-46.66660185,-5.428561735,32,56,72,9,1,6,BLM,2,ShadowHawk555,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Shadowvault,23005758,10/29/14,1,3,12,181.8207792,7.99920008,1,1,28,0,15,1,3,249.9937502,0,0,0,4,0,2,0,ebola,3,Shadowvault,3,1,0,113,2.85E-05,2.53E-07,0.000502513,5,0.002512563,4,0.00201005,1,0.000502513,7,6,1,0.000306847,ebola
Shakiratrackleb,21606065,6/12/14,1,2,0,63.33280556,63.33280556,6,12,12,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,2,Shakiratrackleb,2,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Shakiriwein,21624935,6/15/14,1,1,0,53.99460054,53.99460054,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,FIFA,1,Shakiriwein,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,2,2,0,0,FIFA
Shastaman19,22953194,10/24/14,1,1,0,1.99980002,1.99980002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Shastaman19,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,4.80E-06,ebola
Shriram10,22233382,8/17/14,1,1,0,17.99820018,17.99820018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Shriram10,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,ebola
Siguy85,21954978,7/29/14,1,1,16,186.9953251,186.9953251,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,1,Siguy85,1,1,NA,0,0,2.52E-07,0.00050226,1,0.000502513,1,0.000502513,0,0,1,1,0,0,BLM
Silvrcraze,24297747,3/2/15,1,2,1,132.9966751,132.9966751,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,BLM,2,Silvrcraze,2,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,BLM
Sirgrossgergeofficial,22064290,8/5/14,1,1,0,144.4927754,144.4927754,1,2,2,0,0,0,0,111.9888011,111.9888011,1,1,1,0,0,0,ebola,1,Sirgrossgergeofficial,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
Sizzlingsteve669,22143495,8/10/14,1,1,0,-3324.667533,-3324.667533,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,ebola,1,Sizzlingsteve669,1,1,NA,0,0,2.52E-07,0.00050226,0,0,0,0,0,0,0,0,0,0,ebola
